,dialog
589,"You really are better on the page, Mr. Bennett, hard as that is to believe."
590,"WOMAN: Mr. Barnum, I'd love to meet Miss Lind."
591, PHINEAS: And you will meet Miss Lind.
592, WOMAN: Would you introduce us?
593, If you just give me a moment...
594, Phineas.
595,Yes.
596,You've... done well.
597,Thank you.
598,Allow me to introduce you.
599,"Uh, excuse me, Jenny."
600,I'd like you to meet Charity's parents.
601,Mr. and Mrs. Hallett.
602,"Ah, pleasure."
603, How do you do? Very nice to meet you.
604, Good to meet you.
605, Mother.
606," Hello, dear."
607,   MRS. HALLETT: Are these...
608,"Yes, yes, those are your granddaughters."
609," Phineas, not here."
610, Not here?
611,You afraid I'm gonna embarrass your parents in front of their fancy friends?
612,I... I really don't think I have that power.
613,An insignificant man like me who was clearly destined to lead an insignificant life.
614,"All that fortune, and still just the tailor's boy."
615,Get out.
616,"Well, Phineas..."
617,I believe I told you that free champagne is a recipe for disaster.
618, Charity.
619, Now would everyone please  raise their glasses?
620, PHINEAS: Charity.
621,"To Mr. Barnum, who has shown once and for all that a man's station is limited only by his imagination."
622, To Barnum! To Barnum!
623, Thank you.
624,To Mr. Barnum.
625,Thank you.
626,It's hard to understand wealth and privilege when you're born into it.
627,I sometimes don't feel like I belong here.
628,You?
629,I was born out of wedlock...
630,and that brought shame upon my family.
631,And life always manages to remind me that I don't deserve a place in this world.
632,And that... leaves a hole that no ovation can ever fill.
633, Mr. Phineas!
634, Guys...
635,"Lord, that lady can sing!"
636,I know.
637,Think she likes a man in uniform?
638,I'm sure she does.
639,"Okay, what are you doing here?"
640,"You got a show in an hour, okay?"
641,"That's enough time for us to have at least three drinks, right?"
642," Come on, let's go."
643," No, no, no. Lettie!"
644, What?
645," It's very crowded in here, okay?"
646,And I can't have you mingling... guys!
647,Who's gonna pay admission if you're out there for all the world to see?
648, Okay? Have a great show.
649, Wait.
650,"   PHINEAS: Ladies and gentlemen, a toast!"
651,"Jenny, America may not know it yet..."
652,but they are going to love you.
653,CROWD: To Miss Lind!
654,"âª I am not a stranger to the dark âª âª Hide away, they say âª âª 'Cause we don't want your broken parts âª âª I've learned to be ashamed of all my scars âª âª Run away, they say âª âª No one'll love you as you are âª âª But I won't let them break me down to dust âª âª I know that there's a place for us âª âª For we are glorious âª âª When the sharpest words wanna cut me down âª âª I'm gonna send a flood âª âª Gonna drown 'em out âª âª I am brave, I am bruised âª âª I am who I'm meant to be âª âª This is me âª âª Look out 'cause here I come âª âª And I'm marchin' on âª âª To the beat I drum âª âª I'm not scared to be seen âª âª I make no apologies âª âª This is me âª What are they doing here?"
655,"âª Another round of bullets hits my skin âª âª Well, fire away âª âª 'Cause today I won't let the shame sink in âª LETTIE: âª We are burstin' through the barricades âª âª And reachin' for the sun âª ALL: âª We are warriors âª âª Yeah, that's what we've become âª ALL: âª Yeah, that's what we've become âª âª I won't let them break me down to dust âª âª I know that there's a place for us âª Go home!"
656,"âª For we are glorious âª âª When the sharpest words wanna cut me down âª âª I'm gonna send a flood, gonna drown 'em out âª âª I am brave, I am bruised âª âª I am who I'm meant to be âª âª This is me âª âª Look out 'cause here I come âª âª And I'm marchin' on âª âª To the beat I drum âª âª I'm not scared to be seen âª âª I make no apologies âª âª This is me âª âª Oh, oh, oh, oh âª âª Ey, ey âª  âª Oh, oh, oh, oh âª  âª Ey, ey âª âª Oh, oh, oh, oh âª  âª Ey, ey âª  âª Oh, oh, oh, oh âª  âª Oh âª  âª Oh âª âª Oh, oh, oh âª âª This is me âª  âª Oh, oh, oh, oh âª  âª Ey, ey âª âª And I know that I deserve your love âª âª There's nothing I'm not worthy of âª âª Oh, oh, oh, oh, oh âª âª When the sharpest words wanna cut me down âª âª I'm gonna send a flood âª âª Gonna drown 'em out âª âª This is brave, this is bruised âª âª This is who I'm meant to be âª âª This is me âª âª Look out, 'cause here I come âª âª Look out, 'cause here I come âª âª And I'm marchin' on to the beat I drum âª  âª Marchin' on, marchin', marchin' on âª  âª To the beat I drum âª âª I'm not scared to be seen, I make no apologies âª âª This is me âª âª Whenever the words wanna cut me down âª âª I'll send the flood to drown 'em out âª  LETTIE: âª I'm gonna send a flood âª  ALL: âª Oh âª  LETTIE: âª Gonna drown them out âª  ALL: âª Oh âª âª Oh, oh, oh âª âª This is me âª PHILLIP: Why can't you just put more shows in New York?"
657,Why do you need to tour the country?
658,Why did Napoleon march on Russia?
659,Napoleon was defeated.
660,Napoleon didn't have a 60piece orchestra.
661,A 60piece orchestra?
662,Just get the cheapest musicians you can and watch that.
663,We'll still have to board them.
664,"We'll get married ones, they can share a bunk."
665,"O'Malley, that's Caroline's piggy bank."
666, PHILLIP: Custom sets?
667, PHINEAS: Yeah.
668, PHILLIP: Fireworks?
669, PHINEAS: Uhhuh.
670,Inside theaters?
671,That's genius.
672,"No. Hey, P.T."
673,These are the most famous theaters in the country.
674,They make you buy the seats in advance just to book them.
675,Yeah. I took out a loan.
676, And we have to pay Jenny in advance?
677, It was a large loan. Okay?
678,You're not gonna see a penny of profit until your 40th show...
679,You're risking everything you've built here.
680,How do you think I built it?
681,We'll have plenty of profits to go around after this.
682, P.T.?
683, What?
684,Your attention has been divided long enough.
685,"Our gate is down, we have more protesters every day."
686,You just need to get people to come back.
687,"""If you haven't been to the Barnum Museum lately, you haven't been at the Barnum Museum."" They come to see you."
688,Your crazy ideas...
689,"your new acts, the unusual."
690,"Well, then how about you show them a smile? That'd be unusual."
691,Keep rehearsing. Just make it very clear I expect them to afford you all the deference you deserve and that they should be nice to you anyway.
692,LETTIE: Ain't that a sight for sore eyes?
693,"Couldn't even say ""hello."" Or ""goodbye."" He's going on tour."
694," Sorry, guys."
695," Oh, pull yourself together, Carlyle."
696,Don't you have somewhere to be?
697,    Anne Wheeler.
698,Mr. Barnum said he left a ticket for me.
699,I'm... I'm sorry.
700,I... I believe there's only supposed to be one.
701,"No, there's meant to be two."
702,I wasn't sure you'd come if I asked.
703,MAN: Five minutes to curtain.
704,    I've always wanted to go to the theater.
705,"MR. CARLYLE: Phillip, is that you?"
706,Mother. Father.
707,This is Anne Wheeler.
708,Phillip...
709,have you no shame?
710,Associating yourself with that Barnum business is one thing...
711,but parading around with the help?
712,Anne.
713,Anne! Anne!
714,How dare you speak to her like that.
715,"You forget your place, Phillip."
716,My Place?
717,"Mother, if this is my place..."
718,then I don't want any part of it.
719,Anne.
720,They're smallminded people.
721,Why do you care what they think?
722,It's not just them.
723,You've never had somebody look at you the way your parents looked at me.
724,The way everyone would look at us.
725,"âª You know I want you âª âª It's not a secret I try to hide âª âª I know you want me âª âª So don't keep sayin' our hands are tied âª âª You claim it's not in the cards âª âª And fate is pulling you miles away âª âª And out of reach from me âª âª But you're here in my heart âª âª So who can stop me if I decide âª âª That you're my destiny? âª âª What if we rewrite the stars? âª âª Say you were made to be mine? âª âª Nothing could keep us apart âª âª You'd be the one I was meant to find âª âª It's up to you âª âª And it's up to me âª âª No one can say what we get to be âª âª So why don't we rewrite the stars? âª âª Maybe the world could be ours âª âª Tonight âª âª You think it's easy? âª âª You think I don't want to run to you? âª âª But there are mountains âª âª And there are doors that we can't walk through âª âª I know you're wonderin' why âª âª Because we're able to be âª âª Just you and me within these walls âª âª But when we go outside âª âª You're gonna wake up and see âª âª That it was hopeless after all âª âª No one can rewrite the stars âª âª How can you say you'll be mine? âª âª Ev'rything keeps us apart âª âª And I'm not the one you were meant to find âª âª It's not up to you âª âª It's not up to me âª âª When everyone tells us what we can be âª âª How can we rewrite the stars? âª âª Say that the world can be ours âª âª Tonight? âª BOTH: âª All I want is to fly with you âª âª All I want is to fall with you âª âª So just give me all of you âª  âª It feels impossible âª  âª It's not impossible âª âª Is it impossible? âª BOTH: âª Say that it's possible âª âª How do we rewrite the stars? âª âª Say you were made to be mine? âª âª Nothing can keep us apart âª âª 'Cause you are the one I was meant to find âª âª It's up to you and it's up to me âª âª No one can say what we get to be âª âª Why don't we rewrite the stars? âª âª Changin' the world to be ours âª âª You know I want you âª âª It's not a secret I try to hide âª âª But I can't have you âª âª We're bound to break and my hands are tied âª First, it was buying a house on the same street as my parents."
726,"Then, meeting the Queen."
727,"Then bringing Jenny Lind, then my father the other night."
728,When will it ever be enough for you?
729,I'm doing this for Caroline and Helen.
730,Look around you. They have everything.
731, You don't understand.
732, I do understand.
733,"No, you don't understand."
734,How could you?
735,My father was treated like dirt.
736,I was treated like dirt...
737,and my children will not be.
738,"You don't need everyone to love you, Phin."
739,Just a few good people.
740,I know that.
741,Sir.
742,"No, no! Daddy!"
743,Daddy!
744,"Daddy, no! Wait!"
745, Daddy!
746, PHINEAS: Go!
747,"Wait, Daddy!"
748,âª Some people long for a life âª âª That is simple and planned âª âª Tied with a ribbon âª âª Some people won't sail the sea âª âª 'Cause they're safer on land âª âª To follow what's written âª âª But I'd follow you âª âª To the great unknown âª âª Off to a world âª âª We call our own âª âª Mountains and valleys âª âª And all that will come in between âª âª Desert and ocean âª âª You pull me in âª âª And together we're lost in a dream âª âª Always in motion âª âª So I risk it all âª âª Just to be with you âª âª And I risk it all âª âª For this life we choose âª âª Hand in my hand âª âª And you promised to never let go âª âª We're walkin' a tightrope âª âª High in the sky âª âª We can see the whole world down below âª âª We're walkin' a tightrope âª âª Never sure âª âª Will you catch me if I should fall? âª  Brava!
749,"âª Well, it's all an adventure âª âª That comes with a breathtakin' view âª âª Walkin' a tightrope âª âª With you âª âª Oh, oh, oh, oh âª âª With you âª âª Oh, oh, oh, oh âª âª With you âª âª With you âª âª Oh âª âª With you âª âª Oh, oh, oh âª âª With you âª JENNY: ""It is as though we have learned for the first time..."
750,"what singing really is."" ""Miss Lind deserves our nation's highest esteem and most lavish ovations.""  I mean..."
751, The world at our feet.
752," Well, Mr. Barnum."
753,     This...
754,is...
755,to making dreams come true.
756,"Thank you, Jenny."
757,It's two hours to curtain.
758,"I've given you the world, haven't I?"
759,"I... I, uh... I should go. I..."
760,I've become a distraction.
761,"I'm sorry, Jenny."
762, No.
763, You should finish the tour without me.
764,What? You're leaving?
765," Well, the itinerary's well in hand."
766," So, that's it."
767,What do you mean?
768,I'm just another one of your little acts.
769, Jenny.
770, I'm done.
771,"Jenny. Jenny, please."
772,You have to finish the tour.
773,Must I?
774,It... it will ruin me.
775," When you're careless with other people, Mr. Barnum, you bring ruin upon yourself."
776,I have risked everything.
777,"Well, so did I."
778,And it seems we both lost.
779,âª All the stars we steal from the night sky âª âª Will never be enough âª âª Never be enough âª âª Towers of gold are still too little âª âª These hands could hold the world âª âª But it'll never be enough âª âª Never be enough âª Thank you.
780,What was that?
781,That was goodbye.
782,"PHILLIP: Hey, thank you very much for coming."
783, Tell your friends and neighbors!
784, What a wonderful show!
785,Who enjoyed themselves? You? You?
786,Tell everyone how much fun you had at the circus!
787,New acts every night!
788,MAN: Hey! Ringmaster.
789,"Gentlemen, gonna have to ask you to leave."
790,"   This is our town, son."
791,We think you should leave.
792,You and your freaks.
793,And your spooks.
794,PHILLIP: Sir.
795,I will only ask once more.
796,"Then what, boy?"
797,Hey! Stop!
798,Get him!
799,Charge!
800,     WOMAN: Could that be her?
801, MAN: I think so.
802,GIRLS: Daddy!
803,   Daddy!
804," Girls, girls, girls!"
805, Daddy!
806,"Oh, you've grown so much. Stop it."
807,What made you decide to come back early?
808,I missed you. I missed you.
809, That sounds an awful lot like humbug.
810,   Fire!
811, Move aside! Move aside!
812, Come on!
813, Hurry! It's coming from the circus.
814,MAN: Run! Let's go! Fire!
815,"Girls, stay with me. Come. Quick, quick!"
816,"Everyone, stay close!"
817,Phillip! Is everyone out?
818, Is everyone okay?
819, Yeah.
820,The animals? The animals?
821,"Yeah, we set them free."
822,What else could we do?
823,"W.D., where's Anne?"
824,PHINEAS: Where's Anne? Where's Anne?
825,"No, Phillip! No!"
826," Hey, hey! Outside!"
827, You can't go in there!
828, Anne!
829, Phillip!
830,Keep pumping! Keep pumping!
831, W.D.!
832, Here she is! Here she is!
833,Anne! Oh my God!
834,PHINEAS: Phillip!
835, Phillip!
836, Daddy!
837,"+10, Daddy!"
838,Daddy!
839, Daddy!
840,  MAN: Stay back! Please!
841,Daddy!
842,FIREMAN: Stretcher!
843,Stretcher!
844,He's taken a lot of smoke.
845,He's still breathing. Come on.
846,"   FIREMAN 2: Come on, let's get him on!"
847,Up!
848,"âª What if we rewrite the stars? âª âª Say you were made to be mine? âª âª Nothing can keep us apart âª âª You are the one I was meant to find âª MAN: Here we go, guys!"
849,Come on! Straight ahead!
850,"Thomas, help me break this up."
851,"If you've come to gloat, I wouldn't."
852,Tm 21:22; 'P; 'are?
853,I thought you'd like to know.
854,I never liked your show.
855,But I always thought the people did.
856,They did. They do.
857,"Mind you, I wouldn't call it art."
858,Of course not.
859,But...
860,putting folks of all kinds on stage with you...
861,"all colors... shapes, sizes..."
862,presenting them as equals...
863,"Why, another critic might have even called it..."
864,"""a celebration of humanity."" I would've liked that."
865,Mmm.
866," Well, I hope you'll rebuild."
867, Hmm.
868,"I mean, thank God for Jenny's tour."
869,"We can borrow off the profits, we'll be fine."
870,You don't know?
871,Hmm?
872,I'm sorry.
873,Charity?
874,"On, God, Charity."
875, I am...
876, I don't wanna talk to you.
877,N... nothing happened. This is ridiculous.
878,"Oh, sure. Nothing happened."
879,It's on the cover of every paper in New York.
880,Because she orchestrated the photo.
881,I'm not in love with her!
882,Of course you're not.
883,"Not with her, not with me, not with anyone."
884,Just you and your show.
885, What are you doing?
886,I'm going home.
887,This is your home.
888,The bank...
889,they're evicting us.
890,Why didn't you ask me before...
891,I would've said yes.
892,"I never minded the risk, but we always did it together."
893,Figured you'd end up here.
894, Feeling sorry for yourself.
895,"  Folks, if you've come to get paid, the money is gone. All of it."
896, Nothing left to give you.
897," Shut up, Barnum."
898,You just don't get it.
899,Our own mothers were ashamed of us.
900,Hid us our whole lives.
901,Then you pull us out of the shadows.
902,"And now you're giving up on us, too."
903,Maybe you are a fraud.
904,Maybe it was just about making a buck.
905,But you gave us a real family.
906,And the circus... that was our home.
907,We want our home back.
908,âª I saw the sun begin to dim âª âª And felt that winter wind blow cold âª âª A man learns who is there for him âª âª When the glitter fades and the walls won't hold âª âª 'Cause from that rubble âª âª What remains âª âª Can only be what's true âª âª If all was lost âª âª There's more I gained âª âª 'Cause it led me back âª âª To you âª âª I drank champagne with kings and queens âª âª The politicians praised my name âª âª But those were someone else's dreams âª âª The pitfalls of the man I became âª âª For years and years âª âª I chased their cheers âª âª A crazy speed of always needing more âª âª But when I stop âª âª And see you here âª âª I remember who all this was for âª âª And from now on âª âª These eyes will not be blinded by the lights âª âª From now on âª âª What's waited 'til tomorrow âª âª Starts tonight âª  âª It starts tonight âª   âª And let this promise in me start âª âª Like an anthem in my heart âª  âª From now on âª    âª From now on âª  GROUP: âª Hey! âª  âª From now on âª  GROUP: âª And we will come back home âª âª And we will come back home âª âª Home again âª âª And we will come back home âª âª And we will come back home âª âª Home again âª âª And we will come back home âª âª And we will come back home âª âª Home again âª  âª From now on âª  âª And we will come back home âª âª And we will come back home âª âª Home again âª  âª And we will come back home âª  âª From now on âª  âª And we will come back home âª  âª From now on âª âª Home again âª âª And we will come back home âª âª From now on âª  âª And we will come back home âª  âª From now on âª  âª Yes! âª  âª Home again âª  âª And we will come back home âª  âª From now on âª âª And we will come back home âª  âª From now on âª  âª Home again âª âª From now on âª âª These eyes will not be blinded by the lights âª GROUP: âª From now on âª âª What's waited til tomorrow starts tonight âª âª It starts tonight âª âª Let this promise in me start âª âª Like an anthem in my heart âª âª From now on âª  âª From now on âª  GROUP: âª And we will come back home âª âª And we will come back home âª âª Home again âª âª And we will come back home âª âª And we will come back home âª âª Home again âª You're here.
909,GROUP: âª From now on âª âª From now on âª âª Home again âª âª From now on âª âª From now on âª âª Home again âª âª From now on âª âª From now on âª âª Home again âª Caroline! He's here.
910,I would like to see my wife.
911,She's not here.
912,She's at the beach!
913,I brought hardship on you and our family.
914,You warned me...
915,and I wouldn't listen.
916,I just...
917,I wanted to be more than I was.
918,I never wanted anything but the man I fell in love with.
919,âª Let this promise in me start âª âª Like an anthem in my heart âª âª However big âª âª However small âª âª From now on âª From now on.
920,Bank said no?
921,Emphatically.
922,Repeatedly.
923,"I don't think there's a banker left in the country I can fool into loaning me more money, so..."
924,I'm really sorry to disappoint you all.
925,"Don't worry, Barnum."
926,We've gotten used to it by now.
927,"   PHILLIP: You know, Barnum..."
928,when I first met you...
929,"I had an inheritance, acclaim, an invitation to every party in town."
930,"And now, thanks to you, all that's gone."
931,"All that's left is friendship, love, and work that I adore."
932,You brought joy into my life.
933, LETTIE: Into all our lives.
934," Hear, hear."
935,If only the bank would take joy as collateral.
936,They may not...
937,but I will.
938,I own 10% of the show.
939,Knowing who I was working for...
940,I had the good sense to take my cut weekly.
941,"Phillip, I can't let you gamble it on me."
942,Sure you can.
943,LETTIE: Don't turn sensible on us now.
944,PHILLIP: Partners.
945,Partners.
946,MAN: Yeah!
947,The only thing is...
948,I don't know how we're gonna afford a building.
949,Right.  Building. We don't need a building.
950,Real estate in Manhattan is a terrible investment.
951,"Why, I can get land down by the docks for almost nothing!"
952,All we need is a tent.
953," âª Oh! This is the greatest show! âª  Come on, come on!"
954,"GROUP: âª Whoa âª âª Colossal we come âª âª These renegades in the ring âª GROUP: âª Whoa âª âª Where the lost get found âª âª And we crown 'em the circus kings âª ALL: âª Don't fight it, it's comin' for you, runnin' atcha âª âª It's only this moment, don't care what comes after âª âª It's blindin', outshinin' anything thatcha know âª âª Just surrender 'cause you're comin' âª âª And you wanna go âª âª Where it's covered in all the colored lights âª âª Where the runaways are runnin' the night âª âª Impossible comes true âª âª Intoxicatin' you âª âª Oh! This is the greatest show! âª âª We light it up, we won't come down âª âª And the sun can't stop us now âª âª Watchin' it come true âª ALL: âª It's takin' over you âª  âª Oh! This is the greatest show! âª   PHINEAS: âª It's ev'rything you ever want âª âª It's ev'rything you ever need âª âª And it's here right in front of you âª ALL: âª This is where you wanna be âª âª It's ev'rything you ever want âª âª It's ev'rything you ever need âª âª And it's here right in front of you âª PHINEAS: âª This is where you wanna be âª âª This is where you wanna be âª ALL: âª Where it's covered in all the colored lights âª âª Where the runaways are runnin' the night âª  âª Impossible comes true âª  This is for you."
955,âª It's takin' over you âª âª Oh! This is the greatest show! âª What will you be doing?
956,Watching my girls grow up.
957, The show must go on.
958," âª We light it up, we won't come down âª âª And the sun can't stop us now âª âª Watchin' it come true âª âª It's takin' over you âª PHILLIP: âª This is the greatest show! âª ALL: âª Where it's covered in all the colored lights âª âª Where the runaways are runnin' the night âª PHILLIP AND ANNE: âª Impossible comes true, it's takin' over you âª âª Oh! This is the greatest show! âª ALL: âª We light it up, we won't come down âª âª And the walls can't stop us now âª âª Watchin' it come true, it's takin' over you âª âª Oh! This is the greatest show! âª âª 'Cause ev'rything you want is right in front of you âª âª And you see the impossible is comin' true âª âª And the walls can't stop us now âª  âª Oh! This is the greatest show! âª  âª Yeah âª âª Oh! This is the greatest show! âª âª Oh! Oh! âª Daddy!"
959," âª Oh! Oh! âª    âª Oh! This is the greatest show! âª  PHINEAS: Hey, girls!"
960, Hey!
961, âª Oh! Oh! âª  âª Oh! Oh! âª  Make way.
