,dialog
707,I'm sick and tired of this town.
708, You're the only friend I got.
709," You mean, go and stay gone?"
710,"No, I don't know."
711,"Hey, we go to Mexico."
712,Be back sometime Monday.
713, You reckon the pickup would make it?
714, Yeah. How much money you got?
715,"Oh, 30 bucks about."
716,"Well, I got 40. We can make it. Come on!"
717,Okay.
718,You boys want? Hey.
719, Where are you going?
720, Mexico.
721,Where?
722,"COUNTRY MUSIC PLAYING ON RADIO Better come with us, Sam."
723,We're headed for the valley.
724, Going where did you say?
725, Mexico.
726, It's about the wildest.
727, All the way down.
728,You going all the way to Mexico tonight in this old heap of junk?
729,My God.
730,Reckon the town will get along without us till Monday?
731,I reckon.
732,"If I was young enough to bounce, I'd probably go with you."
733, Need any money?
734," No, we got plenty."
735,"Well, you'd better take some for some insurance."
736,"Take money below that border, it sort of melts sometimes."
737,"Thanks, Sam."
738,Try not to drink too much of that buggy water.
739,We'll just drink beer and tequila.
740,"You catch the clap, you'll wish you hadn't drunk nothing."
741,"âª I want more, more, more tender kisses F âª The neighbours all raise Cain And I know that it's a shame âª âª But I've got to have Another tender kiss M' Oh, Well."
742,We'll see you.
743,So long!
744,"âª Well, I'm in love, I'm in love With a beautiful gal âª âª That's what's the matter with me âª âª Well, I'm in love, I'm in love With a beautiful gal âª âª She don't care about me âª Duane. Hey, wake up!"
745,We're back.
746,My stomach don't feel so good.
747,Got any more of those Tums?
748,You ate them all before we got to San Antone.
749,Genevieve will have something.
750,My stomach don't feel so good.
751,"SONNY: ""Closed."" Closed?"
752,Yeah.
753,I ain't never seen her closed before.
754,"No, not even for Christmas."
755,Maybe Sam will have something. I'm sick.
756,"GROANS COUNTRY MUSIC PLAYS ON RADIO MUSIC STOPS Well, it ain't that early."
757,Must be some kind of holiday.
758,Sam don't close on holidays.
759,Maybe he had to go someplace.
760,"Well, let's go ask Andy."
761,Okay.
762," Hey, Andy. Hey, where is everybody?"
763, Somebody will steal the town.
764,Asleep. Everybody that's got any sense.
765,Why'd Sam close the cafÃ©?
766,"Oh, yeah. Y'all been gone, ain't you?"
767,Gone to Mexico.
768, You don't know about it.
769, About what?
770,Sam died yesterday morning.
771,Died?
772,Yep. Quite a blow.
773,Keeled over one of the snooker tables.
774,Had a stroke.
775, Sam the Lion?
776, Yep.
777,Sam's dead.
778,He was quite a feller.
779,"He had his own way of doing things, that's for sure."
780,They found his will.
781,Craziest thing you ever heard.
782,"He left you the pool hall, Sonny."
783,What do you think about that?
784,He left Genevieve the cafe.
785,That's the only thing he done that made any sense.
786,Left the picture show to old Miss Mosey.
787,"Hell, she's too far gone to even run a popcorn machine."
788,And the craziest thing of all...
789,"...he left $1000 to Joe Bob Blanton, the preacher's boy."
790,Beats all I ever heard of.
791,He could just as easily left that to me.
792,I deserve it at least as much as that ignorant little bastard.
793,"Anyhow, it's done."
794,They're burying him tomorrow.
795,MEN SPEAKING INDISTINCTLY âª If you love me Half as much as I love you âª âª You wouldn't worry me Half as much as you do âª âª You're nice to me When there's no one else around âª JACY: Come in.
796,âª They're not making the skies As blue X âª This year Wish you were here âª âª As blue as they used to...  âª  I love you.
797, I love you too.
798,"âª Wish you were here âª âª And the mornings Don't seem as new E âª Brand new as they did with you âª âª Wish you were here âª âª Wish you were here âª âª Wish you were here âª âª Someone's painting the leaves All wrong X âª This year Wish you were here âª Oh, Duane, hurry."
799,"âª And why did the birds Change their song âª âª This year Wish you were here âª âª They're not shining the stars As bright âª âª They've stolen the joy From the night âª âª Wish you were here âª âª Wish you were here âª âª Wish you were here âª What's wrong, honey?"
800,"Uh, I don't know."
801,That tickles.
802,You know I can't stand to be tickled.
803,What's the matter? Aren't you gonna do it?
804,I don't know what's wrong.
805,How could anything be wrong?
806,Just go on and do it.
807,"Oh, what's the matter with you?"
808,I don't know. Something's happened.
809,"Well, get off a minute!"
810,You might fall and mash me.
811,I don't know what happened.
812,It was Mexico.
813,No telling what you got down there.
814,I just hate you! I don't know why I ever went with you.
815,I don't know what happened.
816,Put your clothes on. You think I wanna sit around here and look at you naked?
817,I knew you couldn't do it.
818,Now I'll never not be a virgin!
819,What do we tell everybody?
820,The whole class knows.
821,I just wanna cry.
822,You're the meanest boy I ever saw.
823,My mother was deadright about you.
824,I don't know what happened.
825,Don't go out there! We haven't had time to do it. They'd know.
826,I don't want one soul to know.
827,You better not tell one soul.
828,You just pretend it was wonderful!
829,"Well, I'm sorry. I don't know what happened."
830,"Oh! If you say that one more time, I'll bite you!"
831,"Tell us about it, Jacy. What was it like?"
832,I just can't describe it.
833,I just can't describe it in words.
834,"âª Texas, our Texas âª âª All hail the mighty state âª âª Texas, our Texas âª âª So wonderful, so great âª âª Largest and grandest âª âª Withstanding every test âª âª O empire wide and glorious âª âª You stand supremely blessed âª DUANE: Jacy.Jacy."
835,I can do it now. I know I can.
836,JacY.
837,"âª That you may grow In power and worth âª âª Throughout the ages long N' Oh, quit prissing!"
838,I don't think you did it right anyway.
839,Come on.
840,It's your graduation present.
841,Hope you like it.
842,I never seen one as nice.
843,PHONE RINGING ROMANTIC SONG PLAYS OVER RADIO  Hello.
844, Jacy?
845,"What's on your feeble mind, Duane?"
846,Same as it's been. I want a date.
847,Uhhuh. Why don't you just go back to Mexico?
848,I guess girls are just easier to please down there.
849,Just go with me one more time.
850, You can at least see me.
851, Uhuh.
852,Find somebody else to pester.
853,Got a new boyfriend.
854, And I can't be talking to you.
855, Who?
856," Bobby Sheen, of course."
857, Bobby Sheen?
858, You crazy?
859, I certainly am not.
860,I guess I wanted to go with him all along and never realised it.
861,Maybe we'll see you in Wichita sometime.
862,"âª Now all the neighbours in her block Have offered things, you see âª Goddamn it! Goddamn it to hell!"
863,"âª I cry for more, more, more Tender kisses âª I hate to see you go, Duane."
864,Not a goddamn thing to stay for.
865,Roughnecks say you can get a job out in Odessa anytime.
866,Come on back if you don't.
867,"Hey, listen, you hear they busted up, let me know."
868,AUDIENCE LAUGHING ON SCREEN WOMAN ON SCREEN: Why don't we watch the movie?
869,Hi. Didn't hear you.
870,Gene home?
871,"No, he and Mama went to the club."
872,What are you doing home on a Saturday night?
873,Bobby Sheen ran off and got married.
874,Oh.
875,AnnieAnnie Martin.
876,Want me to turn the TV off?
877,"No, I'm gonna go play some pool."
878,Tell your dad that well came in okay.
879,I wish I could go to the pool hall.
880,I've always wanted to.
881,"It's terrible, the things girls aren't allowed to do."
882,"Well, hell, come on."
883,I'll show you the pool hall.
884,Aren't there people there?
885,"If there are, they'll be in back asleep now."
886,Won't bother us. Got my own key.
887,"Okay, I will then."
888,"Goodness, it sure is dark in here."
889,What a night! I never thought something like this would happen.
890,How about hopping out?
891,REPORTER ON RADIO: Governor Adlai E. Stevenson accepted...
892,...the Democratic presidential nomination...
893,...and picked Senator John Sparkman of Alabama to be his running mate.
894,"In Dallas county, General Dwight D. Eisenhower scored..."
895,...a second landslide victory over oldguard Republican forces.
896,"SOBBING Oh, he's just awful, Mama!"
897,Why do you fool with him?
898," Daddy's nicer than him, isn't he?"
899," He sure is, beautiful."
900,Your daddy's a very nice man.
901,I ought to been giving Abilene hell instead of him.
902,Bobby was the last one.
903,I'm just gonna be an old maid.
904,That's just the way it goes sometimes.
905,"You win a few, you lose a few."
906,What do you do?
907,Nothing's ever the way it's supposed to be.
908,You're right. Come on.
909,"I want to tell you, what I've done has not worked out too well."
910,I think maybe we better think of something else for you.
911,"Right now, I guess Ruth Popper's got about as good a setup as anyone."
912,"Why, sure. Sonny's reasonably goodlooking and he's young."
913,Don't you know about that? It's been going on about six months now.
914, I thought you kids knew everything.
915, That's silly!
916,She's 40 years old.
917,"So am I, honey. It's kind of an itchy age."
918,Want an orange?
919,I don't believe it.
920,Sonny's always wanted to go with me.
921,"âª If you love me  âª MAN: Pretty easy shot, sheriff."
922,"âª You wouldn't worry me Half as much as you do âª Sheriff, we got some trouble."
923,"CLATTERING Goddamn you, Monroe! You made me scratch."
924,"Sorry, sheriff, but Johnny Clarg's little girl's kind of been kidnapped."
925,They say the preacher's boy put her in his car two hours ago.
926,"Well, what the hell? Maybe Joe Bob just give her a ride home."
927,Be doing her a favour in this hot weather.
928,Who'd want to kidnap Molly Clarg?
929,MONROE: I just know she's not home.
930,They was seen headed out of town toward Olney.
931,"Well, Mrs Clarg's kind of afraid that Joe Bob might be..."
932,...gonna molest her or something.
933,SHERIFF: Sonny.
934,You and some of these boys come with us.
935,"If that's the way it is, no telling what we'll find."
936,Molly! Molly!
937,Get him! Ain't you going to?
938,Here's my little girl.
939,He's the one that done it.
940,Why don't you get him?
941,"If my husband was here, he'd kill him dead."
942,What did you do to that child?
943,We know you done something.
944,Come on.
945,MRS CLARG: Filthy!
946,"Here now, grab her."
947,None of this goddamn frenzy.
948,Filthy! Filthy! Filthy!
949,"MAN: It's the Lord's justice, son."
950,You'll suffer with the murderer and the thief.
951,"Sonny, drive that Plymouth to town."
952,We gotta get this man to jail.
953, Doctor said he didn't do nothing.
954, Never had the guts.
955, Preacher's boy.
956, Sheriff figured he done something.
957,MAN: Yeah.
958,"CAR HORN HONKING COUNTRY MUSIC PLAYING OVER RADIO Isn't it terrible, Sonny? Were you there?"
959,Did you see anything?
960,"Oh, weren't nothing to see except Mrs Clarg."
961,"If she had a gun, she might've killed us all."
962,Joe Bob didn't do nothing.
963,He must've done something.
964,It scares me to death.
965,You just never can tell when something terrible's gonna happen.
966, It's okay. They got him now.
967, I called you before.
968,You did?
969,Mmhm. I felt lonesome.
970,Thought you might wanna drive around awhile.
971,"Well, I'm supposed to be someplace."
972,I'm still a little scared.
973,Please take me riding.
974,"Well, where will we drive?"
975,UPBEAT MUSIC PLAYS OVER RADIO SIGHs You ever hear from Duane?
976,Got a postcard.
977,I really feel sad about that.
978,He's He's making 320 a month.
979,Said he bought a car.
980,I guess I'll always be a little bit in love with Duane.
981,We had too much against us.
982,It wasn't easy being the one to break up.
983,âª She wore blue velvet âª âª Bluer than velvet was the night âª âª Softer than satin was the light âª âª From the stars âª  Sonny.
984, What?
985,âª She wore blue velvet âª âª Bluer than velvet were her eyes âª âª Warmer than may her tender sighs âª âª Love was ours âª âª See the marketplace in Old Algiers âª âª Send me photographs And souvenirs âª âª Just remember When a dream appears âª âª You belong to me h' Not here.
986,I'm too old for screwing in cars.
987,I don't like to hurry.
988,Why don't we go to Wichita and get a motel room?
989,I'm afraid to.
990,I think my folks are watching me.
991,They know I don't wanna go to college.
992,They might think we're gonna run off and get married.
993,We'll do it when it's safe.
994,We got all summer.
995,"âª Poor old Kawliga He never got a kiss âª âª Poor old Kawliga He don't know what he missed âª' âª Is it any wonder That his face is red âª âª Kawliga that poor old Wooden head âª  Hey, Duane."
996," Hey, buddy!"
997,You turned roughneck.
998,Gotta make a living so I can keep the pool hall open.
999,When'd you get in?
1000,About 2. I thought I'd surprise you.
1001,Is this yours?
1002,"Yeah, how about that? Thirtyeight thousand miles, and she runs like new."
1003," Say, you want a beer?"
1004, Not me.
1005,That's about all I eat for breakfast anymore.
1006,"Hey, sure is a nice car."
1007,"Yeah, I like to drive it so much, I thought I'd just drop home for the weekend."
1008,"Yeah, you can't take too good care of a car like this."
1009,I wash her every week.
1010,"Oh, it looks great."
1011,Hear about Joe Bob?
1012,"Yeah, I always knew he was crazy."
1013,"He didn't do nothing, except get her to take her underpants off."
1014, He's out of jail now.
1015, Yeah.
1016,Are you still screwing that old lady?
1017,No. Yeah. I've been kind of busy.
1018,I seen old Leroy last week.
1019,He said he thought you and Jacy had been going together.
1020,"Yeah, we have, a little."
1021,"She's been kind of bored, so once in a while, we go eat Mexican food."
1022,"Well, I hear that ain't all you been eating."
1023,"Well, whoever told you that don't know what he's talking about."
1024,"Sure, I've been going with her. Why not?"
1025,I never said I blamed you for it.
1026,I don't blame you much.
1027,I never thought you'd do that.
1028,I thought we were best friends.
1029,We are. What you so mad for?
1030,I never done nothing.
1031, Screwing my girl ain't nothing?
1032, I ain't screwing her.
1033," Hell, you ain't!"
1034," Well, I ain't."
1035, She's not your girl.
1036, She is my girl!
1037,You don't even live here anymore.
1038,That don't make no difference!
1039,I'm getting her back.
1040,She's gonna marry me one of these days.
1041, She won't.
1042, We're meant to get married.
1043,She's off to college soon.
1044,"I doubt I'll ever get to go with her again myself, once she gets off."
1045,I never saw what it could hurt to go with her this summer though.
1046, She's never gonna marry you.
1047, She is! Don't tell me she won't!
1048,She'd never let you screw her.
1049,That's for sure.
1050,"Hell, I was just seeing how honest you was."
1051,Jacy would never let you screw her.
1052,You ain't that good a cocksman.
1053,You never even screwed Charlene Duggs all that time.
1054,Course I didn't!
1055,You know why?
1056,"Because you had the pickup all the time Saturday night, that's why."
1057,Nobody could've screwed in the time I had.
1058,I could've screwed her in five minutes.
1059,I wouldn't need no pickup.
1060,She only went with you because you was in the backfield and I was in the line.
1061,What you talking about? We was in love.
1062,"Oh, you was. She likes me just as much as she ever liked you."
1063, That's a lie.
1064, I'll stay with her all night too.
1065, She promised.
1066, You won't either.
1067,I Will. Why Shouldn't I?
1068,She done told me you couldn't even do it that time in Wichita Falls.
1069,GRUNTING GENEVIEVE: What happened?
1070,Sonny?
1071,HOST ON RADIO: This is your turntable matinee here on KTRN...
1072,"...where you can hear Fulton Lewis, Jr every Monday through Friday at 6 p.m."
1073,Now here's Hank Williams.
1074,There's a lady in the waiting room.
1075,She sent you this.
1076,âª Tonight my head ls bowed in sorrow âª âª I can't keep the tears from my eyes âª Could you tell her I'm asleep?
1077,Please?
1078,All right.
1079,âª The right to his love I've been denied âª BELL RINGING âª Today I passed you on the street âª That too cold?
1080,"No, it's great."
1081,"Say, I hear Duane joined the Army."
1082,Good place for him too.
1083,He didn't mean to hit me with the bottle.
1084,That boy's always had meanness in him.
1085,Jacy's just the kind of girl that brings out the meanness in a man.
1086,She's just like her grandmother.
1087,I hadn't ought to talk about them.
1088,We was all good friends once.
1089,Dan roughnecked with Gene Farrow.
1090,He and Lois used to live in this oneroom place...
1091,...over the newspaper office.
1092,"Lois couldn't afford a flour sack, much less a mink."
1093,"I've always had a soft spot for her, though."
1094,"Yeah, I wondered a lot of times what would've happened..."
1095,...if my Dan had made the strikes that Gene made.
1096,They offered that rig to him first.
1097,YUP Dan Morgan never took a chance in his life.
1098,Do you wish y'all had made it?
1099,"Sure, I wish we'd made it."
1100,"I guess the Army won't take me now, I just got one good eye."
1101,You wanna go over to Korea and get yourself killed?
1102,"You ain't got your senses back yet, what few you ever had."
1103,The cafÃ© won't run itself. You rest up now.
1104,Here's for the cheeseburger.
1105,"Okay, I'll bring your change when I bring your supper."
1106,Thanks.
1107,Sonny?
1108,"Oh, come on in."
1109,"HOST: ""I Can't Help It."" Hank Williams."
1110,Big sound from last year.
1111,"Now here's a brandnew one, just came in from Webb Pierce."
1112,"Gonna hear it a lot, I bet."
1113,"Oh, I was so worried. I just had to see you."
1114,"Oh, I've been missing you."
1115,And I'm a lot better than I was.
1116,"Here, sit down."
1117,You can't believe how famous we are.
1118,We're all anybody talks about in town.
1119," Yeah, I guess so."
1120, I want us to get married.
1121, What?
1122, I really do.
1123,Get married?
1124,Just as soon as you want to.
1125,Don't you want to?
1126,"Oh, yeah."
1127,I bet the town will be knocked for a loop.
1128,They'll never forget it.
1129,Ain't you going to college?
1130,I don't care about that.
1131,"I love you, and that's more important."
1132,You were so dear to fight for me.
1133,"My folks won't like it, but we'll run off."
1134, They'll kill us.
1135," No, they won't."
1136, They'll kill me.
1137, They'll get over it.
1138,You're working for Daddy now anyway.
1139,"Pretty soon, they'll love you just as much as I do."
1140,Can we?
1141,"Sure, I just hope I can see to drive."
1142,Don't you worry. I can drive.
1143,"COUNTRY MUSIC PLAYS OVER RADIO Don't do that, Sonny."
1144,Why not?
1145,We're man and wife now. We can do anything.
1146,Not while I'm driving. I might have a wreck.
1147,Goodness. Wouldn't it be awful if Mama and Daddy got the police after us?
1148, They don't even know where we are.
1149," Well, I had to leave them a note."
1150,So they wouldn't be worried out of their mind.
1151,"Oh, you shouldn't have done that."
1152,I figured they'd have to know sometime.
1153,"Well, what could they get us for?"
1154,We got a right to get married. Ain't we?
1155,I guess so.
1156,I wish you didn't have that stupid eye patch. It's really creepy.
1157,"Oh, hey, I can take it off pretty soon."
1158,"About two hours, will be Lake Texoma."
1159,Have a room to ourself.
1160,"My goodness! You're sitting so close, I can barely drive."
1161,"âª Goodbye Joe, me gotta go Me, oh, my, oh E âª Me gotta go pole the pirogue Down the bayou âª âª My Yvonne, the sweetest one Me, oh, my, oh âª âª Son of a gun, we'll have big fun On the bayou âª Oh, goodness."
1162,"âª Jambalaya and a crawfish pie And fillet gumbo E âª 'Cause tonight I'm gonna see My ma cher amio âª WOMAN SPEAKING INDISTINCTLY OVER POLICE RADIO âª Son of a gun, we'll have big fun On the bayou S.â Howdy."
1163, What part of Texas y'all from?
1164, Anarene.
1165,"Newlyweds, ain't you?"
1166,Y'all better follow me on in.
1167,I think somebody's looking for you.
1168,We got a right to get married.
1169,How can you arrest us?
1170,I ain't arresting you.
1171,I just want you to come with me.
1172,I don't know what your rights are.
1173,"I guess we better follow him, honey."
1174,I'll just be heartbroken if my folks have done this.
1175,You think I worked hard so my daughter could end up in a pool hall?
1176, We was gonna get another apartment.
1177, I'll bet!
1178,Where are your car keys?
1179,It's a hell of a note!
1180,Just a hell of a note!
1181," Oh, shut up and take her home."
1182, You bet I will!
1183,You take her car.
1184,"As far as I'm concerned, he can walk!"
1185,"CAR DOOR CLOSES THEN ENGINE STARTS  Not much of a wedding night, huh?"
1186, Nope.
1187,Not much of one.
1188,Here. Have a little drink of bourbon.
1189,It'll pick you up.
1190,Take all of it. I'm gonna drive.
1191,You won't believe this...
1192,...but you're lucky we got you clear of her quick as we did.
1193,You'd have been a lot better off staying with Ruth Popper.
1194,Does everybody know about that?
1195,Course.
1196,"Sounded like a good deal to me, kiddo."
1197,Shouldn't let Jacy turn your head.
1198,"Well, she's prettier."
1199,"I guess I shouldn't have, though."
1200,I guess I treated her terrible.
1201,Guess you did.
1202,COUNTRY MUSIC PLAYING OVER RADIO MUSIC STOPS Sure weren't out of Texas very long.
1203,"Well, Oklahoma's not much of an improvement."
1204,It's not the same now.
1205,Nothing's really been right since Sam the Lion died.
1206,No.
1207,"No, it hasn't."
1208,"Oh, God."
1209,I get sad if I think of Sam for long.
1210,Did you know he had beautiful hands?
1211,"I guess you liked him, didn't you?"
1212,I guess everybody did.
1213,"Well, I'll tell you, it was different with me, Sonny."
1214,I loved him.
1215,He loved me too.
1216,Are you?
1217,Are you the one he'd take swimming...
1218,...out at the tank?
1219,"He told you about that, huh?"
1220,"Yeah, I was the one."
1221,"I guess if it wasn't for Sam, I'd..."
1222,...just about have missed it.
1223,Whatever it is.
1224,I'd have been one of them amity types that thinks that...
1225,...playing bridge is about the best thing that life has to offer.
1226,Old Sam the Lion.
1227,Sam the Lion. Nobody knows where he got that name. I gave it to him.
1228,One night...
1229,...it just came to me.
1230,He was so pleased.
1231,I was 22 years old then.
1232,Can you imagine?
1233,"I tell you, Sonny..."
1234,...it's terrible to only meet one man in your whole life...
1235,...who knows what you're worth.
1236,Just terrible.
1237,I've looked too.
1238,You wouldn't believe how I've looked.
1239," Well, now I know why Sam liked you."
1240, Loved me.
1241,"Loved you, I mean."
1242,Do you?
1243,I can kind of see what he saw in you too.
1244,Nope. I'll just go on home.
1245,Go on. Get out.
1246,"âª I got a feeling called the blues Oh, Lord h' Think I could?"
1247,Think I could learn to drink?
1248,LOIS LAUGHS You might. Better keep on practising.
1249,"PLAYING UPBEAT TUNE That Logan boy's a quarterback, now, ain't he?"
1250,"Boy, we've finally got us a team!"
1251,"Didn't back in your day, did they, Sonny?"
1252,"No, we wasn't much good."
1253,"Well, you just never learned the fundamentals."
1254,"You know, blocking and tackling."
1255,Not like this team.
1256, When was it you graduated?
1257, Last year.
1258,You don't mean it.
1259,Seems like longer than that since you and old Duane played ball.
1260,I seen Duane a while ago.
1261,"He's home on leave, wearing his uniform."
1262,I ain't seen him yet.
1263,"CHEERLEADERS CHANTING INDISTINCTLY  How are you, Chester?"
1264," Fine, coach."
1265,"Now, listen, see if we can't stretch that goddamn thing a little."
1266,"You know a man never ought to cheat, unless it's for a good cause."
1267,"CHESTER: He's a good old boy, ain't he?"
1268,"âª Anarene High School, we love you âª âª Love you ever so grand âª âª We will always be so loyal âª âª Loyal to a man âª âª Anarene, defeat or victory âª âª We will always be true âª Hi, Mrs Jackson."
1269,Duane here?
1270,"That's his car out there, ain't it?"
1271,He's here if he ain't walked off.
1272,"Hi, how you been?"
1273,"Oh, pretty good I been thinking all week that I'd run into you."
1274,Yeah.
1275,I heard you was going off to Korea.
1276,Thought I'd get over here and see you before you got off.
1277,Glad you did. I'm taking the bus out early in the morning.
1278,Oh.
1279,Want to go to the picture show?
1280,Miss Mosey's having to close it.
1281,Tonight's the last night.
1282,"Yeah, might as well go."
1283,Hate to miss the last night.
1284,Take the Mercury.
1285,Be the last chance I'll have to drive it for a while.
1286,"MUSIC PLAYING ONSCREEN THOMAS ONSCREEN: Ready, Matthew?"
1287,MATT: All ready.
1288,"Take them to Missouri, Matt."
1289,Yeehaw!
1290,ALL WHOOPING âªâªâª âªâªâª  That was a good movie.
1291, Yeah.
1292,Seen it here before once.
1293,Why don't we run over to Wichita and drink some beer?
1294,Okay. I got lots of time till morning.
1295,Sure.
1296,"SONNY: Well, so long, Miss Mosey."
1297,Sorry you're closing the show.
1298,Nobody wants to come to shows no more.
1299,"Kid baseball in the summer, television all the time."
1300,"Sam had lived, I believe we could've kept it going."
1301,But I just didn't have the knowhow.
1302,Won't be much to do in town with the picture show closed.
1303,Yeah.
1304,"Well, so long."
1305,Duane.
1306,"You watch out now, overseas."
1307,âª Each night I laid there in prison âª âª I pictured a future so bright âª Sure weren't no women around.
1308,I guess the next piece of ass I get will be yellow.
1309,I wish I was going with you.
1310,Why don't you take care of the car for me?
1311,Your ma don't need it?
1312,I wouldn't want her driving it.
1313,No better than she can drive.
1314,Help her take the groceries home if you got time.
1315,Okay.
1316,You ever?
1317,You ever hear from Jacy?
1318,"No, not a thing."
1319,She don't get home much.
1320,Ain't been back to town since August.
1321,I guess she just stays in Dallas all the time.
1322,"Yeah, probably does."
1323,I guess there's lots to do down in Dallas.
1324,"I ain't over her yet, you know."
1325,I ain't over her yet.
1326,It's the damnedest thing.
1327,"That's the only reason The only reason you and I got into it that time, you know."
1328,"Hey, reckon she likes it down in Dallas?"
1329,It's hard to say. Maybe she does.
1330,Reckon you and her would've got it all straighted out if I hadn't butted in?
1331,No.
1332,No.
1333,"No, they'd have annulled me too, even if we had."
1334,Y'all?
1335,Y'all never even got into the motel?
1336,No.
1337,Well...
1338,...better get on before we both freeze.
1339,Here are the keys.
1340," So long, buddy."
1341," So long, Duane."
1342,Be careful.
1343,I'll take care of the Mercury.
1344,I'll see you in a year or two if I don't get shot.
1345,CAR HORN HONKING TYRES SCREECHING MAN 1: He ought to be in bed.
1346,MAN 2: The wind is blowing real hard.
1347,MAN 3: Right in front of that station.
1348,"Christ, the trucker didn't have a chance."
1349,"MAN 2: Yeah, he's out here all the time doing something."
1350,cows MOOING MAN 4: I can see it wasn't your fault.
1351,MAN 5: The sand was blowing.
1352,I never noticed him.
1353,Figured nobody'd be in the street.
1354,What was he doing out there carrying that broom?
1355,He weren't doing nothing.
1356,Just a simpleminded kid.
1357, Never had no sense.
1358,MAN 1: Wasn't your fault.
1359,"MAN 4: Hell, no, mister! I can see that."
1360,He was just a dumb old kid.
1361,Didn't know enough to keep his ass out of the cold.
1362,Let's go to the cafÃ©. Ain't had breakfast.
1363,I'd still like to know what he was doing with that broom.
1364,"He was sweeping, you sons of bitches!"
1365,He was sweeping!
1366,"SOBBING Y'all got some crazy kids in this town, if you ask me."
1367,DOOR BANGING LOUDLY KNOCKS AUDIENCE LAUGHING ON RADIO Hi.
1368,TV PLAYING INDISTINCTLY Could I have a cup of coffee with you?
1369,I guess.
1370,I'm sorry. I'm still in my bathrobe.
1371,What am I doing apologising to you?
1372,"Why am I always apologising to you, you little bastard?"
1373,Three months I've apologised to you without you even being here!
1374,I haven't done anything wrong.
1375,Why can't I quit apologising?
1376,You ought to be sorry!
1377,I wouldn't still be in my bathrobe if not for you.
1378,I'd have my clothes on hours ago.
1379,You're the one made me quit caring if I got dressed or not!
1380,Just because your friend got killed...
1381,...you want me to forget what you did and make it all right.
1382,I'm not sorry for you.
1383,"You'd have left Billy too, just like you left me."
1384,I bet you left him plenty of nights...
1385,...whenever Jacy whistled.
1386,I wouldn't treat a dog that way.
1387,"You thought I was so old and ugly, you didn't owe me any explanation."
1388,You didn't need to be careful of me.
1389,"There was nothing I could do about you and her, so why be careful?"
1390,You didn't love me.
1391,Look at me.
1392,Can't you even look at me?
1393,See?
1394,Shouldn't have come here.
1395,I'm around that corner now.
1396,You've ruined it.
1397,It's lost completely.
1398,Just your needing me won't make it come back.
1399,"Never you mind, honey."
1400,Never you mind.
