,dialog
970,"âª In the white, I wake up âª âª In the white, I die âª âª And somewhere in the red âª âª I see your eyes âª âª And in the green, I'm out walking âª âª And in the green, I live âª I'm sorry, little fish."
971,I'm gonna have myself instead.
972,âª And somewhere in the red âª  âª I have your lips âª  OK. How are you feeling? Hmm?
973, How are we feeling?
974, You're so funny.
975,You should be a standup comedian.
976,"Uhhuh, that's just because you're stoned."
977,OK?
978,"Oh! Oh, no! Hang on!"
979,Hang on! Slow down. The speculum is still in there.
980,The doctor's just going through the period goop  to make sure they got it. OK?
981, We got it all.
982,"You are not pregnant anymore, Tess."
983,"Well, there you go!"
984,Not pregnant anymore.
985,You can put your legs down now.
986,You take it easy.
987,Just over on this side here.
988,Easy.
989,All right.
990,We'll put these on for you.
991,Here we go.
992,All right. Steady on your feet there now.
993,OK. You take your time getting ready.
994,"Call out and let me know when you're done, OK?"
995,Mmhmm.
996,"Thanks for the lift, Nick."
997,"You know, they probably tell you not to drive after for a reason."
998,You sure you're OK?
999,Yeah.
1000,"Really, I... I'm fine."
1001,I promise.
1002,All right.
1003,Don't tell anyone?
1004,Won't open my mouth about it.
1005,"You're very best kind, Nick."
1006,Let me know when you're coming back to town.
