,dialog
680,"(Will) Oh, thank you!"
681, So is Kiaira cool with this?
682, What'd you think about last night?
683, What sex?
684, No Stacey G at the studio.
685, Why are we talking about this now?
686,I'm ready to go upstairs for round two.
687, Because it's just been on my mind heavy and I'm want to make sure we lock her down before we lose her.
688," Look, she was good and all well, but we need to focus on you and getting you locked into this longterm deal."
689,That's money on the table now.
690, I just think about it.
691,Staci could be the key to getting our record label off the ground and I could retire and maybe just transition into working on her and me and you guess what we can do?
692,You can start a family.
693,You talking about retiring and becoming a produ... Chile! Please.
694,you need to worry about singing.
695,And let me and Rodney worry about your career.
696,All right.
697,Wow!
698,"I will see you later, family, man."
699, Wow goodnight to you too.
700," So Kiaira, isn't cool with it."
701, Not the way she was talking.
702, But would you do it without her?
703," I don't know, I've been with Kiaira and Rod for so long."
704,"It's like, I couldn't even imagine my life, or my career without them."
705, Well you need to do what's best for you.
706,And sometimes Rodney and Kiaira don't have your best interests in mind.
707, Why are you so dope Shardae?
708,You've been literally one of the most consistent people in my life.
709," All your life, and best friends tell each other the truth."
710,And I don't want you to waking up one day and just realizing that your purpose was right in front of you.
711,You are more than a beautiful man that can sing.
712, So you think I'm beautiful.
713, Always ruining a tender moment with ya pretty ass.
714,(jazz music playing in the background)  Hey baby.
715," Rodney, how you doing man?"
716,Thank you so much.
717,Thank you man.
718,I appreciate it.
719,"Oh the good stuff, huh?"
720, Hey Steve.
721,You mind if I get another round of that?
722,Oh yeah.
723,Feel free to indulge.
724, Yeah damn right.
725, Especially you Will.
726,I'm gonna take this whole bottle home.
727, So we want to commend you all.
728,"Will, Rodney, and Kiaira for all of your hard work and achievements and your new world tour that we believe will be your best yet."
729, Thank you so much.
730,It's shaping up to be pretty lit.
731,We all know by now that initially we had some doubts onto whether or not we could get a good return from an RnB album that seemed to speak to only a certain demographic.
732,"But ultimately, ultimately, you surpassed those expectations with the creation of this new album."
733," Your support means everything to us Steve, thank you so much."
734, So how about these contracts cause that's why we're here tonight right?
735,"That is why we're here, right?"
736," See, that's what I like about you."
737,You put your business first  You know.
738, So let me introduce you to Braxton McCall.
739,He is our bright new executive that was brought over from the merger with BCMA.
740, Think he was at the birthday party right?
741," Yeah, he was."
742,So this is more like your second introduction.
743, I recognize you man.
744,Good to see you.
745, Good to see you.
746,"Thank you, Steve."
747,"Will, my sole purpose is to strengthen our partnership with the deal that benefits us all and takes your career to the next level."
748,So I'll be teaming up with Kiaira and Rodney behind the scenes to ensure that dream.
749,I think you'll be happy with our very lucrative offer that far exceeds any offer that any R&B artists would receive in today's climate.
750,"This agreement would take effect, once you first step on stage for your new world tour this summer."
751, We want you to know how much you're valued Will.
752," Damn, I mean, well, yes, this is good stuff."
753, Will.
754," I mean, it's a nice number, but it's a 360."
755,I don't do those.
756," Look, I totally understand."
757,"Look, 360's get a bad rep but I still think you can see the benefits of this."
758, Will everyone in this room knows how amazing you are and all of the great talents that you possess.
759,"Braxton and Steve, wanna make you the face of their new merger and a major brand worldwide."
760,"Our first priority is going to be getting you moved from the East coast to LA, where BMCA is finest agents are located and getting you into the new artist development program."
761, Wait what?
762,I just moved back.
763,Y'all want me to go back and do what? I know y'all don't think Will Clay going through anybody's artist development program and actually did Kiaira tell y'all that I'm actually not even sure that I want to be an artist anymore.
764,I kind of want to get on a backend and do some producing.
765," Will, I'm confused I just..."
766, Do you mind if we just had a moment with Will outside?
767, Kiki look I know what I want.
768,I know what I want.
769,"Okay, we'll be back."
770, I don't know why y'all had to pull me out to meeting.
771,Being all dramatic.
772, Somebody want to tell me what the hell was that in there?
773, That was Mr. Gregory over here wants to leave all this money on the table.
774,"So you can start his new record label with his muse for the day, Staci G."
775, Hold on.
776,"Wait, Nobody thought it was important to tell me that before we walked in there?"
777, Think about it y'all we don't need them.
778,"The three of us, we know the game but we also know music."
779,Add that with Staci well we got magic.
780," Will, I get it, but it's a lot of commas in there, man."
781, A lot of commas.
782, Can we do both?
783, Bro that's chump change compared to our work Think about it.
784,If we get ownership we're not living off the advances that the label given us.
785,"It's a big picture move here, bro."
786,Come on.
787,You know what?
788,It's my career.
789,Y'all gotta do what I tell y'all to do because I pay y'all.
790,I write the checks.
791,So this is what I want.
792,This is what I'm going to go in there and make it happen.
793,That's all I'm saying.
794," Relax, you're getting a little, worked up, calm down."
795,Let's talk about that.
796," All right, listen Ki you go in there, make something up."
797, Make something up?
798,You guys?
799,Oh my God.
800," You you go home, and go get some rest."
801,And we'll reconvene tomorrow.
802,"We'll figure this out, okay?"
803," Rodney, Kiaira, this is deeper than what know."
804,I made a promise to my grandfather many years ago at his grave that I would never settle.
805,And then I would always remember that all things are possible through Christ and y'all gotta make it happen.
806," Okay, okay, I'll handle it and I'll make sure we take care of what you need first and foremost, okay?"
807, Fix this.
808," But listen, this is what I find interesting."
809,I always took Will Clay to be selfish.
810,Like he's like a pretty boy.
811, Cause he is.
812,He definitely is.
813,"But, it looked like he wanted to do something a little bit more than sing apparently."
814,Ya know my sources tells me that he done turn down the multimillion dollar deal in pursuit of doing his own thing independently.
815," Okay, I see you, Will Clay."
816,"I'm not gonna turn down a big deal like that, but it's okay to each's own."
817,"But listen, maybe he wants to change directions and not be so egocentric."
818,"You know, maybe he might be on his Nipsey Hussle, you know, inspire everybody for change."
819,"You know, he might be different now."
820, I doubt it.
821,You asked me that was a fool ass move.
822," Dang, that's how he doing it."
823,TKA all day.
824,"You know how we do bring you the tea every day, all day, have a good night guys."
825," Hey, I'm at my mom's house and You won't believe what I found."
826,All these old behind CDs and mixetapes from a billion years ago.
827, You got my favorite one in there.
828, You mean the one you made thinking it..
829," You know it. That was my old G. The goat, the greatest, The legend, Usher Raymond  Ew fan boy. I remember you used to pop lock and dance under the fire hydrant, pretending it was rain."
830,"Oh, please don't act like I was the only one acting crazy."
831,"I can't even count how many times I remember butchering that boy is mine and still at the, all these years."
832,You still ain't picked aside.
833, And we are not having this conversation tonight and don't be mad because your dad banned Lil Kim and Foxy Brown.
834,Once he heard them lyrics.
835, There's a whole lesson on temptation.
836,"Well, thank God."
837,He never caught you doing your LL impersonation.
838," Oh, I could still do it."
839, Bye. I am not impressed.
840,Anyway do you remember the first one that we made?
841, Of course I do.
842,Will and Shardae volume one.
843, I'm looking at it right now.
844,"And guess what I just picked up, Brandy."
845," Seriously, ""always on my mind"", that was always in heavy rotation."
846, but how'd you turn a joyful song into a mournful song.
847,That's what I'm trying to figure out.
848, You know that was around the time grandpa died.
849,So just was always listening to that one all the time.
850,Everybody else drifted in they own little weird world.
851,You was the only one who leaned in.
852, That's the best friends do.
853, (Will) True.
854, All right that's enough reminiscing I got to go Will.
855, All right bye.
856, Bye.
857,(hip hop music playing in background)  All right now don't forget.
858,Braxton has the camera crew following us now okay?
859, Yeah yeah blahblahblah what's up everybody.
860,It's your boy the big dog Rodney Rod baby how are you doing my ladies out there.
861,We out on the road first tour stop.
862,Get ready to get kicked off and we gonna show some behind the scenes real quick.
863,"Kiaira, what's up baby you looking good tonight."
864, Hi.
865, How are you doing?
866, Rodney you have something to do like your job?
867, But mommy that's boring.
868,Ladies and gentlemen you already know the one and the only newest member of the team is Staci G.
869,She only goes by one letter in her name cause she thinks she's an icon.
870,I don't know where she get that from  Leave me alone.
871, Okay but  baby sing something for them real quick.
872," Leave me alone,  And we gonna save that for the tour y'all Look, we got so much going on."
873,This man needs no introduction because legends let all their work do the talking.
874, Or their loud ass managers.
875,"Boy, I'm on the phone."
876," But that hurt bro, but ladies and gentlemen it's Will Clay."
877,"Willy Will baby, what's up man!"
878,Tell the people the good news man.
879, Oh yeah the good news.
880,So guess what We decided as a team we no longer kicking off the tour at Madison Square Garden 'Cause we wanna make full circle move.
881,So where we starting off at?
882,"Right here in Philly, so y'all want to make sure Y'all grab tickets man, this is a big homecoming tour for me and I'm adding Staci G in on it So y'all wanna get y'all tickets alright  Lets go baby. Y'all heard it here first we coming back home baby."
883,Get y'all tickets  Oh man turn it off we got work to do.
884, Okay ladies give me a call.
885, Turn it off.
886, Kiaira you're happy?
887, Yes I am.
888,"âª Life's been hard for you so you spit. âª âª Tame your attitude boy I get it. âª âª None of this is new âª to me I been at it for a nickel and some change, trying âª âª to make my nickel into destined fame. Girl from âª âª around the way, girl from around the way, but you know âª âª That I know and if we grow then music in you explode âª âª for sure the world will know. âª âª I'm a do this for me, do this for my mama. âª  Okay Staci G that's what I'm talking about."
889,I see you in here rehearsing with your little blue jacket on.
890,Have you ever done a real dress rehearsal before?
891," Yeah, but never really with all these cameras around."
892, That's a Kiaira thing she got this thing.
893,"Will, everything needs to be documented."
894,Document this Kiaira what's up?
895,"You like this, Kiaira, this is of you."
896,No but I'm so proud of you though seriously.
897,I know you're about to rock this tour.
898, Thank you so much.
899,"You know, I was so nervous, but you've been such a great coach."
900,"Like for real, my G pretty good for a old head."
901," Oh, oh now I'm old."
902,This is Stacy.
903,I knew it was something special in you.
904,The moment I saw you and now the whole world about to see you starting this tour off in Philly.
905,So you know what that means.
906,You bout to be singing at one of the cities where the dopest music came out of.
907,"Oh man, I remember being a kid barely sitting at Fairmont park singing, writing, dreaming, hoping for moments like these."
908,(jazz music playing in background)  Wow haven't met here in years.
909, This used to be our spot back in the day.
910,"So many memories around here, man, the bridge the water, we used to have some good times out here."
911," Well, somebody is in a good mood."
912,Dressing rehearsals must be going nicely.
913, I guess it's just I don't know how I feel about leaving it all behind so soon.
914,"You know ever since I've been here, I just been focused on me."
915,I ain't had no time to get up with you and see how things are going with you.
916, I'm good Will.
917,The record store has been busy So I really haven't had much time for anything else.
918, So you ain't got a man.
919, Yeah Jesus.
920, You know what I mean?
921,"Come on Shardae, you special beautiful and intelligent, and successful business woman."
922,"I mean, I just feel like the dude's gotta be knocking your doors down."
923," Yeah knock on my doors down, but I'm just not interested."
924,"Well, since you so nosy and interested."
925,How about you find me somebody.
926, Oh nosy.
927, Yes.
928, Wow man I was just looking out for you trying to make sure you find a good one.
929,"Speaking of, I actually know somebody."
930, Oh really?
931," Yeah you know they say he's super fine, super musically inclined and always on time."
932,Like aye yi yi.
933, But I can't with you.
934,See this is the Will I love and I wish the world could see it.
935,"Cute, goofy knucklehead."
936, Aw you think I'm cute?
937,"Come on at least you know, I could be real with you."
938, So what about your fiance?
939," Yeah, I don't really know what that is these days."
940,"Tell me you remember when we wrote ""The Life"" right here?"
941, Of course but do you remember the original harmony?
942, Of course I do.
943,What was it?
944,When we wrote that song?
945,I'm not gonna lie.
946,I thought things would be a lot different.
947, You know you don't have to settle.
948,It's not too late make it right.
949,âª It was all a dream.
950,"âª I used to plan, plot, and scheme âª âª For the girls, with the Reeboks and guess jeans. âª âª They liked the dudes with the beepers and gold chains. âª âª I like the girls with the lip gloss and long braids. âª âª Yeah I thought I was cool LL cool J âª âª I want the Puffy videos with the fisheyed frame. âª âª I want the Coogi sweater like B.I.G and Mase. âª âª I can see my name in lights âª I want the life âª Yeah I'ma be a star I'm keep on burning bright âª âª I want the life âª Yeah I'ma go far got the whole world in my sight âª âª I want the life âª Driving fast with a cute girl on the side âª âª I want the life âª I want the life, the life is mine âª âª They say the grass ain't greener âª âª But I'm thinking of the other side âª âª Other side yaaay âª Visions of mansions, beamers, money clips âª âª Room service when I like âª I want the baddest video girls âª âª Just like Jodeci, âª Make sure they look like Aaliyah, âª âª I'ma bring 'em in like Usher, all the time, âª âª This life is mine, âª I want everyone knowing me, âª I'ma be worldwide, âª Face on Billboard signs, yeah that's me, âª âª Famous and wealthy âª I can see my name in lights, âª I want the life âª Yeah I'ma be a star, I'ma keep on burning bright, âª âª I want the life âª Yeah, I'ma go far, got the whole world in my sight, âª âª I want the life âª Driving fast cars with a cute girl on the side, ooh, âª âª I want the life âª I want the life, the life is mine, âª  Alright cool so y'all said the head is on break your neck."
951, Yep.
952," Cool all right, let's run it one more time."
953,"And then we'll add the music once the rest of the dancers get here Alright five, six, five, six âª Almost made your break your neck. âª âª Ooouuu girl this ain't just sex, âª Nah, nah, nah."
954,I'm sorry.
955,Now y'all look good.
956,Y'all look real good but I need to talk to Kiarra real quick.
957, Yo Ki  What's the problem.
958, I can't do it with this vest.
959,Like I know you wanna make the decisions.
960,"I even let you have these cameras and stuff in here, but come on."
961,"There's gotta be another option other than this because sparkles that ain't the aesthetic I'm going for  No shut up Will, you look fine."
962,"Stop being overly dramatic, okay?"
963,I know you want to be your own man and dress yourself but less thinking more singing.
964,Okay leave the decision making to me.
965, What you tryna say.
966,I can't make my own decisions?
967, What?
968,"I am not having this conversation right now, okay?"
969,This is not the time or the place for you to have a temper tantrum.
970,"Rehearse and follow the formula, all right?"
971,I'm not talking about this right now.
972, Well you're talking about this right now because I'm sick of you trying to run stuff  No we are not.
973, No seriously you got to start listening to me.
974, I'm making the money.
975,Yelling! Yelling! Yelling!
976,(Rodney) What's going on?
977,We got to get this rehearsal going.
978,Staci G is waiting...
979," Exactly thank you, talk to him, please."
980, Bro what's going on?
981, And don't even worry about it.
982,Just where the rest of the dancers at they ready to teach the routine.
983, Oh yeah.
984,About that.
985,"Ki thought two should be enough, right?"
986, nigga I want a team for the aesthetic.
987,What I'm gonna do with just two.
988,Y'all didn't think to ask me that.
989, Ki ain't talk to you about that either?
990,"âª Yeah, Aye, Aye âª Ooowww âª You see I'm too much."
991,âª So I take it slowly.
992,"âª I do âª Say you like it rough that's a lie you owe âª âª I treat you like my favorite best time âª âª I treat you like you've given me bribes âª âª Girl you talk too much I told you I am not him âª âª Got your eyes wide mouth wide open. âª âª You thought that I was telling you lies âª âª I caught you off guard suprise âª âª Almost made you break your neck âª âª Almost made you break your neck âª âª Oooh girl this ain't just sex âª âª You should check between your legs âª âª You should check between your legs. âª âª Think you just messed up the bed âª âª This ain't just sex ask my ex, she know facts âª âª She knows I'm breaking her back âª âª She wish she could get me back âª âª That's just how good âª I am inside the sack âª It's better than money and drugs âª âª It's better than the kisses and hugs âª âª It's better than falling in love âª âª Falling in love âª I don't like to brag âª So I let the work speak âª Like to dress clean but I f...dirty, âª âª I treat you like my favorite past time âª âª I treat you like you giving me bribes âª âª You should watch yourself or you get addicted âª âª I'm good for your health but I'm hard to quit âª âª You thought that I was telling lies âª âª I caught you off guard surprise âª âª Almost made you break your neck âª âª Almost made you break your neck âª âª Oooh girl this ain't just sex âª âª You should check between your legs âª âª You should check between your legs âª âª Think you just messed up bed âª Think you just messed up bed âª This ain't just sex, ask my ex âª âª She know fact, she know I'm breaking her back âª âª She wish she could get me back âª âª That's just how good I am inside the sack âª âª Damn it's better than money and drugs âª âª It's better than kisses and hugs âª âª It's better than falling in love, falling in love âª âª Before you let go âª Let me hold you close âª Time to feel my love âª Baby, open up âª Girl you talk too much âª Told you I am not him."
993,"Alright, alright, alright, good take good take man."
994,He was killing it man.
995,You know you always dance so great.
996,Lovely lady.
997,Good rehearsal.
998,I'm about to check in with sound real quick.
999,And then we clean up some more choreo.
1000,Hey Jamie real quick.
1001,I'm not liking the way my vocals are sounding.
1002,Can you add some more reverb when we get over in the room?
1003, Yeah first off you sounded great.
1004,Kiaira told me not to add any more reverb.
1005," No, no Kiara got nothing to do with the way I sound, I do."
1006,So go over there and add some more reverb like I asked got it?
1007," Yes, sir."
1008," Cool also while you're at it, can you talk to the lighting designer?"
1009,The lights ain't doing nothing for me.
1010,They gotta dance we need like some gobos or some movers or something.
1011,Can y'all do something about that.
1012, I don't want to be combative.
1013, Kiaira told me I can't make any set design changes without her prior approval.
1014,She said she has to approve everything.
1015," No, no excuse me."
1016,Kiaira said what?
1017," Will, baby, listen."
1018, I'll get right on that for you.
1019," So yeah, about that Kiaira thought we should change that too."
1020, Yo Rodney you're my homie.
1021,But you got to start realizing who pays who here.
1022,"Alright when I ask somebody to do something in my rehearsal, I want to hear yes sir."
1023," Yes, sir."
1024, Got it sir.
1025, Got it sir.
1026," My pleasure, sir."
1027, My pleasure sir.
1028," I'm sick of hearing all this goddamn Kiaira said, Kiaira said this my show."
1029,"And if y'all could implement that, that y'all could both hit the door."
1030,"And I mean that, bro."
1031,I don't wanna hit any doors.
1032,I don't ain't deal with this shit no more.
1033," Okay I'm sorry, I'm sorry."
1034," What? Will, no, one's begging you to be here."
1035,Okay Staci G is ready.
1036, You two are hilarious.
1037," No, no, no chill Rod."
1038, What you mean Staci G's ready?
1039,This is my show.
1040, I mean that this show is gonna go on with or without you.
1041,I just wonder what your fans are gonna think when they find out that their little favorite artists backed out because he didn't get his way.
1042," Man, fuck them fans."
1043,And this dumb ass show is deeper than that.
1044,"And you know what Kiaira, you've been trying to control and manipulate my career with your analytics and all your formula since day one."
1045,But guess what?
1046,You can't recreate God given talent.
1047, Will please.
1048, And it's right here.
1049,Something your ass won't never know nothing about.
1050,Kiaira what you got to realize?
1051,This is a thousand of you but it's only one of me.
1052,And I mean that.
1053, He didn't mean that.
1054, Yes he did.
1055, If you think that you can make it without me go right ahead.
1056,But don't you dare come running back when everything falls apart.
1057, Will she didn't mean it bro.
1058, What're doing?
1059, Hey Ki fuck you.
1060," Will, Will we can fix this."
1061,"Will, Will."
1062, Rodney he's washed we got Staci and she is the future.
1063, Let's go.
1064," Like, I really hope he takes his pompous ass and stops alienating folks and talking about his fans like give the younger artists a chance instead of sabotaging his own career."
1065,But his new music sounded good though.
1066,"So I'm still listening to the album, even though he had jerk."
1067,You done with him?
1068," I ain't got no word, nothing enough."
1069,I have nothing left to say.
1070, I guess for next time on TKA all day.
1071,"Send Me A Sign Music Plays âª Send me a sign âª I'm losing my faith âª Don't wanna take this path blind âª âª Oh, Nah, Nah, Nah âª Send me a sign âª I'm losing my way âª Don't know if I'll make it back in time âª âª Oh, Nah, Nah, Nah âª Stick to the game I been stuck âª âª Take all the hate with the love âª âª I've been losing my mind, yeah failed it âª âª The blame is on mine yeah I am selfish âª âª I don't know who I can trust  âª âª Fame is one hell of a drug âª Feels like I ran out of luck âª If this part of the plan, âª God speak up and please give me a sign âª âª I'm losing my faith don't wanna take this path blind âª Oh, nah, nah, nah âª Send me a sign âª I'm losing my way don't know âª if I will make it back in time âª âª Send me a sign âª Lord send me a sign âª Send me a sign âª Send me a sign âª Lord send me a sign âª Send me a sign âª Lord send me a sign âª Lord send me a sign âª Pain from my heart on my face âª âª Love is a sad thing to waste âª Watching these boundary break âª âª Just to see how much you take âª âª All of the messes I made âª Life just won't let me escape âª âª I lock them all up in my safe âª âª Now my safety is rotting away âª âª Send me a sign âª I'm losing my faith don't wanna take this path blind âª âª Oh please âª Send me a sign âª I'm losing my way don't know âª âª If I will make it back in time âª âª Send me a sign âª Lord send me a sign âª Send me a sign âª Lord send me a sign âª Don't know if I will make it back in time âª âª Lord send me a sign âª I'm losing my faith âª Lord send me a sign âª Send me a sign  Will open the door  Shardae, I'm fine."
1072, Open the door I need to know you're all right Then let me in you're scaring me.
1073, I don't want you to see me like this.
1074," Will, if you don't open this damn door, I will knock it off the damn hinges."
1075, Did you just kick my door?
1076,Mmhmm So are the rumors true.
1077,No Ugh  What is all this?
1078,So you're going to drown yourself in your sorrows.
1079,"Shardae look, I'm done."
1080,I'm done with music.
1081,I'm done with the business everything Look news flash.
1082,"I ain't perfect, I tried to be but people mess up every day."
1083," Will, ain't nobody perfect, but I'm not going to let you sit here and sink yourself into a depression."
1084,"So you need to get up, clean up, and just deal with your demons."
1085," It's so easy for you to say from the outside, looking in. This all I know, everybody want to see another entertainer, crash and burn and I'm supposed to just lose it all."
1086,That's bullshit Shardae and you know it.
1087," Will, don't get hyped with me."
1088,Okay I'm the only one looking out for your Woe is me self  I'm sorry.
1089,You know I didn't mean it like that.
1090,"My bad  It's cool, but don't let it happen again."
1091,Or I'ma have to put hands on you Like I did back in the day in drama club.
1092, Oh you know I still can't believe you hit me right?
1093," Of course, with that mouth of yours, you had it coming."
1094,Shardae  This is all a mess right now.
1095,I ain't talked to Kiaira or Rodney since everything went down.
1096,"Well, what about the dream you told me about About you taking a break from being the artist and focusing on Staci G."
1097,You got to let the Lord light the fire that is born inside of you and just put it into your craft.
1098, It's funny I forgot all about that.
1099,"I've been so consumed with the world, turning on Will Clay."
1100, See he's just needed a little Shardae love.
1101," You are so special Shardae, I love you."
1102, Wow Really?
1103,"Look Ki, Really Will?"
1104,"Ki, Ki, Ki, I promise you this ain't what it look like."
1105,"And to think I came over here to make things right with you, but no, you all have been here kissing on this Bohemian looking bitch."
1106,I knew you wanted him all along.
1107," First of all, who you calling Bohemian, you high class hoe."
1108,You've been using him all these years and now you want to act like you care.
1109, Please.
1110, Why you got to complicate things.
1111," Shardae, please Shardae, Shardae."
1112,"Go ahead, run. Run after her. You know you want to I should have just stayed away from you, but you know what?"
1113,"You ain't nothing but a little boy in a grownass man's body, but you can go straight to hell with your country talking ass."
1114,With gasoline draws on I'm done.
1115,"Ki I'm done Kiaira, Kiaira!"
1116,Oooh girl this  Wow looks like somebody is having fun.
1117, Bro you can't just be walking up in people houses like that.
1118,That's how niggas get killed.
1119," I'm drawlin', you drawlin' what is going on here?"
1120,I thought you had somebody to do this for you.
1121, nigga you've seen the way my career going right now.
1122,I ain't heard from you in a long time.
1123,Mr. Manager.
1124," Well, it's just so happens."
1125,I have been doing some cleaning up my own except it consists of your shit and making deals.
1126,Yeah all right.
1127,"Listen, look on the bright side, buddy."
1128,You're trending.
1129,Every major network wants to do an interview with Will Clay ever since that stunt you pulled your value has skyrocketed.
1130,We should celebrate.
1131,We should celebrate.
1132,Let's go out tonight and to get you out of this.
1133,Funk.
1134, Nah.
1135," Listen, man, I got $50,000 for a walkthrough at the Vesper."
1136,"Yeah, you heard me?"
1137,That's it.
1138,And guess what?
1139,I got some baddies in the car right now that's waiting for they chance to meet Will Clay baby.
1140,"Come on big dog, you know come om."
1141, I don't know man not tonight though.
1142," Not a good night bro Kiaira, she basically done with me she didn't walked in on me kissing Shardae."
1143, Wait what?
1144,Too much  What no you kissed Shardae?
1145,You kissed Shardae?
1146,Bro chill Yeah yes you kissed Shardae.
1147,Oh my God man.
1148,"Check this out babe look, Kiaira loves two things and that's money and you Kiaira ain't going nowhere unless the money talk."
1149,"Now I say let's just go to this club, do this walkthrough and let's give her another  You said 50K."
1150, 50K yeah.
1151," Yeah, come on You seen the way my career going?"
1152,Can't leave that kind of money on the table.
1153,"Ah, come on baby, what you say?"
1154,Give me a second Yeah!
1155,Let me get dressed.
1156,"Yeah, let's go!"
1157,"nigga, shut up!"
1158,It's Willy Will baby!
1159," I love it, man."
1160,Look I'll meet y'all outside okay?
1161, Shut up.
1162,âª Yeah I'm trying to be around some love tonight? âª âª Y'all riding?
1163,âª Lets get it.
1164,Oh. Oh man.
1165,Where y'all wanna go tonight.
1166,"Hey, hey, hey youngbul."
1167,"Youngbul, here, come here!"
1168,Hey man take a picture of me.
1169,"with the ladies. These beautiful ladies tonight, man."
1170,Man look at them.
1171,Looking really good tonight.
1172,Alright say Rodney baby.
1173, Rodney.
1174,Yeah.
1175,Haha!
1176,"Good looking youngbul, man."
1177,I appreciate that man.
1178, Hey man.
1179,"Go buy yourself a bag of chips or something, man."
1180, Yo what you doing with my car?
1181,"Oh, this?"
1182,Oh!
1183,Man you gave me this a couple of months man.
1184,I ain't think you would miss it Yeah Nigga where my keys at?
1185, Oh they in the car man.
1186,"Yeah, man. We partners, right?"
1187, Let's go.
1188,"âª I was taught if you want something you gotta take it âª Hello, what is your name?"
1189," Rodney, Rodney!"
1190,Huh?
1191,why are you dragging me out of the house?
1192,And ain't nobody here and more importantly where the hell is my 50K?
1193,What?
1194,Nigga stop playing with me. Where my money at?
1195, I will be right back.
1196, Look who I find over here sitting lonely man What's good with you.
1197, Mally Mal what's good bro.
1198,Man what you doing here?
1199, Man nothing.
1200,Just looking for the shorties man. Where they at?
1201,"Man, I would buy you a drink but you  Still drinking that wack ass beer."
1202, Is that Will Clay?
1203,I'm surprised to see you out showing your face.
1204," Look, man, I really ain't in the mood for no bloggers, but good to see you man."
1205," Will, everything good?"
1206, Yeah We're good Mr Blogger he was just leaving.
1207, Nah we cool fam  Yeah we're good.
1208, These TKA mother....
1209,They do the most.
1210, I just thought that you'd be in protective custody or something like that.
1211,That's all Protective custody?
1212," I know you love for me to just crawl into a hole and die but nigga, I'm here."
1213,"See when you reach God status like me, take more than one bad show to ruin my reputation."
1214," Nigga you drunk, talking about God status."
1215,You obviously haven't seen the charts lately.
1216,That come back album shaping up to be a major flop.
1217,Flop?
1218, You think cause I'm famous.
1219,That shit don't affect me.
1220,Money don't make dealing with shit easy.
1221,"See y'all think y'all know everything in the blogs, but y'all don't know a goddamn thing."
1222, If you can't take the heat and get out the kitchen.
1223,There's millions of people that a trade with you.
1224,Don't act like you ain't blessed my nigga.
1225, I'm sick of this nigga.
1226,"Oh Whoa, Whoa, Whoa, Whoa."
1227,Hold on.
1228,Listen this is not the time or the place.
1229,Come on let's go.
1230,This is a setup.
1231,Take this L.
1232, No but we can't just let people think they can run up on us.
1233,Yo school this nigga.
1234, You want me to go?
1235,"And just to be very clear, I am blessed beyond measure."
1236,"But see what y'all in the media don't understand is that when you put on a pedestal by all these people, you do all type."
1237," You piss on em, treat them like shit and take their money."
1238,Huh?
1239,Come on dog.
1240, Braxton baby Braxton baby listen I'm sorry I had to dip off real quick.
1241,"Yeah, but listen I just wanted to let you know the plan is in motion TKA is on the way."
1242,Okay.
1243, Excellent you three for three you know that right?
1244, I know stop man.
1245,"Listen, alright baby dog I gotta go."
1246,Cause it's getting crazy in here okay.
1247,"Alright, I'll talk to you later."
1248,All right.
1249,I'll talk with you.
1250,(Justin) Come on dog.
1251,That entitled celebrity card is played out.
1252,You ain't been right since your grandfather died.
1253," No, you I ain't got nothing to lose."
1254,I will kill this nigga.
1255, Mal Mal we good?
1256,"Let's just get out of here before this get any worse for this clown,  Nah, it's cool. I got what I need."
1257,Yeah. Get your ass out of here.
1258, Where the hell have you been?
1259, I'm securing the bag man Nigga don't touch me.
1260,I'm out.
1261,Get back the best way you can You scary!
1262, Oh boy.
1263, That's okay.
1264,Let it out.
1265,We know he did you wrong.
1266," I just tried to stand up for him, you know be everything that he needed."
1267,But I guess that just wasn't enough.
1268,"I was the one taking all the Ls, you know I was the one picking up the pieces and rearranging them you know, making sure that he looked good at all times but I guess for somebody like William Clay Gregory the third, that just wasn't important."
1269,"You know, but, I mean, At the end of the day the money is what talks right?"
1270, Wow.
1271,So did you know that he was cheating on you with Jordan Holmes?
1272," You know, Jay, I didn't want to believe it, but me being me I believed him when he said that it wasn't recent, you know I didn't have any reason not to, so I took his word for it and I kept it moving."
1273,"You know, that's what black women do."
1274, Sounds like you were something special. A real rider.
1275,"I mean, that's how I was raised, you know, with honesty and integrity."
1276,The only good thing that came out of this situation is that Rodney and I was able to start our own label and we were able an sign amazing artist Staci G.
1277,"You know, I got an awesome partner, an awesome artist out of an unfortunate and horrible situation."
1278, I know that's right.
1279,"Now what we really want to know is, did you get the bag from his lying ass?"
1280, Let's just say I am not the unfortunate one okay?
1281, Well let me be the first to say congratulations on your new label and project.
1282,Thank you so much.
1283,Tell us some more about what you got going on.
1284, My pleasure Jay.
1285,"So our label is No Mercy Records and the first artist to be released is Staci G and her first single is titled ""Should've Known"", which is actually my story with Will, you know, somehow Staci was there to witness some of the horrible things that he and I went through and her being such an amazing artist."
1286,She was able to capture some of that raw pain and emotion that I had gone through and was able to put into the song.
1287, Oh so y'all like Jermaine Dupri and Usher with the Confessions.
1288," I mean, I hadn't thought about it, but you can say that."
1289," All right, now we definitely have a special treat for our listeners."
1290,"First let's get into this new Staci G song and maybe after the commercial break, we can get into some more tea about Will Clay and his retirement announcement."
1291, Maybe.
1292, It's Rod talk to me.
1293,Rod  Bro tell me what I just saw in the interview ain't true bro.
1294,Please tell me you ain't steal my artist and started a label with Kiaira.
1295," Whoa bro, what's up man."
1296,It's been a minute how you doing?
1297, A minute?
