,dialog
494, Whatever reason we started calling him Uncle Abma.
495, I love being called uncle!
496, We're all kids.
497,"He's the uncle, he's the one with the experience."
498, Those kids are awesome.
499,I'm proud to be their uncle.
500,It became a tight knit family vibe.
501,I got worried for them like an uncle would.
502," Yes, oh my God!"
503, Oh!
504, That was a fan.
505," He's just one of the best ever, so to get a chance to get in a helicopter with him is a dream come true."
506," We've been doing it the whole trip, and it always seems to prove us wrong."
507," Skier Anytime you got a question about a line, trying to figure out which way to get in, which way to get out, go talk to uncle and he'll get you set up."
508, Mark That point you can make your decision.
509,"Go left, or right."
510, Okay.
511, All my best runs were runs where I was hanging out up top with Abma.
512, You got it brother.
513, All right.
514, Hell yeah.
515," Three, two, one, drop in."
516, Mark Yeah buddy.
517,dramatic rock music Yeah bud!
518," Watching Karl ski is just a show, at any time."
519,âª I âª Don't wanna know your name âª 'Cause you don't look the same âª âª The way you did before âª Okay okay okay âª You think you got a pretty face âª  Oh that was lit.
520, That was!
521,âª But the rest of you is out of place âª  Probably the most fun to watch skier I've seen ever.
522,"âª You looked all right before âª Fox on the run âª You scream and everybody comes âª âª ARunning  The things he does on skis, like honestly cannot do it."
523,"I feel like a lot of pro skiers would be like ah, I could do that stuff and it's like, you can't."
524,âª On the run  I think it's madness.
525,âª Foxy âª Fox on the run âª And hide away  Oh!
526, What?
527,How did that happen?
528,âª You âª You talk about just every band âª âª But the names you drop are secondhand âª âª Secondhand âª I've heard it all before âª I âª Don't wanna know your name âª 'Cause you don't look the same âª  Ripped the ridge all the way down.
529,"Two more pillows here, could even stack a buoy right here."
530,Just straight out.
531,"âª Fox on the run âª You scream and everybody comes âª âª ARunning âª Take a run and hide yourself away âª âª Foxy on the run âª FFoxy âª Fox on the run âª You scream and everybody comes âª âª ARunnin âª Take a run and hide yourself away âª  Skier The hole to drop in, oh God."
532,"âª Foxy on the run  Skier Dude, if he airs over that that's absurd."
533,"Nah, dude."
534,"Nah how'd he, oh!"
535,âª Fox on the run âª Fox on the run  Nothin' but good times!
536,"âª Fox on the run  Narrator Having fully embraced the send, our fearless heroes took their acts to spectacular new heights."
537,But we aren't quite done.
538,"Within any madness of this sort, there's always going to be a moment, a fear, or even a hunk of rock and snow that stands above the rest."
539," Whole zone, like an insane stacked zone and there's this  Right in the middle."
540, You can't keep your eyes off that bleep donger.
541,That's the definition of donger right there.
542, That's a punter.
543, Yeah.
544,Step right into this one.
545, Logan Don't want to send it down into the abyss.
546,"Okay, rock paper scissors for the donger?"
547, Skier Yeah.
548, I would've probably preferred doing that second.
549, The donger?
550, Yeah!
551, Let's do this.
552, I think I  And that's what I thought we were playing rock paper scissors for was for second.
553, Oh!
554, No way!
555, Rock paper scissors shoot.
556,Rock paper scissors shoot.
557,Logan chuckles  Woo!
558,"And when I won rock paper scissors like Logan, you're on bro."
559,And then you called in on the radio.
560," Skier Yeah, Sam just won rock paper scissors so he's teeing her off first."
561,all laughing  That's the winner.
562, He just rolled with it.
563," Yeah, I don't care."
564, Yeah buddy.
565, Let's bleep go buddy.
566, Three  Yeah here it goes!
567,Okay bud!
568, Let's go!
569,"ominous music  Skier Oh, yes."
570,"skier laughs  Oh way to fuckin' land it, buddy!"
571, Way too fuckin' big man.
572,Oh my God.
573,Speed was the hardest to judge.
574,"I came in feeling like I was going slow, and then went like 30 feet past the proper landing."
575, Skier So big.
576," Sam Yo Logan, you don't need quite as much speed as I had, so don't be afraid to corner a little bit down."
577," Logan 104, thanks for that."
578,"dramatic music all laughing  Oh boy, man."
579, Great success.
580," Narrator Ultimately, triumph on the donger."
581,But the rookie's electrifying season warrants a fitting end.
582,"With that, we let him bid farewell with a final, radical send."
583,dramatic music  Oh!
584,Oh!
585,Buddy!
586,"Yeah, good!"
587, That was awesome!
588,skier laughs Yeah!
589," Narrator As happens each winter when the magical crystalline blanket transforms the ragged alpine landscape, the mountains call out to our protagonists."
590,The summoning did not land on deaf ears.
591, Yeah boys.
592, These gentlemen went.
593, Good times.
594, Yeah buddy.
595, Narrator And they sent.
596," Skier Life is dope, man."
597,Yoo!
598,âª Return to sender âª Return to sender âª I gave a letter to the postman âª âª He put it in his sack âª Bright and early next morning âª âª He brought my letter back âª She wrote upon it âª Return to sender âª Address unknown âª No such number  Oh my God âª No such zone âª We had a quarrel  Yeah I'm gonna do a flipadoodle probably.
599,âª A lover's spat  A double flipadoodle.
600, A double flipadoodle?
601,âª I write I'm sorry âª But my letter keeps coming back âª âª So when I dropped it in the mailbox âª âª And sent it special D  Sam Kuch doesn't crash.
602,âª Bright and early next morning âª âª It came right back to me âª She wrote upon it âª Return to sender  Busted up my organs on that one.
603,âª Address unknown âª No such person âª No such zone âª This time I'm gonna take it myself âª âª And put it right in her hand âª And if it comes back âª The very next day âª Then I'll understand âª The writing on it âª Return to sender all laughing âª Address unknown skiers shouting âª No such number âª No such zone âª Return to sender all cheersing âª Return to sender  79 points.
604,Skiers laughing âª Return to sender âª Return to sender  Good job.
605, Gettin' us out of beer.
606, Hell yeah man.
607, Good job bros.
608," Me, directing."
609, Oh hell yeah.
610,skier laughs  Yeah buddy.
611," God, sick lines everybody."
612, That was the highest level of skiing I've ever seen.
613,"And if that's their first time getting out there, watch out, 'cause the next few years are gonna be bananas."
