,dialog
631,"âª Take an interest in me âª âª Why must I beg for a drink âª âª Too verbose, you come too close, sir âª âª Please step back and think âª âª That's the trouble flesh attracts the leery look âª âª Rarely does the dream boy come along âª âª He don't exist âª âª A lover with the candor of a friend âª âª I run away âª âª They're playing a decent song at last âª âª I think I'll have to dance with Cassie 'cause the dream boy never asked âª âª Shuffle to the left âª âª I kick the boy behind to make a little room âª âª Boogie to the right âª âª Cassie dances madly like a boxing kangaroo âª âª Her little joey buys the drinks âª âª He's in love more than he thinks âª âª They know the dance too well âª âª The bodies heavenly âª âª Move around the autumn sky with measured dignity âª âª But my Venus and my Mars are set to clash âª âª The lover will lay down his sword and swear âª âª He don't exist âª âª A brother to me when the chips were down âª âª I run away âª âª They're playing a decent song at last âª âª I think I'll have to dance with Cassie 'cause the dream boy never asked âª âª Shuffle to the left âª âª I kick the boy behind to make a little room âª âª Boogie to the right âª âª Cassie dances madly like a boxing kangaroo âª âª Spinning on the spot âª âª Hell do I care what I look like when I feel this good âª âª I'll keep on dancing âª âª Ahh ahh ahh âª âª I'll keep on dancing âª âª Ahh ahh ahh âª âª I'll keep on dancing âª âª Ahh ahh ahh âª What do you make of Cassie's little man?"
632,Quite a pretty specimen.
633,She's gonna eat him up.
634,"Is it true, they're gonna let us play in a few weeks?"
635,"Yes, it's true."
636,"We could do with a few more songs, though."
637,"Man, we're gonna have our own show."
638,"But you know I'm going on holiday tomorrow, right?"
639,What?
640,Since when? You never said anything about a holiday.
641,"I know, I buried it 'cause I was dreading it, but there's no escape."
642,"A week in Bordeaux with the family, it's gruesome."
643, Hello.
644, Hi.
645,This is James and Cassie.
646,This is Anton.
647,May I talk to you for a minute?
648,Sure.
649,Bye guys.
650,Who the fuck is he?
651,I'm just thinking about my tape that you gave to the radio station.
652,"Mmhm, what of it?"
653,I just think I should do it again.
654,It was too...
655,"I don't know, it feels like a long time ago."
656,I think I could do it much better now.
657,"No, it's okay."
658,How are you to know?
659,It sounded very naive.
660,You listened to it?
661,"Well, yes, briefly."
662,"Wow, you must have listened to it straight after I gave it to you."
663,"Pretty soon, yeah."
664,You had a tape player in the van?
665,"One of the guys had a radio cassette, yeah."
666,So you all heard it.
667,Those that were listening.
668,And this is before you gave it to Findley?
669,I didn't give him the tape.
670,"What, why?"
671,"Well, for a start it was a little embarrassing."
672,What do you mean?
673,"Nobody hands in cassettes, especially not to a radio station."
674,That's not the point.
675,It was from me for him and he would have gotten it.
676,"I don't think so, and you could do better."
677,You said so yourself.
678,Fuck!
679,It was hard to listen to.
680,"You need someone else to play guitar, not you."
681,You need to record with proper equipment.
682,"You know, your words are depressing and selfcentered."
683,"Your songs are... are baby songs, they are songs for children."
684,"You're going to have to learn to take criticism, you know."
685,Fuck you!
686,Where are you going?
687,Church.
688,Why?
689,It's 'cause of the dream I just had.
690,What was the dream?
691,There's nothing more boring than other people's dreams.
692,"No, I want to hear it."
693,I dreamt I was dead and I could look back on everything I'd done.
694,Was I in it?
695,I don't think so.
696,It was like I'd been sent back to pick through all the details of my past with a massive magnifying glass.
697,So what do you think it means?
698,Every moment we have is actually much more important than we take it for.
699,So you're going to church.
700,Just thought I'd go and see if I could get the feeling back.
701,So can I come with you?
702,I'm just going to wander down by myself.
703,I'll see you back here later.
704,James.
705,James!
706,This is Cassie De la Roxfurd.
707,"At the tone leave your name and message, I'll get back..."
708,James!
709,"âª I'm all alone âª âª This is a holiday âª âª Some bloody holiday âª âª My friends have gone away âª âª They're of the temporary sort, I think âª âª I will be better without âª âª As long as you let me out âª âª To taste the air beside the river âª âª I pick the soundtrack âª âª With immaculate care âª âª Such a lot rests upon it âª âª My life upon a song âª âª You don't know how much I need âª âª Musician, please take heed âª âª I thought I might just write a letter âª âª Anything to stay away âª âª From books and lessons today âª âª Besides, it's part of my induction âª âª Into the literate world âª âª I am a literate girl âª âª I lean my love upon you with each line âª âª A gift of improvising removes me from revising âª âª I'll kick this mood off with a change of scene âª âª I bought a leotard and go to the gym âª âª I couldn't get away with wearing it last summer âª âª But I lost a lot of weight âª âª I think it's down to leaving meat out of my diet âª âª As a rule, I won't buy it 'cause it's cool âª âª And if the nighttime threatens me with pain âª âª I will give in to the lust âª âª I will do what I must âª âª I've got a number of a girl I know âª âª Who gets her hallucinogens from a pair of hooligans âª âª I'll take a dose, I don't mind trying âª âª She lets me stay there while I leave the ground âª âª Old episodes of Minder,  I snuggle right beside her âª âª Think that I'll stay till morning âª âª She's got me started yawning âª I want a story with a happy ending."
710,"So you are James, please."
711,How long have you known Eve?
712,"Um, just since the start of the summer."
713,"Ah, and you are the boyfriend?"
714,"No, uh, I'm the friend."
715,Ah.
716,How's she doing?
717,"She's okay, now."
718,Did you know that Eve was in here before?
719,Yeah.
720,She left too soon.
721,"I advised her she wasn't ready, but she didn't listen."
722,Did she ever talk about her illness?
723,But you figured it out?
724,If you listen to the songs.
725,The songs.
726,How did you know where I was?
727,"Uh, it was me that brought you in."
728,Eve Alexander Carmichael.
729,What the hell happened to you?
730,What do you mean?
731,All that day.
732,Where were you? You said you were coming home.
733,"Well, I don't... I don't tell you everything."
734,"I mean, it's not like you tell me anything."
735,"Okay, I should leave you to get some rest."
736,"Nononono, don't go, please."
737,I've had enough rest.
738,Are you gonna be okay?
739,"Like, I mean, do you want me to do anything?"
740,"Just come and see me, okay?"
741,And maybe bring Cass sometimes if she can bear it.
742,"You've had a setback, a predictable one."
743,"I mean, you must've had some good times this summer."
744,Yeah.
745,What about finishing your college application?
746,I think you're ready.
747,"âª My room faces north âª âª But the sun's in the south âª âª I'm just waking up to the news of my birth âª âª I am a girl, and I'm lucky to be here âª âª Whatever that's worth âª âª Like an ostrich, I lived with my head in the sand âª âª I slipped into corners, I sat on my hands âª âª I learned to stifle the shouts and the outrage I'm feeling deep down âª âª With my chains falling off and the hope in a friend âª âª Cafes and walkways and sculptured weekends âª âª I am getting to love my freedom âª âª I am getting to like my surroundings âª âª My room faces north âª âª But the sun's in the south âª âª You are far out of reach âª âª Could I be any worth to some special person? âª âª My mind is unknowing of any such luck âª âª So I yell out the window âª âª Answer the mail âª âª My diary is quiet âª âª The definitive nail in my social coffin âª âª I blame all the boffins for making me fail âª âª For an hour in the park or an hour on the couch âª âª With the boy of my choice if he makes me go ""Ouch!"" âª âª I will swap all my dumb school prizes âª âª I'm open to dark surprises âª âª My room faces north âª âª But the sun's in the south âª âª You are far out of reach, perfect hand, perfect mouth âª âª I'll barter my freedom, I'll trade all my medals âª âª Please keep me in dreams âª âª I don't want commitment, I don't want the drama âª âª I just want your dreams âª âª I just want your genes âª Are you sure you want me to sing it?"
748,"Of course, I couldn't sing it like that."
749,I wrote it for you.
750,And do you think we might do that one at the concert?
751,"Absolutely, we need that song."
752,"I don't know, James."
753,"If you two don't get together, then every song and every film and every book I've ever heard, seen, and read are wrong."
754,It's different for us.
755,She makes songs.
756,She writes them.
757,She's a character in them.
758,"It's her world, and it's her private place, and it's the only thing that really means anything to her."
759,I don't suppose there's ever been so much repression of true feelings since Stalinist Russia.
760,Letter!
761, Hi.
762, Hi.
763,Are you okay?
764,"Yeah, I'm fine."
765,Are you okay to be here?
766,"Yeah, they know I'm here."
767,They let you out pretty late.
768,Uhhuh.
769,Um.
770,I think I might go to college.
771,Music school in London.
772,What do you think about that?
773,"Um, I think, why would you do that?"
774,"Well, why not?"
775,'Cause you're already better than anyone there.
776,"'Cause if any of the teachers at this college had a fifth of your talent, they wouldn't even be there."
777,Because they're just gonna try and make you sound like some asshole from TV.
778,"Well, I need to go somewhere."
779,"O, you don't."
780," Yes, I do."
781,"I do, okay."
782,I need order.
783,And I need structure.
784,And I need people.
785,Grown up people.
786,"I mean, what are you gonna do?"
787, What does that mean?
788," What are you gonna do, you're just gonna sit around here for the next ten years getting more tired and fed up with everything?"
789,"You say we can make records, how can we make records?"
790,You need money to make the kind of records you wanna make.
791,"And even then, who's gonna listen to them?"
792,You're the only person that wants to hear them.
793,"Well, what's wrong with that?"
794,You can't make records for anyone else.
795,"I mean, I don't care if we made a record and no one bloody listened to it as long as it was a record that we wanted to make."
796,"Well, I can't have that, James."
797,Okay?
798,"I just, I've been inside my own head for way too long."
799,"I want to sing, and I wanna dance, and I wanna meet new people, and I don't wanna look back."
800,Look.
801,"I like you, and I like Cass."
802,I mean...
803,I love you and Cass.
804,I'm just not going back in that room.
805,And I'm not going back to the hospital.
806,You have to go back tonight.
807,You know what I mean.
808,"I'm gonna take these wet jeans off, okay?"
809,Thank you.
810,What's the point in that?
811,What?
812,"I mean, the time for that was ages ago."
813,When you were shagging Anton?
814,No.
815,"What, when you were so mental you couldn't even get dressed properly?"
816,Maybe.
817,Maybe I didn't fancy you then.
818,You fucking did.
819,James.
820,Mm?
821,I wanna tell you something else.
822,"At the start of the summer, just before I left the hospital, this woman came to cut hair, and when it was my turn, out of the blue she just started talking to me and telling me that she healed people while she cut their hair."
823,You didn't think she was just some nut?
824,"By that time I was a nut's best friend, remember?"
825,"So anyway, a couple of weeks ago when I wasn't doing so well I went to her house."
826,So did she cut your hair again?
827,"No, she..."
828,she told me to lie down.
829,She had this massage couch.
830,She put a blanket over me and she told me that she practiced Christian healing.
831,"And I said, ""What if you don't believe in Jesus?"" She said it would still do me good."
832,You don't believe in Jesus?
833,"Well, I know he was a man, I just don't know how much of the story to believe."
834,"So, anyway, I shut my eyes, and I imagined the desert, you know, like a Christmas card with camels in."
835,"And then I thought, ""What if the woman's hands were his hands, would that help me?"" And nothing happened."
836,But then...
837,"my eyes were tight shut, but I..."
838,"I know this sounds stupid, but I felt like there was a man standing over me."
839,"And I was too scared to open my eyes up, I couldn't move."
840,"It was a strange moment, but it was like I knew that this was my chance, like, like I could decide my own fate."
841,"So I started saying to myself, ""I want to be better."
842,I want to be well.
843,"I want to be better, I want to be well."" Over and over."
844,And I suppose that was a prayer.
845,"After, did you feel any better?"
846,"I mean, a few days later I started feeling much worse."
847,"You know, seriously panicking, paralyzed in bed."
848,What about now?
849,I feel...
850,different.
851,It's like she sort of cleaned me out or something.
852,"Um, do you think you'll still play the show?"
853,"Yeah, I will."
854,Just don't...
855,"don't tell Cass I'm leaving, okay, just not yet."
856,Okay.
857,"It was that sort of scrubby, huge Jiffy bag on reception."
858,"Opened it, what did we find in there?"
859,The world's last cassette.
860,The world's last cassette.
861,"We had to roam the streets looking for an old car and break into it with a wire coat hanger, and play the cassette in the car, and then we got arrested."
862,"Which means even if I could, I can't get along to the old school house where God Help the Girl is playing."
863,"But anyway, you have a good gig, don't worry about us."
864,Onetwothreefour.
865,"âª I fried my head, I'm not a brunette âª âª I'm a down and dusky blonde âª âª I am living in a tree âª âª When I lie in bed I see âª âª Beyond my brother's head, the moon, I hear the rain âª âª I am conscious of my voice as a tool, it's more demure âª âª Than your friend, the singing queen âª âª With her matinee good looks âª âª She talks like talking from a book âª âª I speak the language of my village, of my street âª âª But I need a friend, and I choose you âª âª I'll tell you the way I feel âª âª The truth is crushing like a heel âª âª I will forget the kiss and feel if you will, too âª âª It's drag that you're getting old âª âª I'd love to think about the year âª âª When we sobbed, and then we cheered âª âª The town deserted like a film âª âª Your torso crushing me âª âª Into the country âª âª And the tunnels, and the fields âª âª I read a book a day like an apple âª âª But I did not eat âª âª And so the doctor came to me âª âª She said, ""A woman does not live âª âª By the printed word âª âª Forgive yourself and eat"" âª âª Autumn sped along outside âª âª Trick photography on speed âª âª I was locked inside a room âª âª They made a deal, they would control âª âª The simple things like bodies âª âª But I kept my soul âª âª When I needed someone I chose you âª âª Because the fledgling soul awakes âª âª And on the balcony she quakes âª âª And she is waiting for the sign âª âª And when her brother does not come âª âª And when the sister's much too young âª âª She chooses you âª Just wait one minute, and I'll walk you down."
866,"Okay, I get that most of the things that Eve says about me are true."
867,I think she thinks I'm too opinionated and bitter.
868,I know she thinks I just wanna be comfortable.
869,But what's so bad about that?
870,At least it's an ambition.
871,I just want a period of controlled happiness.
872,"Yeah, but you do it at the expense of living, of all experimentation, of all..."
873,"Wai... wait a minute, you don't get to come in here."
874,"I'm telling my side of the story, I've been waiting all summer to do it."
875,"Okay, sorry."
876,I've always dreamed of making a record.
877,I've always dreamed that I could place a small flag in the timeline of pop history.
878,"This might seem preposterous to you, but you know what?"
879,"Fuck off, this is my dream."
880,"I just wanted to play a part, but I never thought I could till Eve came along."
881,Never came close.
882,"Without wanting to sound blasphemous, I am the voice crying in the wilderness, and she is my Messiah."
883,"I might not be fit to tie her musical boot laces, but I could've helped her make records."
884,I could've listened to her songs and backed her up on simple yet accurately played guitar.
885,"I could've designed the sleeves, distributed the flyers, licked the envelopes, whatever, I would've done it."
886,"Eve may go on to greatness, but according to me the greatness already happened this summer."
887,The greatness of this summer came from somewhere else.
888,"Just for a moment we were all in the right place, and the possibilities were infinite."
889,Now I'll go back to my room.
890,Eve will get on the train to a grown up life free from neurosis.
891,"Cassie will wonder for a few moments, ""What the hell just happened?"" before she gets torn back into her own living delights and active miseries."
892,And I'll go back to my room.
893,Was she on it?
894,Yeah.
895,Do you want a lift?
896,Yeah.
