,dialog
665,âª Who âª âª Who âª âª Whoaoo âª âª Who's that guy? âª âª Who's that guy? âª âª Who âª âª Who âª âª Who âª âª Whoaoo âª âª Who's that guy? âª âª Who's that guy? âª I heard there was this motorcycle chase outside the Bowlerama last night.
666,"According to Paulette, this very mysterious and gorgeous guy knocked Zinone right off her socks."
667,How do you plead?
668,Guilty.
669,"Great, but now what?"
670,We've got a problem.
671,"On that motorcyle, in that gear, I knocked that girl right out of her socks."
672,You knock her right into her socks.
673,Simple. Next time I see her...
674,Come here.
675,"Next time I see her, I'm gonna walk right up to her and say, Steph..."
676,"Hi, girls."
677,Your boyfriend's here.
678,Having a facial?
679,Yeah.
680,Delicious.
681,Steph.
682,What?
683,Do you...?
684,What?
685,Have you...?
686,Ever read a Superman comic?
687,Not in the last few hours.
688,I was just checking.
689,Just checking.
690,He needs the guidance counselor.
691,You got a nose job!
692,Forget it.
693,I walked into a door.
694,So she says.
695,"Attention, please."
696,This is a test...
697,"I repeat, a test."
698,"Please, do not panic."
699,Nuclear war is like football.
700,The Russians throw the bomb.
701,All we have to do is jump up and intercept it.
702,"Ram it down their own end, you know what I mean?"
703,"Like life: Somebody throws something at you, throw back."
704,Please proceed to your nearest shelter.
705,"Boys to one side, girls to the other. Run!"
706,"Blanche, please do not panic."
707,"Oh, Mrs. McGee, it's so loud."
708,Please do not panic.
709,"I don't know how you talked me into this, Louis."
710,"You trust president Kennedy, right?"
711,Of course!
712,All right.
713,Kennedy says we got to be prepared for nucleoid war.
714,"It's nuclear, Louis."
715,Yeah. Yeah.
716,Nuclear and nuclear.
717,A bomb's a bomb.
718,Yeah.
719,Hmm!
720,This is an official fallout shelter bed.
721,You better be prepared.
722,Someday when you least expect it...
723,Kablam!
724,Nucleoid war!
725,It started!
726,âª America is calling âª âª Let's care enough âª âª to give our very best âª What's started?
727,The Russians are attacking!
728,âª For if we give âª âª our very best âª âª I know that we will âª âª more than pass the test âª Get off of me!
729,What if we was to die here tonight without ever doing it?
730,It?
731,God! Let me out of here!
732,They're dropping bombs!
733,"âª Yeah, let's do it âª âª for our country âª âª The red, white, âª âª and the blue âª âª It's uncle Sam âª âª who's asking âª âª So your mother âª âª will approve âª âª Tomorrow âª âª I'll be fighting âª âª And I'll win âª âª this war for you âª âª Let's do it âª âª for our country âª âª Our country âª âª wants us to âª Louis!"
734,"âª Bullets âª âª are exploding âª âª They'll soon be âª âª at the door âª âª Give something âª âª to America âª âª You never gave before âª âª Yeah, let's do it âª âª for our country âª âª The red, white, âª âª and the blue âª You're sure my mother would approve?"
735,"Your mother don't even have to know about it, Sharon."
736,Are we old enough to go?
737,All the way.
738,"But, Louis, you might get hurt."
739,No.
740,"Oh, god!"
741,It would be like doing it for the Statue of Liberty.
742,Or the Grand Canyon!
743,The New York Yankees!
744,We're doing it for Disneyland!
745,"âª Yeah, let's do it âª âª for our country âª âª The red, white, âª âª and the blue âª âª It's not a lot âª âª to ask of us âª âª Our parents will approve âª âª You'll be âª âª a mighty soldier âª âª Before this night âª âª is through âª âª Let's do it âª âª for our country âª We owe it to our country."
746,âª Let's do it âª âª for our country âª âª Our country wants us to âª I'm ready.
747,"Me, too."
748,Come on!
749,Don't!
750,Oops!
751,"Guess you didn't get any, huh?"
752,Louis Dimucci!
753,"Oh, god!"
754,"Oh, how could you do this?"
755,OK. $1.60.
756,Get my windshield.
757,Hold on one second.
758,Hi.
759,Hi.
760,Can I pay you so I can get out of here?
761,Hold on one minute.
762,Sorry.
763,"That's 2, 3, 4, 5."
764,Where are the maps?
765,What kind?
766,Street maps!
767,Yeah.
768,"Hey, miss, what do I owe you?"
769,Um... 50 cents.
770,How about that ride?
771,How about my windshield?
772,You forgot our green stamps.
773,What about the maps?
774,Get this windshield!
775,Come on!
776,Honk that horn!
777,Where are you going?
778,"Oh, I can't stop shivering."
779,Then hold on.
780,That's what's making me shiver.
781,We're home.
782,Shoot.
783,I'm the one that can't stop shivering now.
784,Why?
785,Because...
786,There's something I should tell you.
787,What?
788,"Oh, no."
789,We've got company.
790,Check this out!
791,I can handle these guys.
792,That's the dude!
793,When will I see you again?
794,Friday night.
795,Talent show.
796,Let's go!
797,"Have fun, you hear?"
798,Talent show?
799,How did he know?
800,Hi.
801,What are you guys doing?
802,What's the story with the creep?
803,What?
804,"The story, the creep."
805,"The creep, the story."
806,Why don't you leave her alone?
807,You shut up.
808,"You, let's have the story."
809,"Personally, I think..."
810,"We don't care, Sharon!"
811,No chick of mine messes with no creep.
812,No chick of yours?
813,Someone's jealous.
814,I ain't jealous!
815,"Stay out of my life, Johnny."
816,"I catch you with that punk one more time, I'll rearrange his face!"
817,He's a dead man!
818,Ded.
819,Who belongs to who around here?
820,You're making a scene.
821,I'm getting all mixed up.
822,You're embarrassing me.
823,You owe Paulette an apology.
824,Jerk!
825,Where are you going?
826,Forget about her.
827,Weirdos.
828,Who needs broads?
829,"Me. I get to second base, keep getting called out at third."
830,Poor guy bombed out.
831,Hey.
832,I think we could all use a little guaranteed...
833,Alltheway action.
834,And I know just the place.
835,Yeah?
836,Yeah?
837,"âª Well, come on âª âª and tell us, Johnny âª âª What's the secret âª âª of success? âª âª You gotta take a tip âª âª from the king of hip âª âª 'Cause you know âª âª that he's the best âª âª We're going prowling âª âª We're going prowling âª âª Tonight âª âª See you hungry for love âª âª Gotta find a chick âª âª who will give you more âª âª Well, there's a spot âª âª that I'll discover âª âª Where a guy's âª âª guaranteed to score âª âª I'm gonna show you cats âª âª some action âª âª Like you've never âª âª seen before âª âª We're gonna get âª âª some satisfaction âª âª Down at the grocery store âª âª We're going prowling âª âª We're going prowling âª âª We're going prowowowling âª âª Tonight âª âª There's a female butcher âª âª At the luncheon meat display âª âª Well, don't you know? âª âª Got the best tongue in town âª âª That's right âª âª She delivers all night âª âª and day âª âª You see the apple âª âª of your eye âª âª Stacking peaches âª âª in a fivefoot pile âª âª Just waitin' for some guy âª âª to come âª âª And take her rollin' âª âª down the aisle âª I like a debutante who comes across."
838,"Now, that's what I call class."
839,"Well, I like a tall girl with long legs that come right up to her..."
840,You know what I like?
841,"I like a girl who's really smart, provided that she's really stacked."
842,"Yeah? Well, I love 'em all, and they love me."
843,"âª 'Cause I'm the leader âª âª of this here pack, yeah âª âª We're gonna find ourselves âª âª some beauties âª âª Who are sad and all alone âª âª we're gonna find ourselves âª âª All alone âª âª We're gonna show them âª âª little beauties âª âª That we're TBirds âª âª to the bone âª âª We're going prowlin' âª âª walk, talk like a TBird âª âª We're going prowlin' âª âª walk, talk like a TBird âª âª We're going prowwowwolin' âª âª walk, talk like a TBird âª âª Tonight âª âª We're going prowlin' âª Let's go for the sales tax."
844,"Very nice, very nice."
845,We could win those albumens yet.
846,We can win those albumens.
847,We gotta get rid of the competition.
848,Competition.
849,There is some good work here.
850,There is also some sloppy work here.
851,"Miss Zinoni, I would like to see you about your Shakespeare essay."
852,"Attention, please."
853,A few reminders of graduation activities.
854,The final dress rehearsal for the talent show is Thursday afternoon.
855,Will all students on the decoration committee for the Lani Keilani Luau on Saturday report to coach Calhoun?
856,Who asked him to write that stuff?
857,She didn't like your paper.
858,I got to write it again.
859,Do you want help?
860,I don't know.
861,Think it over.
862,It's not a difficult decision.
863,"Steph, you coming?"
864,Yeah.
865,I'll think about it.
866,I usually don't do this bad in english.
867,I got other stuff on my mind.
868,Can I help you?
869,It's not with school. Forget it.
870,Let's get this over with.
871,Where do you want to start?
872,It's this guy.
873,What guy?
874,Forget it.
875,I'm trying.
876,I had this idea of Mr. Right.
877,"A stupid idea, right?"
878,Right.
879,"Then out of nowhere he shows up, like some dream."
880,Who?
881,Mr. Right.
882,"Oh, right."
883,I've seen him twice now.
884,I don't know who he is.
885,Mr. Right.
886,Right.
887,Don't you think that's weird?
888,"Not weird weird, but, like, exciting weird?"
889,"So, what's the problem?"
890,The problem is that maybe he's not everything I imagined.
891,What if he's just like some ordinary guy?
892,What if he is?
893,Hey?
894,We should get back to the Shakespeare essay.
895,I figured out what Hamlet's problem is.
896,No ketchup!
897,He seemed to get along pretty well without it.
898,How can you eat a hamburger with no ketchup?
899,I wouldn't know.
900,Where were we?
901,You figured out the problem with their hamburgers.
902,No ketchup.
903,His big problem is no laughs.
904,"The guy's got to lighten up, right?"
905,"No, thanks."
906,Who are we talking about now?
907,Hamlet.
908,"Oh, right."
909,"""Hamlet went totally nuts when he caught his mother doing it with his uncle."" Not so great, right?"
910,"You could have said something like, ""Hamlet was tormented ""by his mother's incestuous relationship with his uncle."" Incestuous rela..."
911,Mason's going to flip when she reads this.
912,"""Incestuous."" You're a really smart guy."
913,You must think I am some dummy.
914,"Actually, I think you're kind of terrific."
915,Get out of here.
916,You're the terrific one.
917,You know all this deep junk.
918,I just know a few big words that impress english teachers like our friend miss Mason.
919,"Well, you impressed me."
920,I give credit to who I want.
921,To whom.
922,"To you, that's whom."
923,"Learn how to take a compliment, all right?"
924,All right.
925,How about a hamburger for my friend...
926,Loaded?
927,With ketchup.
928,Double ketchup.
929,"There are cool, scorable broads in this joint."
930,Cool. Scorable.
931,Whatnot.
932,Very nice.
933,Very nice.
934,Lots of girls would date you.
935,What about you?
936,Are you kidding?
937,"No, I wasn't."
938,I didn't mean anything wrong.
939,"We're just different types, that's all."
940,Different types?
941,What do you mean?
942,There's a Pink Lady code.
943,"To quote Delores, ""the code stinks."" Hi."
944,It's nerd's night out?
945,"What are you, a cop?"
946,The TBirds ain't the class act no more?
947,We ain't the class act no more?
948,Wait for me inside.
949,I don't want to eat alone.
950,Go on!
951,"What do you want, Johnny?"
952,"Well, I just wanted to let you know that I'm officially declaring us as an item officially over."
953,You're declaring?
954,That's correct.
955,"O.K., fine. O.K.?"
956,You've declared it.
957,It's over.
958,Can I go now?
959,"Just like that, huh?"
960,I got one more thing to say to you.
961,That jacket you are wearing is TBird property.
962,I got a rep to protect.
963,"Don't damage the rep, and we don't damage new friends."
964,"So, what happened?"
965,"She, uh...?"
966,She take the nerd's brains over your brawns?
967,"Look, I dumped her, not versavice, got it?"
968,"Right, sure, Johnny."
969,Don't worry about it.
970,All right!
971,Cherry pie!
972,Davey!
973,"âª I'm all dressed up âª âª In my finest attitude âª âª Pretending âª âª I don't care âª âª Guess I really messed up âª âª By trying to be two âª âª When only one heart âª âª Can be there âª âª Why can't I be âª âª Just what I am âª âª And speak my love âª âª Without any shame? âª âª Why can't she see âª âª What I am âª âª Is a costumed fool âª âª Trapped in a tragic game? âª âª Charades and pretty lies âª âª They hide âª âª What's deep inside me âª âª Charades âª âª Conceal me âª âª But can't you feel âª âª The real me âª âª The real me âª âª Behind my charades? âª âª Oh, please don't mind me âª âª Performing at my hardest âª âª As I paint âª âª Upon the air âª âª You won't find me âª âª 'Cause it's a portrait âª âª of the artist âª âª As the man âª  Look!"
974, âª Who isn't there âª âª Charades and pretty lies âª âª They hide âª âª What's deep inside me âª âª Charades âª âª Can't see me âª âª But can't you feel âª âª The real me âª âª The real me âª âª Behind my charades âª âª Can't you feel âª âª the real me âª âª Behind my charades? âª âª Have I lost âª âª the real me âª âª Behind my charades? âª Come on.
975,Look pretty faster.
976,Girls! Girls!
977,I'm so nervous!
978,You look perfect.
979,Have lots of fun tonight.
980,O.K. oh!
981,Thanks.
982,And good luck.
983,He said he'd meet her up front.
984,How can anyone like someone they don't even know?
985,She's got a crush.
986,I'll be back.
987,"Johnny, it's that guy!"
988,Get him!
989,No!
990,Johnny!
991,They'll kill him!
992,Who?
993,Move over!
994,Where are we going?
995,Go!
996,We're going to die! I'm wearing my mother's underwear!
997,Where are we going?
998,I don't know.
999,Follow them.
1000,I figured the guy to slow up.
1001,Right?
1002,It ain't our fault the guy don't slow up.
1003,"Huh, Johnny?"
1004,It's at least 100 feet across.
1005,Johnny?
1006,Yeah!
1007,Yeah.
1008,What can I say?
1009,"If he didn't make it, he ain't going to look pretty."
1010,Where is he?
1011,He ain't down there.
1012,Where'd he go?
1013,Biker heaven?
1014,I know he's dead.
1015,He made the jump.
1016,I could do that.
1017,"You could jump that, Johnny."
1018,Let's go.
1019,I'll never see him again.
1020,Come on!
1021,What have I done?
1022,He'll be O.K.
1023,Nobody rides like him.
1024,We got to get out of here.
1025,We'll be late.
1026,He jumped over a cop car!
1027,He'll show up.
1028,I know it!
1029,âª If your sweetheart âª âª Sends a letter âª âª Of goodbye... âª If I stand there...
1030,Don't worry.
1031,"Hi, Johnny."
1032,Hi.
1033,Hold it!
1034,"What are you, crazy?"
1035,"Come on, Paulette!"
1036,You're not going out there like that!
1037,I need a little something on my face.
1038,You need a little something on your body!
1039,"But Johnny, I'm Summer."
1040,"Get yourself a pair of galoshes, a snow suit, a scarf, and be Winter."
1041,And that is Johnny Nogerelli's final word.
1042,Yeah?
1043,Want to hear my final word?
1044,"Maybe you can bully some chicks, but this chick has been bullied by Johnny Nogerelli for the last time!"
1045,"I'm not the classiest, but I'm the best you'll get!"
1046,So take it or leave it!
1047,âª ...behind a cloudy sky âª âª So let âª âª your hair down âª âª And go on... âª Let go.
1048,Let go of me!
1049,Get!
1050,Let...
1051,let go!
1052,Stop that!
1053,Shut up!
1054,Quiet!
1055,"And now, Martin Meisner and his redhot accordion."
1056,Let's go practice in the can.
1057,"Don't worry, Johnny."
1058,"Hey, the albumens are ours."
1059,Hey. Hey!
1060,"Hey. Hey, come on, guys."
1061,Hey!
1062,Don't do this.
1063,"Okay, guys."
1064,"Thank you, Martin Meisner."
1065,I have the great pleasure to introduce the TBones.
1066,"Come on, Steph."
1067,âª We're goin' prowlin' âª âª Prowlin' tonight âª âª Tonight âª The TBones!
1068,Birds!
1069,And now...
1070,The Calendar Girls in a girl for all seasons.
1071,"âª I'll be yours âª âª in springtime âª âª When the flowers âª âª are in bloom âª âª We'll wander âª âª through the meadows âª âª In all their âª âª sweet perfume âª âª And every night âª âª I'll hold you tight âª âª Beneath that April moon âª âª Ah ah ah ah ah ah ah ah ah âª âª I'll be your girl âª âª for all seasons âª âª All the year through âª âª Your girl âª âª for all seasons âª âª Love love 'cause I love âª âª yes, I love to be âª âª everything to you âª âª Just you âª âª I'll be yours in summer âª âª When we're playing âª âª in the sand âª âª We'll spend âª âª the day together âª âª Making love âª âª and getting tan âª âª And on the beach âª âª at sunset âª âª When we're walking âª âª hand in haand âª âª Ah ah ah ah ah ah ah ah ah âª âª I'll be your girl âª âª for all seasons âª âª All the year through âª âª Your girl âª âª for all seasons âª âª Love love 'cause I love âª âª yes, I love to be âª âª everything to you âª âª Just you âª âª If you fall in the âª âª fall, you'll see âª âª September âª âª can be heavenly âª âª If you fall, âª âª say you'll fall for me âª âª When Autumn leaves are âª âª falling from the trees âª âª I'll be yours in winter âª âª When the snow âª âª is on the ground âª âª I'll warm you âª âª through December âª âª And I'll always âª âª be around âª What's wrong with Stephanie?"
1072,She forgot the words.
1073,Somebody help her.
1074,"âª Ah ah ah... âª Johnny, it's that guy!"
1075,Let's get him!
1076,Johnny!
1077,Where is he?
1078,He ain't down there.
1079,What do you mean?
1080,Where'd he go?
1081,I know he's dead!
1082,Pull the curtain!
1083,I'll be back.
1084,What's the matter?
1085,"âª No more secret âª âª rendezvous âª Stephanie, what's wrong?"
1086,"âª I'm gonna miss âª âª All the things âª âª we'll never do, whoa âª âª I just can't believe âª âª You left me here alone âª âª How in this world âª âª Can I make it âª âª on my own? âª âª Remember, I love you âª âª I won't be far away âª âª Baby, âª âª close your eyes âª âª And think of yesterday âª âª And we'll be there âª âª together âª âª Love will turn back âª âª the hands of time âª âª Whoao, turn back âª âª Whoao, turn back âª âª the hands of time, whoao âª âª Baby, âª âª don't you know âª âª It's hard âª âª to let you go âª âª Save all âª âª your dreams âª âª And keep me âª âª in your heart âª âª It hurts âª âª to say goodbye âª âª No matter âª âª how I try âª âª Love will survive âª âª Even though âª âª we have to part âª Stephanie, please don't cry."
1087,"Oh, it's all so unfair."
1088,"Just when I found you, I lost you."
1089,That doesn't matter now.
1090,The only thing that matters is that I love you.
1091,Keep our love alive.
1092,Don't forget me.
1093,I promise.
1094,"âª Remember I love you âª âª You won't be âª âª far away âª âª I'll just âª âª close my eyes âª âª And bring back âª âª yesterday âª âª And we'll be there âª âª together âª âª Love will turn back âª âª the hands of time âª âª Whoao, turn back âª âª Whoao, turn back âª âª the hands of time âª âª We'll turn back, âª âª whoao âª âª Turn back, whoao âª âª Turn back âª âª the hands of time âª âª We'll turn back âª The winners of the talent contest, king and queen of the Lani Keilani Luau, Mr. Nogerelli..."
1095,And miss Zinoni.
1096,"Please, miss Zinoni, remember you're a queen."
1097,"Smile, Stephanie."
1098,You won the whole talent show.
1099,The girls' division.
1100,That's not bad.
1101,"Everyone bow, and we'll see you all at the Luau tomorrow."
1102,I can't believe we won half the records...
1103,All Tichokski and Choppin.
1104,What are you talking?
1105,No Roy Orbisons?
1106,"âª A wella bop a bop a hula âª âª Rockahula, rockahula âª âª Luau, Luau, Luau, Luau âª âª Awhama bama lama âª âª Shanga langa, langa, langa âª âª Luau, Luau, Luau, Luau âª âª Rah rah rah yeah âª âª Whama whama whama whama âª âª Rockahula Luau, wow! âª âª Comea, comea, comea âª âª to the rockahula Luau âª âª Everybody's here âª âª and we're waiting for you now âª âª We're gonna stick together âª âª and we won't let go âª âª We're letting everybody know âª âª It's the Luau âª âª A rockahula Luau âª You know, it's girls like that that give summer fun a bad name."
1107,"âª Comea, comea, comea âª âª 'cause we're gettin' it on now âª âª Summer, summer, summer âª âª is a coming along now âª âª I wish it was forever âª âª 'cause it feels so right âª âª Don't you worry, honey âª âª we'll be rocking all night âª âª At the Luau âª âª A rockahula Luau âª âª Summer is coming âª âª We're all here âª âª together âª âª If only this feeling âª âª Could go on forever âª âª Summer is coming âª âª We'll always remember âª âª Summer is coming âª âª Right now âª âª Rock ahula Luau âª âª A rockahula Luau âª âª It's a rock âª âª rockahula Luau âª âª Uhhuh âª âª rockahula Luau âª âª Rockahula Luau âª âª Ooga, ooga, ooga, ooga âª As the sun sets on the Lani Keilani Luau, a reminder to our seniors..."
1108,"In the words of president Kennedy, ""think not what your country can do for you, but what you can do for your country."" Will the king and queen take their appointed positions on the pool of enchantment?"
1109,Come on. We're having a good time.
1110,What are you doing?
1111,I'm burning myself!
1112,You'll burn us up with that cigarette!
1113,I'm trying to be cool here!
1114,Get me out of here!
1115,"Your doctor is quite right, Mr."
1116,Spears.
1117,The school environment is so much better for you than the hospital.
1118,But I am encouraged at the way you've been looking lately.
1119,You look so...
1120,Mr. Spears!
1121,"Oh, good heavens!"
1122,Whoo hoo hoo!
1123,Ha ha ha!
1124,Get 'em!
1125,"Sit down, Stephanie, before you fall in!"
1126,"Will you help me row, Stephanie?"
1127,Stop yelling at me!
1128,Get out of my way!
1129,You're crazy!
1130,"Haul it, wimps!"
1131,Get off of me!
1132,Will you help me row?
1133,Get out of here!
1134,Hey! Hey!
1135,"Birds, get 'em!"
1136,I got one!
1137,I got one!
1138,Uhoh! Sorry.
1139,I didn't mean it!
1140,"Hey, Balmudo!"
1141,The guy who decked me!
1142,It's him!
1143,It's him!
1144,Aah!
1145,He's alive!
1146,Aah!
1147,Whoa!
1148,What's wrong with you guys?
1149,No! No!
1150,Aah!
1151,Michael!
1152,It's Michael!
1153,Michael!
1154,You!
1155,You made that jump?
1156,Shakespeare!
1157,I thought you were dead.
1158,You.
1159,Move!
1160,I'll rearrange his...
1161,Hey!
1162,What?
1163,Nothing.
1164,Wha...
1165,Heh heh.
1166,No.
1167,Yeah.
1168,"Yeah, Johnny."
1169,"Yeah, well, you got one more jump, Mr. Cool Rider Shakespeare Carrington."
1170,Haven't we had enough of this?
1171,"Davey's got a point, Johnny."
1172,Lou's got a point...
1173,"Shut up! I got a point to make, too."
1174,Jacket.
1175,One TBird jacket.
1176,Jacket.
1177,Jacket.
1178,Let's see how it looks.
1179,Ahh! Whoo!
1180,Very nice.
1181,O.K.
1182,Paisan!
1183,Paisan!
1184,All right!
1185,All right.
1186,"Listen, I gotta talk to you."
1187,"We can't see each other anymore, 'cause, you know, I sort of got another man on my hands now."
1188,"Oh, right."
1189,Yeah.
1190,That's the breaks.
1191,"Oh, right."
1192,What's everybody looking at?
1193,Disperse!
1194,"You kiss me like that, knowing who I am?"
1195,Are you crazy?
1196,Two for the price of one.
1197,You certain?
1198,I've never been certainer.
1199,More certain.
1200,The certainest.
1201,The certainest?
1202,"Yeah, I like that."
1203,I'd love to kiss you again.
1204,"âª You are the one âª âª The one âª âª in my dreams âª âª But I never knew it âª âª I wanted âª âª to tell you âª âª Time and again âª âª But I couldn't âª âª do it âª âª All that you are âª âª is all that I need âª âª No more pretending âª âª Now I can be me, âª âª you can be you âª âª And we're neverending âª âª Whoao âª âª We'll be together âª âª Always together âª âª Like birds âª âª of a feather âª âª Forever and ever âª âª We'll be together âª âª I like âª âª what you got âª âª I guess it's O.K. âª âª If you want âª âª to show it âª âª I am what I am âª âª And I'm âª âª all for you âª âª Just want you âª âª to know it âª âª Will I âª âª ever score? âª âª There's âª âª nothing wrong âª âª With just âª âª liking each other âª âª We all had our doubts âª âª But it's working out âª âª With one another âª âª Whoa âª âª We'll be together âª âª Always together âª âª Like birds âª âª of a feather âª âª Forever and ever âª âª We'll be together âª âª We'll be together âª âª Always together âª âª Like birds âª âª of a feather âª âª Forever and ever âª Captioning made possible by Paramount Pictures Corporation Captioning performed by the National Captioning Institute, Inc."
