,dialog
850,JACOB: Fine.
851,HELEN: Thank you.
852,"âªâªâª As this garment glows in light, I draw you closer to me this night."
853,"SIGHS KNOCK ON DOOR GASPS Hi, I was just wondering if I left my sweatshirt in here."
854,Um...
855,"No. No, I don't think so."
856,"Are you, uh..."
857,Were you going to bed?
858,"It's only, like, 8:00."
859,"No, I'm, um..."
860,"I'm, um, meditating."
861, Oh. Shit.
862, Yeah.
863,I'm sorry.
864,I didn't mean to interrupt...
865,"No. No, it's cool."
866,You take these?
867,Yeah.
868,They're amazing.
869,Thanks.
870,"Listen, I, uh..."
871,"I just wanna say, um, thank you."
872,For today.
873,I just feel like a massive...
874,weight lifted off my shoulders.
875,Like I can just finally be myself.
876,If that makes sense.
877,It does.
878,"âªâªâª âªâªâª JACOB: Hey, Timmy!"
879,Uh...
880, I guess biology calls.
881, Okay.
882,"CHUCKLES I mean, you know..."
883,the other biology.
884,Right.
885,"Timmy, Jacob's been calling for you."
886,"Um, I was just looking for my sweatshirt."
887,CHUCKLES  I'm sorry.
888," GIGGLES âªâªâª  Yeah, I'm gonna..."
889, Okay.
890," Yeah, okay."
891, See ya.
892,"Oh, my...!"
893,"LAUGHS PHONE BUZZES, CHIMES âª Go, go âª âª Go, go âª âª Go, go âª âª Go, go âª SQUEALING âª Go... âª âªâªâª FLOORBOARD CREAKS Isaiah. Are you sleepwalking again? Come on."
894,ISAIAH: I'm sorry. I'm so sorry.
895,Let's get you back to bed.
896,STUDENTS CHATTERING INDISTINCTLY GIRL: What? Excuse me!
897,"Okay, uh..."
898,"Um, quiet down, please."
899,I have some very difficult news to share with you this morning.
900,Um...
901,"This morning, Timmy Andrews was found dead in his bedroom."
902,The cause of death is believed to have been suicide.
903,There are counselors...
904,âªâªâª LOURDES: Lily.
905,This can't be happening.
906,He was just here.
907,I mean...
908,Do you think that...?
909,Do you think that we're sort of responsible?
910,"It's, like, he told us this huge secret."
911,This huge secret that he clearly was not ready to deal with.
912,No.
913,"No, something doesn't add up."
914,He came to my room last night.
915,And he was...
916,He told me he felt like a weight lifted.
917,Just the two of you?
918,"This is stupid, but I did this, like, love spell and then he came right into my room and he..."
919,He kissed me.
920,What?
921,He kissed me.
922,He was... He was already under the influence of a spell.
923,This is so jacked up.
924,"I'm sorry, okay?"
925,Okay?
926,âªâªâª Was all of this just like some game to you?
927, What?
928," All of this work that we did together was about building trust, about building community and not letting some stupid crush get in the way of everything we've..."
929,I know!
930,Do you?
931,I think we should take a break from magick.
932,"If we're not gonna use our power responsibly, then we shouldn't be using it at all."
933,Agreed.
934,Lily.
935,SINGER VOCALIZING FINGERS SNAPPING ADAM: I wanna talk today about weakness.
936,Because when one of us is weak...
937,all of us are weak.
938,But how do we alchemize weakness into sovereign power?
939,How do we eliminate the weakest among us so that the strongest can thrive?
940,ALL SNAPPING You all know my son Jacob.
941,"Come here, son."
942,Dad...
943,Come here.
944,âªâªâª My son lost a friend today.
945,"No. No, we all face tragedy every day."
946,"The question is, how do we face it?"
947,It's okay.
948," Dad, no."
949, It's okay.
950,You're not weak.
951,You're not weak.
952,He was weak.
953,It's okay.
954,You're not weak.
955,SCREAMS SOBBING âªâªâª  ADAM: Can't sleep?
956, GASPS Oh.
957,Me neither.
958,"Lily, I wanna apologize..."
959,for being so tough on you.
960,"You know, it wasn't always so easy for me, raising three boys on my own."
961,I had to set very strict rules and keep 'em in line.
962,I know that's not how you and your mom operate...
963,"I, um..."
964,I wanted to say that I'm sorry.
965,Thanks.
966,I know you were close to Timmy too.
967,"Well, I..."
968,"I saw you checking out the old family crest, huh?"
969,It's actually pretty cool.
970,These go back centuries.
971,"You know, um, snakes are usually considered scary or dangerous, but actually in pagan culture, they were symbols of rebirth."
972,"Anyway, it's getting late."
973,To be continued.
974,âªâªâª SCREAMS Lily? Are you okay?
975,Honey.
976,"Honey, what happened?"
977,PANTING  We're not safe.
978, What?
979,We're not safe here.
980,"Wait, listen."
981,Take a breath.
982,Tell me what happened.
983, He's dangerous.
984, Who?
985, Adam. I'm telling you.
986, What? Did something happen?
987,"Last night, he said..."
988,And I saw...
989,He had a...
990,I just really think we need to go.
991,I just really think we should go.
992,"Honestly, Lily, you are going through a lot right now."
993,Okay.
994,"Okay, um..."
995,SNIFFLES Let us go somewhere new. Huh?
996,"Let's just take a road trip, just take a weekend, just the two of us, somewhere cool, somewhere fun."
997,"That could be good, right?"
998,We just need to make it through the funeral.
999,Then I'll make it right.
1000,âªâªâª There's gotta be something here that proves it.
1001,HELEN: Lily?
1002,You ready?
1003,"Lily, we gotta go."
1004,What the hell is this?
1005,Where did you find that?
1006,You never told me?
1007,Huh?
1008,Lily.
1009,It's complicated.
1010,"No, it's really not."
1011,"It's, like, a simple conversation that should have happened a long time ago."
1012,No. You don't...
1013,Hold on. Hold on. No.
1014,Don't touch me!
1015,"Oh, God."
1016,What?
1017,Say it!
1018,It wasn't entirely up to me.
1019,"Oh, really? Who else would it have been up to, Mom?"
1020,It was your birth mother.
1021,"It was the one condition that she had, that I never reveal to you, and she's..."
1022,"She didn't want you to know that you were adopted, and I made a promise to her and..."
1023,It was such a...
1024,"God, it was a complicated..."
1025,Why would she want that?
1026,'Cause she...
1027,She had undergone some trauma.
1028,I was assigned to her at the crisis center here and...
1029,"Baby, I'm so sorry."
1030,"âªâªâª SINGER VOCALIZING You guys, I need to talk to you."
1031,I don't think that's a good idea.
1032,Listen to me.
1033,Please.
1034,There's no one else I can trust.
1035,Fine.
1036, Lily.
1037, Don't.
1038,You all right?
1039,PEOPLE MURMURING âªâªâª I need to take her away from here.
1040,I need to put her first.
1041,"LOURDES: You guys, she's not gonna harm anyone."
1042,She already did.
1043,She's just going through some shit.
1044,"Yeah, well, what happened to our number one rule of the craft?"
1045,"If a person is a danger to herself or others, they will be bound."
1046,She used her powers irresponsibly.
1047,End of story.
1048,"But, like, are we any better, though?"
1049,"I mean, like, what we did to Timmy."
1050,That wasn't consensual either.
1051,"Well, then maybe we should bind ourselves too."
1052,We are bound to each other and bound from magick.
1053,âªâªâª We prevent ourselves from doing harm.
1054,We relinquish our powers from this day forth.
1055,ALL: So mote it be.
1056,Let's go.
1057,What?
1058,You were right.
1059,I never should've brought you here.
1060,But I need you to agree to one thing.
1061,"Whatever this is, whatever's happening here..."
1062,I need you to stop it.
1063,What do you mean?
1064,I should've told you.
1065,"Not just about your birth mother, but about..."
1066,About these...
1067,These powers.
1068,"Whatever you call them, Lily, they're..."
1069,You knew?
1070,I'm sorry.
1071,I was warned...
1072,that your legacy was a curse.
1073,"And that the second they came online, I would have to stop them in their tracks, so Lily..."
1074,"Lily, please."
1075,Honey...
1076,let me take the burden for you.
1077,Let me take your curse so you don't have to carry it.
1078,"It has been so painful, you can't imagine..."
1079,to watch you understand that you were different and not know why.
1080,Now you can see why your difference...
1081,is dangerous.
1082,"But I need you to say it with me, Lily."
1083,In the name of Manon...
1084,I give you my power.
1085,You can trust me.
1086,I'm your mother.
1087,âªâªâª My mother would never tell me my difference is dangerous.
1088,GRUNTS âªâªâª Guys?
1089,"""He..."
1090,killed...
1091,"me."" You guys."
1092,Who is it?
1093,"LOURDES: ""T..."
1094,I...
1095,M...
1096,M...
1097,"Y."" GASPING, WHIMPERING âªâªâª SHOUTS Uhoh."
1098,Those don't seem to be working anymore.
1099,Thanks to your socalled friends.
1100,"You see, that's the thing about girls with power, Lily."
1101,They're always too weak not to use it against each other.
1102,What do you want from me?
1103,That's an excellent question.
1104,"Oh, you see, Lily...."
1105,I want your power.
1106,Where's my mother?
1107,Which one?
1108,Helen.
1109,She's tied up at the moment.
1110,Your real mom....
1111,"Well, she's tied up too, in a different way."
1112,You're a lot like her.
1113,"You know, she fought it at first, but eventually she gave in."
1114,"You see, Lily, in order to gain a witch's power, she has to give them up voluntarily."
1115,So you do have a choice here.
1116,We can do this the easy way or the hard way.
1117,You'll have to kill me first.
1118,SIGHS So the easy way.
1119,âªâªâª SINGERS VOCALIZING You guys came for me.
1120,"There's no I in ""sisterhood,"" baby."
1121,"There is definitely an I in ""sisterhood."" FRANKIE: You get my meaning."
1122, What we were saying was....
1123, We're sorry.
1124,"We love you, and we unbind you, Lily."
1125,Guys.
1126,You girls ought to be careful in the woods at night.
1127,A lot of weirdos out here.
1128,"We are the weirdos, mister."
1129,SINGERS VOCALIZING SCREAMS  SCREAMS  BOTH GASP GRUNTING No!
1130,"You see, Lily, power is order."
1131,It belongs in the hands of those who understand it.
1132,It's been that way for thousands of years.
1133,Timmy's a good example of that.
1134,Until you tried to make him in your own image.
1135,So then I had to kill him...
1136,âªâªâª to restore the order.
1137,Because we are not in your image.
1138,We are your rulers and kings.
1139,"The thing is, Lily, you got yourself here."
1140,"But you're playing with fire, and I'm gonna watch you burn."
1141,TABBY: South.
1142,LOURDES: East.
1143,FRANKIE: North.
1144,Where do you think you're going?
1145,West.
1146,"SINGER VOCALIZING GIRLS CHANTING: Air, fire, water, earth."
1147,"Air, fire, water, earth."
1148,"Air, fire, water, earth."
1149,"CHANTING CONTINUES GIRLS CHANTING: Fire, fire, fire, fire, fire, fire, fire, fire, fire, fire."
1150,CHANTING CONTINUES Lily!
1151,Now it's your turn to burn.
1152,âª And I And I âª âª And I And I âª âªâªâª Big day.
1153,"Text us after, okay?"
1154,I will.
1155,And take pics.
1156,That I can't promise.
1157,"ALL CHUCKLE HORN HONKS Hey, girls."
1158," Hey, Ms. Schechner."
1159, Hi.
1160,How's the warlock dating pool treatin' ya?
1161,Are you steering clear?
1162,LILY: Frankie!
1163,What? It's too soon?
1164,"A little, yeah."
1165,FRANKIE: It's just a joke.
1166,"But, also, not really because we almost did die."
1167,We get it.
1168,"All right, let's hit the road, baby girl."
1169,Okay.
1170, Good luck.
1171, Thank you.
1172,"Hey, you got this."
1173, Love you.
1174, Love you.
1175, LILY: Love you.
1176, FRANKIE: I love you.
1177,You ready?
1178,âªâªâª Hi.
1179,I'm looking for...
1180,And what is your relation?
1181,Can I help you?
1182,My name is Lily.
1183,"And, um..."
1184,I'm your daughter.
