,Unnamed: 0,dialog
597,597,Hmm?
598,598,I just look 'em straight in the eye. Yup.
599,599,Them beady little red eyes.
600,600,"I knew I was surrounded, so I gave 'em the old onetwofour."
601,601,"Yep, nothing gets past my catlike reflexes."
602,602,"Then again, you know that."
603,603,You're a cat.
604,604,Hey. You're not Tom.
605,605,"But if you're not Tom, that meansâ¦ Carry the twoâ¦ Jiminy Crickets! He's gone!"
606,606,"I don't believe in spooks, I don't believe in spooks."
607,607,"I don't believe in spooks, I don't believe in spooks."
608,608,Oh!
609,609,"Oh, imagine me!"
610,610,Get all spooked over spooks.
611,611,Those preposterousâ¦ Why they're nothing but little old red light bulbs.
612,612,Right guys?
613,613,Oh!
614,614,"Oh, we're in quite a pickle."
615,615,"What do we do now, Dorothy?"
616,616,I don't know.
617,617,Uncle Henry and Aunty Em are always telling me I'm too young and to stay out of everyone's way.
618,618,And nowâ¦ I'm starting to think that they were right.
619,619,"Oh, don't say things like that."
620,620,You can't mean it.
621,621,"Oh, why not?"
622,622,Because you're Dorothy.
623,623,You always find a way.
624,624,"Well, okay. I'll let you off this time easy, since you didn't realize you was dealing with the king of theâ¦ Well, well, well."
625,625,Look what cat they dragged in.
626,626,That couldn't be the exKing of the Forest.
627,627,"You know, boys, I'm very disappointed in you."
628,628,You were supposed to bring back some meat.
629,629,Not a big cream puff!
630,630,That's Mr. ExCream Puff to you.
631,631,"Besides, everyone knows I'm the real King of the Forest."
632,632,"Oh, then this must be one of your royal subjects?"
633,633, Tom?
634,634," You see, I'm on a 'seefood' diet."
635,635,I eat what I see.
636,636,I eat what I see.
637,637,Seefood!
638,638,"Well, you can't intimidate us with these cruel methods."
639,639,Me and Tomcat can take all you can dish out.
640,640,They say you've been off fightin' witches.
641,641,That sounds pretty phony.
642,642,The only ever witches you've ever finished were sand witches.
643,643,Baloney!
644,644,"Listen, I'm runnin' this forest now."
645,645,"So scat, fraidy cat!"
646,646,"Everybody knows that tigers can't be King of the Forest, especially you."
647,647,"Oh, yeah?"
648,648,"âª So you were âª âª the King of the Forest? âª âª And you think you can âª âª tell me what to do âª âª Listen up, former King âª âª of the Forest âª  âª Have I got some âª âª news for you âª âª There's a new cat in town âª âª Who's most fit for âª âª Most deserving of the crown âª You?"
649,649,You ain't fit for anything.
650,650,Boo!
651,651,"âª Oh my, oh my, oh my âª âª You couldn't hurt a fly âª âª You're scared so stiff âª âª You look like âª âª you've been stuffed âª âª Well, speakin' of âª âª who's stuffed âª âª That paunch is pretty puffed âª âª It's clear that âª âª you've been livin' loud âª  âª What's clear, my dear, is I'm in charge âª  âª Oh my, oh my, oh my âª âª It's time to âª âª give up the crown âª âª There's only room âª âª for one top cat in town âª âª Oh my, oh my, oh my âª âª Let's kiss this cat goodbye âª âª You keep your pretty paws âª âª off my domain âª âª You lily livered lump âª âª Your own shadow âª âª makes you jump âª âª Your roar is more âª âª a widow's yelp âª âª Oh, when I roar, âª âª you'll need some help âª  Ow."
652,652," âª Oh my, oh my, oh my âª âª You better be back in town âª âª There's only room âª âª for one top cat in town âª âª Oh, spare me âª âª So you think âª âª that'll scare me? âª âª I'll prove that when âª âª it comes to being fearless âª âª I'm peerless âª âª Oh, spare me âª âª Are you trying to dare me? âª âª Your bluster âª âª doesn't fluster âª âª Cause you know that âª âª the top cats âª âª Are lions âª âª They're tigers âª âª They're bears âª What?"
653,653,"âª Oh my, oh my, oh my âª âª Now who's this grizzly guy? âª âª The forest is for felines âª âª to control âª Oof!"
654,654,âª It's only you and me âª âª So who's it gonna be? âª âª Who says âª âª it can't be shareable? âª  âª Does that sound so unbearable âª  ALL: Yes!
655,655,"âª Oh my, oh my, oh my âª âª Well, âª âª I ain't backin' down âª âª There's only room âª âª for one top cat âª  The Tiger Queen!"
656,656, Imagine that.
657,657,"âª There's only room âª âª for one topcat âª âª In town! âª âª Oh my, oh my, oh my âª Mmm?"
658,658,"At last, behold the dazzling beauty!"
659,659,Flattery will get you nowhere.
660,660,"Ha! I wasn't talking about you, girly."
661,661,I was talking about the ruby slippers.
662,662,Give them here.
663,663," Oh, you mustn't."
664,664," Oh, don't worry."
665,665,I won't.
666,666,"Hmm. Well, if I take the slippers by force, their magic will be diminished."
667,667,But perhaps you'll surrender them  to save your friends.
668,668, Oh.
669,669,Rip the scarecrow to bits.
670,670,"Oh, hold on."
671,671, Wait a second!
672,672, Mash up that Munchkin Mouse.
673,673,No!
674,674,Then give me the slippers.
675,675,"Don't do it, Dorothy!"
676,676,No!
677,677,I won't have you hurt because of me.
678,678,"Don't do it, Dorothy!"
679,679,Here. I'm sure you'll look lovely in them.
680,680,Ah.
681,681,"You really don't understand their power, do you?"
682,682,These miraculous shoes reflect the personality of whoever wears them.
683,683,"To you, they're ruby slippers."
684,684,"To me, they're bloodred boots."
685,685,"Beware, Ruggedo!"
686,686,Those who use the Rubies for evil only come to misfortune.
687,687,"Ooh, ooh, I'll keep a lookout for falling houses."
688,688,"Besides, I'm not evil. I'm just taking back what's mine."
689,689,Starting with this city.
690,690,"What? Well, what about all the people?"
691,691,They're welcome to come below as my slaves.
692,692,"In fact, I insist on it."
693,693,"No, you can't!"
694,694, You don't like it?
695,695," No, no, no!"
696,696,Then you're excused.
697,697,Short stuff!
698,698,We're almost there.
699,699,And I'm almost back to normal.
700,700,It was nice while it lasted.
701,701, Tuffy!
702,702, My queen!
703,703,Jerry!
704,704,The Nome King has the ruby slippers.
705,705,And he'll use their magic to sink the Emerald City beneath Oz.
706,706,How horrible!
707,707,We must get inside quickly.
708,708,I have an idea.
709,709,Remember that Cyclonotron thing back at your farm?
710,710,"Well, I think we can improve on its design."
711,711,I've got the parts.
712,712,"Now, if we can get tools and mousepowerâ¦ Oh, great."
713,713,Now let's put that arm over there.
714,714,And attach that leg here.
715,715,"And the other leg, I'd like to put right here."
716,716,And my head exactly right there.
717,717,"Whoa, ziggy!"
718,718,"Now, at last, the emeralds of Emerald City will be back where they belong."
719,719,"Oh, I got a sinkin' feelin' about this."
720,720,There's no place like Nome.
721,721,There's no place like Nome!
722,722,There's no place like Nome!
723,723,Going down!
724,724,"Oh, no! The city is sinking!"
725,725,"Step on it, Jerry!"
726,726,"âª It was not so long ago âª âª That I saw you as a foe âª âª Who might have been a hiccup âª âª In my plan âª âª Look, you're fragile âª âª as a flower âª âª Now you don't have âª âª any power âª âª So, I'll destroy you âª âª just because I can âª âª Oh, I'll come âª âª to the new Emerald city, âª âª Let the bells of doom âª âª start to ring âª âª For you can never stop âª âª The destruction I will bring âª âª What's mine is mine âª âª What's his is his âª âª Because I am the king âª âª Because he is the king âª âª Because he is the king, âª âª king, king, king âª âª King âª  Where are we?"
727,727," Ah, Nome sweet Nome."
728,728,I know how disappointed you must be to not stop at the big bad Nome King.
729,729,"Boohoo. Sniff sniff it allâ¦ Ah, cue the sad music."
730,730,"Oh, cheer up. I have a big job for a little lady."
731,731,And I hope you're up to the task because you're going to spend the rest of your life digging up jewels for me.
732,732,"Oh, really? And if I refuse?"
733,733,Then it's into the Pit of Nome Return.
734,734,"See, I call it that, as no nome has returned from it."
735,735,"Hmm, as a matter of fact, the longer I keep you two around, the more I'm convinced you'll stir up trouble."
736,736,Toss them in.
737,737,Well?
738,738,"We're fine with causing general mayhem, as outlined in the Nome Guard job description."
739,739,"But when it actually comes down to destroying living scarecrows and little girls, we're drawing the line."
740,740,You are fired.
741,741,"He really doesn't mince words, does he?"
742,742, Come on!
743,743, Seize them!
744,744,Time to pull this all together.
745,745,Good job.
746,746,"Jerryâ¦ You're canned, Nome King."
747,747,You would need an army to stop me.
748,748,They've got one.
749,749,"Come on, men. Let's go!"
750,750,You'll have to do better than that.
751,751,Huh?
752,752,Oh! Toto! Tom!
753,753, Lion!
754,754, Lion?
755,755,"Alive and in person, accompanied by Tom the Terrible, and Toto the Terrific, masters of the animal kingdom."
756,756,I'd like to thank all the little people who made our appearance down here possible.
757,757,"The moles, the gophers, especially the badgers, great digging fellas."
758,758,And don't forget me!
759,759,Old fraidy cat promised me all the nomes I could eat.
760,760,Ooh la la.
761,761,"What's your hurry, delicious?"
762,762,Oh! Food to go! Love it!
763,763,It'll take more than some mangy mammals to scare me.
764,764,Right you are.
765,765,We nearly forgot the air force.
766,766,Eggs! Nomes hate eggs!
767,767,"Come back, you cowards!"
768,768,Come back!
769,769,"All right, then go."
770,770,I have all the power I need.
771,771,Ha ha!
772,772,"Hey there Kansas, what's a shaking?"
773,773, Jitter bug.
774,774," What's with the crazy, queasy quaking?"
775,775,We need your help!
776,776,"Sure thing, my country cutie."
777,777,"I'm yours to command, all rightorooty."
778,778,"Come and get me, you beasts."
779,779,The bigger the better.
780,780,Uhoh!
781,781,Ha ha!
782,782,You don't think anyone can stand up to you?
783,783,Ha! Like you?
784,784,"Well, yes! Like me!"
785,785, Like all of us.
786,786, Yeah.
787,787,Three losers?
788,788,"A scruffy dog, and a cat and a mouse."
789,789,That's nothing.
790,790,"Well, they're my friends."
791,791,And that's everything.
792,792,"Friends? You gave up the only magic you'll ever have, for them!"
793,793,"Dorothy girl, you are a fool!"
794,794,Oh! Hold on!
795,795,I'm ripping!
796,796,That's terrible!
797,797,Talk about grasping at straws.
798,798," Ruggedo, let them go!"
799,799, Of course.
800,800,No reason they should hang around any longer.
801,801,"Isn't that right, Scarecrow?"
802,802, I'm slipping.
803,803," Any last words, little girl?"
804,804,Let's dance!
805,805,"âª Swing those funky, âª âª filthy feet âª What? Stop, stop!"
806,806,Whoa! Curse of Jitter Bug!
807,807,Whoa!
808,808,"Swing it king, now buck and wing."
809,809,Now wrestle those pants with a Russian dance.
810,810,Hey! Hey! Hey!
811,811,You can't do this to me!
812,812,"You're right, Kingy. Dancing alone ain't all that merry."
813,813,"You be partners, Tom and Jerry."
814,814, Miss Glinda.
815,815," Your Highness, my eternal thanks."
816,816,"You too, Tuffy."
817,817,Pull me back!
818,818,"I said pull, you fools!"
819,819,"Pull, you fool."
820,820,"C'mon, c'mon, pull harder, harder!"
821,821,Well that was just awful.
822,822,But at least he went dancing.
823,823,"Hey Kansas, don't forget the boots, cutes."
824,824,But their magic was strong enough to sink the Emerald City.
825,825,"Then what was done, can be undone."
826,826,If you wish.
827,827,"I wishâ¦  You did it, Dorothy."
828,828, We knew you could.
829,829,Mmmhmm.
830,830,Talk about your elevator shoes.
831,831,And look who slept through the whole thing.
832,832,"Hurry Butch, while she's asleep."
833,833,"I'm lucky, she swallowed me in one gulp."
834,834,"Me, not so much."
835,835," Wow, Missâ¦  Wizard!"
836,836,"Why, we thought you was a goner."
837,837,How did you drive away the monkeys?
838,838,"Drive away? No, no, no."
839,839,I tamed them. Yes.
840,840,"I remembered I had an assortment of frutis gigantica seedsâ¦ I simply tossed some seeds from the bottled labeled ""Bananas"", and presto, they were literally eating out of my hand."
841,841,You couldn't have returned in a more auspicious moment.
842,842,Yes.
843,843,To capture the scoundrels responsible for this catastrophe.
844,844,"Please, your wizardship."
845,845,We were only following orders.
846,846,And we were fired before succumbing to true villainy.
847,847,"In that case, I think a wizardly pardon can be arranged."
848,848,"And perhaps, a change of occupation."
849,849,"Well, isn't this a horse of a different color?"
850,850,Only on the outside.
851,851,"While I thank you for this wonderful welcome, I want to assure you that the Scarecrow, Lion and Tin Man, shall continue as ruling triumvirate of Oz."
852,852,"Well, I humbly accept the tenured position, of Wizard emeritus indilectus."
853,853,"Uh, with pay."
854,854,"But once again, the real heroes are Dorothy and her friends from Kansas."
855,855,"Yes, and remember my dear, though some may call you a child, your brave spirit is ageless."
856,856,"Thank you, sir."
857,857,"Um, Jerry, I think somebody else wants to say goodbye."
858,858,"And I still owe you my thanks for your heroism, Mr. Jerry."
859,859,You're one of us now.
860,860,A fearless fellow feline forever.
861,861,"Lions and tigers and cats, oh, yeah!"
862,862,"Glinda, the ruby slippersâ¦  Well, they don't belong to me."
863,863," Oh, my dear, you think they might be better off here in Oz."
864,864,"But because of your heroic deeds, you've won the right to keep them forever."
865,865,"Besides, you'll need them to visit us."
866,866," Often, we hope."
867,867," Oh, I will. I promise."
868,868,There's just one more thing I'd like to take with me.
869,869,"Name it, my dear."
870,870,"Well, here we go again, I guess."
871,871,Goodbye everyone.
872,872,"So long, Kansas."
873,873,"I'll see you, kiddo."
874,874,Safe journeys.
875,875,"Hurry back, Dorothy."
876,876,"There's no place like home, there's no place like homeâ¦ There's no place like homeâ¦ Take this."
877,877,Mr. Bibb will be here any second.
878,878," Good morning, Mr. Bibb."
879,879, What's good about it?
880,880,"Last night, my barbecue stand was wrecked by two furry hooligans."
881,881,"Two furry hooligans, just about your size."
882,882,"Uh, Mr. Bibb, if we could replace your melon crop, would you take it in return for our animals?"
883,883,Sure. I'd sign off on this court order right now.
884,884,Except I know you all don't raise watermelons.
885,885,"Well, we only needed to raise one."
886,886,It's amazing!
887,887, It's unbelievable.
888,888, And it's all yours.
889,889,You boys better be careful with that.
890,890,This is the pits.
891,891,This is ironic!
892,892,Poor Mr. Bibb.
893,893,"Oh, don't fret none."
894,894,That ornery little butter ball needs the exercise.
895,895,Tractor?
896,896,Thank goodness you made it home!
897,897,It'll take more than a little windstorm to keep this old heap away from her farm. Oh!
898,898,"Nighty night, missy."
899,899,Goodness!
900,900,"So, who's gonna clean up this mess?"
901,901,"Auntie Em, Uncle Henry, wait 'til you hear!"
902,902,"Not now, Dorothy."
903,903,We've got bad news.
904,904,"We couldn't get the loan, and no one was hiring."
905,905,"So, we're gonna have to hand over all the animals to Mr. Bibb."
906,906,He was just here and he gave me this.
907,907,Ha! Appears Bibb is dropping the suit.
908,908,I sorta talked him into it.
909,909,You did this?
910,910,"Hmm. Em, looks like our little girl is all grown up."
911,911,Hurray for Dorothy!
912,912,Hurray for Dorothy.
913,913,And now we can really rebuild our farm.
914,914,"Quickly too, before those boys wreck it any worse."
915,915,Some things never change around here.
916,916,"Oh, and I hope they never will."
917,917,And we're together forever.
