,Unnamed: 0,dialog
611,611,"Ki, I wanna sign her."
612,612, Why it's one track don't be so impulsive William?
613,613,You just heard the song.
614,614,You thought it was good.
615,615,"I mean, come on."
616,616,She's exactly what we looking for.
617,617," Hi, I can't believe I'm in the same room with Will Clay and Kiaira K."
618,618," And we can't believe we're in the same room as Staci G G, G."
619,619, Stop stop don't embarrass me.
620,620," Ki I told you, look, we got to sign her."
621,621," I mean, that wasn't bad."
622,622,I mean she does have some raw talent here.
623,623," With a little direction you could be somebody make sure to get information, okay?"
624,624, I got you.
625,625,You'll get it before you leave.
626,626,"Come on, let's get something to eat."
627,627,"(Rodney) Talk to me baby, come on."
628,628,(Rodney) You can come too!
629,629,She was good baby.
630,630,Check this out. I got a little gift for you.
631,631,Ooouu is it the new Tesla?
632,632, Hey guys.
633,633,What's up?
634,634,To all my home bodies out there.
635,635,Thank you for holding me down and having my back.
636,636,Cause these last couple of weeks have been crazy.
637,637,People have been calling out my name.
638,638,Paparazzi is harassing me and my family everywhere I go about (Jordan Holmes) rumors and lies.
639,639,Look I just want to set the record straight.
640,640,Okay Will and I are just friends.
641,641,"The footage isn't recent, and he's actually like..."
642,642,He's like a mentor and there hasn't been anything between us I respect him and Kiaira's relationship and I expect y'all to do the same.
643,643,"Okay on another note, my single's coming out."
644,644, What?
645,645,Babe.
646,646, You're welcome.
647,647," Oh, how'd you do that?"
648,648, I got my sources.
649,649," That's talking about my baby Kiaira K Ooh, ooh ooh come here Kiaira K Ooh, Ooh!"
650,650,"Hey come on, let's go."
651,651,K.
652,652,You're a fool (jazz music playing in background)  Goodnight.
653,653,Sorry we're closed.
654,654, Perfect timing.
655,655, What you're doing here?
656,656,"I'm vindicated, baby."
657,657, I see things must be going good if you're doing a surprise pop ups on your friends.
658,658," Come on, Shardae I said I'm sorry."
659,659, So you just came to kick it or apologize for the other day.
660,660, I actually came to talk to you.
661,661,I need a little bit of advice or something.
662,662,And I know he wanted a few people in my life.
663,663,We're actually gonna keep it one hundred with me.
664,664,"All right, wassup?"
665,665,You know how rough stuff been going lately.
666,666,And I just been thinking about getting older as an artist and what I'm going to do after this.
667,667,And I know I'm not too old yet but I've been doing this for a long time and it's really starting to take a toll on me.
668,668," You in your feelings again, talking about taking a break from your music."
669,669,Is that what you really want to do?
670,670," Not all the way, look check it out."
671,671,"So I met this artist's name, Staci G, And she is cold, she's lit When I tell you she just got the IT factor and it dawned on me."
672,672,Maybe I could develop an artist.
673,673,I'm more than just my voice.
674,674, So what y'all going to be like a Rick James and Teena Marie.
675,675,You got jokes. See girl you always playing too much.
676,676, No I'm going sign her.
677,677,"I'm a develop her, write with her, create a classic album and bow out as Will artist and welcome as Will the executive."
678,678, It's ambitious I like it.
679,679,You know I'll support your stuff.
680,680,"(Will) Oh, thank you!"
681,681, So is Kiaira cool with this?
682,682, What'd you think about last night?
683,683, What sex?
684,684, No Stacey G at the studio.
685,685, Why are we talking about this now?
686,686,I'm ready to go upstairs for round two.
687,687, Because it's just been on my mind heavy and I'm want to make sure we lock her down before we lose her.
688,688," Look, she was good and all well, but we need to focus on you and getting you locked into this longterm deal."
689,689,That's money on the table now.
690,690, I just think about it.
691,691,Staci could be the key to getting our record label off the ground and I could retire and maybe just transition into working on her and me and you guess what we can do?
692,692,You can start a family.
693,693,You talking about retiring and becoming a produ... Chile! Please.
694,694,you need to worry about singing.
695,695,And let me and Rodney worry about your career.
696,696,All right.
697,697,Wow!
698,698,"I will see you later, family, man."
699,699, Wow goodnight to you too.
700,700," So Kiaira, isn't cool with it."
701,701, Not the way she was talking.
702,702, But would you do it without her?
703,703," I don't know, I've been with Kiaira and Rod for so long."
704,704,"It's like, I couldn't even imagine my life, or my career without them."
705,705, Well you need to do what's best for you.
706,706,And sometimes Rodney and Kiaira don't have your best interests in mind.
707,707, Why are you so dope Shardae?
708,708,You've been literally one of the most consistent people in my life.
709,709," All your life, and best friends tell each other the truth."
710,710,And I don't want you to waking up one day and just realizing that your purpose was right in front of you.
711,711,You are more than a beautiful man that can sing.
712,712, So you think I'm beautiful.
713,713, Always ruining a tender moment with ya pretty ass.
714,714,(jazz music playing in the background)  Hey baby.
715,715," Rodney, how you doing man?"
716,716,Thank you so much.
717,717,Thank you man.
718,718,I appreciate it.
719,719,"Oh the good stuff, huh?"
720,720, Hey Steve.
721,721,You mind if I get another round of that?
722,722,Oh yeah.
723,723,Feel free to indulge.
724,724, Yeah damn right.
725,725, Especially you Will.
726,726,I'm gonna take this whole bottle home.
727,727, So we want to commend you all.
728,728,"Will, Rodney, and Kiaira for all of your hard work and achievements and your new world tour that we believe will be your best yet."
729,729, Thank you so much.
730,730,It's shaping up to be pretty lit.
731,731,We all know by now that initially we had some doubts onto whether or not we could get a good return from an RnB album that seemed to speak to only a certain demographic.
732,732,"But ultimately, ultimately, you surpassed those expectations with the creation of this new album."
733,733," Your support means everything to us Steve, thank you so much."
734,734, So how about these contracts cause that's why we're here tonight right?
735,735,"That is why we're here, right?"
736,736," See, that's what I like about you."
737,737,You put your business first  You know.
738,738, So let me introduce you to Braxton McCall.
739,739,He is our bright new executive that was brought over from the merger with BCMA.
740,740, Think he was at the birthday party right?
741,741," Yeah, he was."
742,742,So this is more like your second introduction.
743,743, I recognize you man.
744,744,Good to see you.
745,745, Good to see you.
746,746,"Thank you, Steve."
747,747,"Will, my sole purpose is to strengthen our partnership with the deal that benefits us all and takes your career to the next level."
748,748,So I'll be teaming up with Kiaira and Rodney behind the scenes to ensure that dream.
749,749,I think you'll be happy with our very lucrative offer that far exceeds any offer that any R&B artists would receive in today's climate.
750,750,"This agreement would take effect, once you first step on stage for your new world tour this summer."
751,751, We want you to know how much you're valued Will.
752,752," Damn, I mean, well, yes, this is good stuff."
753,753, Will.
754,754," I mean, it's a nice number, but it's a 360."
755,755,I don't do those.
756,756," Look, I totally understand."
757,757,"Look, 360's get a bad rep but I still think you can see the benefits of this."
758,758, Will everyone in this room knows how amazing you are and all of the great talents that you possess.
759,759,"Braxton and Steve, wanna make you the face of their new merger and a major brand worldwide."
760,760,"Our first priority is going to be getting you moved from the East coast to LA, where BMCA is finest agents are located and getting you into the new artist development program."
761,761, Wait what?
762,762,I just moved back.
763,763,Y'all want me to go back and do what? I know y'all don't think Will Clay going through anybody's artist development program and actually did Kiaira tell y'all that I'm actually not even sure that I want to be an artist anymore.
764,764,I kind of want to get on a backend and do some producing.
765,765," Will, I'm confused I just..."
766,766, Do you mind if we just had a moment with Will outside?
767,767, Kiki look I know what I want.
768,768,I know what I want.
769,769,"Okay, we'll be back."
770,770, I don't know why y'all had to pull me out to meeting.
771,771,Being all dramatic.
772,772, Somebody want to tell me what the hell was that in there?
773,773, That was Mr. Gregory over here wants to leave all this money on the table.
774,774,"So you can start his new record label with his muse for the day, Staci G."
775,775, Hold on.
776,776,"Wait, Nobody thought it was important to tell me that before we walked in there?"
777,777, Think about it y'all we don't need them.
778,778,"The three of us, we know the game but we also know music."
779,779,Add that with Staci well we got magic.
780,780," Will, I get it, but it's a lot of commas in there, man."
781,781, A lot of commas.
782,782, Can we do both?
783,783, Bro that's chump change compared to our work Think about it.
784,784,If we get ownership we're not living off the advances that the label given us.
785,785,"It's a big picture move here, bro."
786,786,Come on.
787,787,You know what?
788,788,It's my career.
789,789,Y'all gotta do what I tell y'all to do because I pay y'all.
790,790,I write the checks.
791,791,So this is what I want.
792,792,This is what I'm going to go in there and make it happen.
793,793,That's all I'm saying.
794,794," Relax, you're getting a little, worked up, calm down."
795,795,Let's talk about that.
796,796," All right, listen Ki you go in there, make something up."
797,797, Make something up?
798,798,You guys?
799,799,Oh my God.
800,800," You you go home, and go get some rest."
801,801,And we'll reconvene tomorrow.
802,802,"We'll figure this out, okay?"
803,803," Rodney, Kiaira, this is deeper than what know."
804,804,I made a promise to my grandfather many years ago at his grave that I would never settle.
805,805,And then I would always remember that all things are possible through Christ and y'all gotta make it happen.
806,806," Okay, okay, I'll handle it and I'll make sure we take care of what you need first and foremost, okay?"
807,807, Fix this.
808,808," But listen, this is what I find interesting."
809,809,I always took Will Clay to be selfish.
810,810,Like he's like a pretty boy.
811,811, Cause he is.
812,812,He definitely is.
813,813,"But, it looked like he wanted to do something a little bit more than sing apparently."
814,814,Ya know my sources tells me that he done turn down the multimillion dollar deal in pursuit of doing his own thing independently.
815,815," Okay, I see you, Will Clay."
816,816,"I'm not gonna turn down a big deal like that, but it's okay to each's own."
817,817,"But listen, maybe he wants to change directions and not be so egocentric."
818,818,"You know, maybe he might be on his Nipsey Hussle, you know, inspire everybody for change."
819,819,"You know, he might be different now."
820,820, I doubt it.
821,821,You asked me that was a fool ass move.
822,822," Dang, that's how he doing it."
823,823,TKA all day.
824,824,"You know how we do bring you the tea every day, all day, have a good night guys."
825,825," Hey, I'm at my mom's house and You won't believe what I found."
826,826,All these old behind CDs and mixetapes from a billion years ago.
827,827, You got my favorite one in there.
828,828, You mean the one you made thinking it..
829,829," You know it. That was my old G. The goat, the greatest, The legend, Usher Raymond  Ew fan boy. I remember you used to pop lock and dance under the fire hydrant, pretending it was rain."
830,830,"Oh, please don't act like I was the only one acting crazy."
831,831,"I can't even count how many times I remember butchering that boy is mine and still at the, all these years."
832,832,You still ain't picked aside.
833,833, And we are not having this conversation tonight and don't be mad because your dad banned Lil Kim and Foxy Brown.
834,834,Once he heard them lyrics.
835,835, There's a whole lesson on temptation.
836,836,"Well, thank God."
837,837,He never caught you doing your LL impersonation.
838,838," Oh, I could still do it."
839,839, Bye. I am not impressed.
840,840,Anyway do you remember the first one that we made?
841,841, Of course I do.
842,842,Will and Shardae volume one.
843,843, I'm looking at it right now.
844,844,"And guess what I just picked up, Brandy."
845,845," Seriously, ""always on my mind"", that was always in heavy rotation."
846,846, but how'd you turn a joyful song into a mournful song.
847,847,That's what I'm trying to figure out.
848,848, You know that was around the time grandpa died.
849,849,So just was always listening to that one all the time.
850,850,Everybody else drifted in they own little weird world.
851,851,You was the only one who leaned in.
852,852, That's the best friends do.
853,853, (Will) True.
854,854, All right that's enough reminiscing I got to go Will.
855,855, All right bye.
856,856, Bye.
857,857,(hip hop music playing in background)  All right now don't forget.
858,858,Braxton has the camera crew following us now okay?
859,859, Yeah yeah blahblahblah what's up everybody.
860,860,It's your boy the big dog Rodney Rod baby how are you doing my ladies out there.
861,861,We out on the road first tour stop.
862,862,Get ready to get kicked off and we gonna show some behind the scenes real quick.
863,863,"Kiaira, what's up baby you looking good tonight."
864,864, Hi.
865,865, How are you doing?
866,866, Rodney you have something to do like your job?
867,867, But mommy that's boring.
868,868,Ladies and gentlemen you already know the one and the only newest member of the team is Staci G.
869,869,She only goes by one letter in her name cause she thinks she's an icon.
870,870,I don't know where she get that from  Leave me alone.
871,871, Okay but  baby sing something for them real quick.
872,872," Leave me alone,  And we gonna save that for the tour y'all Look, we got so much going on."
873,873,This man needs no introduction because legends let all their work do the talking.
874,874, Or their loud ass managers.
875,875,"Boy, I'm on the phone."
876,876," But that hurt bro, but ladies and gentlemen it's Will Clay."
877,877,"Willy Will baby, what's up man!"
878,878,Tell the people the good news man.
879,879, Oh yeah the good news.
880,880,So guess what We decided as a team we no longer kicking off the tour at Madison Square Garden 'Cause we wanna make full circle move.
881,881,So where we starting off at?
882,882,"Right here in Philly, so y'all want to make sure Y'all grab tickets man, this is a big homecoming tour for me and I'm adding Staci G in on it So y'all wanna get y'all tickets alright  Lets go baby. Y'all heard it here first we coming back home baby."
883,883,Get y'all tickets  Oh man turn it off we got work to do.
884,884, Okay ladies give me a call.
885,885, Turn it off.
886,886, Kiaira you're happy?
887,887, Yes I am.
888,888,"âª Life's been hard for you so you spit. âª âª Tame your attitude boy I get it. âª âª None of this is new âª to me I been at it for a nickel and some change, trying âª âª to make my nickel into destined fame. Girl from âª âª around the way, girl from around the way, but you know âª âª That I know and if we grow then music in you explode âª âª for sure the world will know. âª âª I'm a do this for me, do this for my mama. âª  Okay Staci G that's what I'm talking about."
889,889,I see you in here rehearsing with your little blue jacket on.
890,890,Have you ever done a real dress rehearsal before?
891,891," Yeah, but never really with all these cameras around."
892,892, That's a Kiaira thing she got this thing.
893,893,"Will, everything needs to be documented."
894,894,Document this Kiaira what's up?
895,895,"You like this, Kiaira, this is of you."
896,896,No but I'm so proud of you though seriously.
897,897,I know you're about to rock this tour.
898,898, Thank you so much.
899,899,"You know, I was so nervous, but you've been such a great coach."
900,900,"Like for real, my G pretty good for a old head."
901,901," Oh, oh now I'm old."
902,902,This is Stacy.
903,903,I knew it was something special in you.
904,904,The moment I saw you and now the whole world about to see you starting this tour off in Philly.
905,905,So you know what that means.
906,906,You bout to be singing at one of the cities where the dopest music came out of.
907,907,"Oh man, I remember being a kid barely sitting at Fairmont park singing, writing, dreaming, hoping for moments like these."
908,908,(jazz music playing in background)  Wow haven't met here in years.
909,909, This used to be our spot back in the day.
910,910,"So many memories around here, man, the bridge the water, we used to have some good times out here."
911,911," Well, somebody is in a good mood."
912,912,Dressing rehearsals must be going nicely.
913,913, I guess it's just I don't know how I feel about leaving it all behind so soon.
914,914,"You know ever since I've been here, I just been focused on me."
915,915,I ain't had no time to get up with you and see how things are going with you.
916,916, I'm good Will.
917,917,The record store has been busy So I really haven't had much time for anything else.
918,918, So you ain't got a man.
919,919, Yeah Jesus.
920,920, You know what I mean?
921,921,"Come on Shardae, you special beautiful and intelligent, and successful business woman."
922,922,"I mean, I just feel like the dude's gotta be knocking your doors down."
923,923," Yeah knock on my doors down, but I'm just not interested."
924,924,"Well, since you so nosy and interested."
925,925,How about you find me somebody.
926,926, Oh nosy.
927,927, Yes.
928,928, Wow man I was just looking out for you trying to make sure you find a good one.
929,929,"Speaking of, I actually know somebody."
930,930, Oh really?
931,931," Yeah you know they say he's super fine, super musically inclined and always on time."
932,932,Like aye yi yi.
933,933, But I can't with you.
934,934,See this is the Will I love and I wish the world could see it.
935,935,"Cute, goofy knucklehead."
936,936, Aw you think I'm cute?
937,937,"Come on at least you know, I could be real with you."
938,938, So what about your fiance?
939,939," Yeah, I don't really know what that is these days."
940,940,"Tell me you remember when we wrote ""The Life"" right here?"
941,941, Of course but do you remember the original harmony?
942,942, Of course I do.
943,943,What was it?
944,944,When we wrote that song?
945,945,I'm not gonna lie.
946,946,I thought things would be a lot different.
947,947, You know you don't have to settle.
948,948,It's not too late make it right.
949,949,âª It was all a dream.
950,950,"âª I used to plan, plot, and scheme âª âª For the girls, with the Reeboks and guess jeans. âª âª They liked the dudes with the beepers and gold chains. âª âª I like the girls with the lip gloss and long braids. âª âª Yeah I thought I was cool LL cool J âª âª I want the Puffy videos with the fisheyed frame. âª âª I want the Coogi sweater like B.I.G and Mase. âª âª I can see my name in lights âª I want the life âª Yeah I'ma be a star I'm keep on burning bright âª âª I want the life âª Yeah I'ma go far got the whole world in my sight âª âª I want the life âª Driving fast with a cute girl on the side âª âª I want the life âª I want the life, the life is mine âª âª They say the grass ain't greener âª âª But I'm thinking of the other side âª âª Other side yaaay âª Visions of mansions, beamers, money clips âª âª Room service when I like âª I want the baddest video girls âª âª Just like Jodeci, âª Make sure they look like Aaliyah, âª âª I'ma bring 'em in like Usher, all the time, âª âª This life is mine, âª I want everyone knowing me, âª I'ma be worldwide, âª Face on Billboard signs, yeah that's me, âª âª Famous and wealthy âª I can see my name in lights, âª I want the life âª Yeah I'ma be a star, I'ma keep on burning bright, âª âª I want the life âª Yeah, I'ma go far, got the whole world in my sight, âª âª I want the life âª Driving fast cars with a cute girl on the side, ooh, âª âª I want the life âª I want the life, the life is mine, âª  Alright cool so y'all said the head is on break your neck."
951,951, Yep.
952,952," Cool all right, let's run it one more time."
953,953,"And then we'll add the music once the rest of the dancers get here Alright five, six, five, six âª Almost made your break your neck. âª âª Ooouuu girl this ain't just sex, âª Nah, nah, nah."
954,954,I'm sorry.
955,955,Now y'all look good.
956,956,Y'all look real good but I need to talk to Kiarra real quick.
957,957, Yo Ki  What's the problem.
958,958, I can't do it with this vest.
959,959,Like I know you wanna make the decisions.
960,960,"I even let you have these cameras and stuff in here, but come on."
961,961,"There's gotta be another option other than this because sparkles that ain't the aesthetic I'm going for  No shut up Will, you look fine."
962,962,"Stop being overly dramatic, okay?"
963,963,I know you want to be your own man and dress yourself but less thinking more singing.
964,964,Okay leave the decision making to me.
965,965, What you tryna say.
966,966,I can't make my own decisions?
967,967, What?
968,968,"I am not having this conversation right now, okay?"
969,969,This is not the time or the place for you to have a temper tantrum.
970,970,"Rehearse and follow the formula, all right?"
971,971,I'm not talking about this right now.
972,972, Well you're talking about this right now because I'm sick of you trying to run stuff  No we are not.
973,973, No seriously you got to start listening to me.
974,974, I'm making the money.
975,975,Yelling! Yelling! Yelling!
976,976,(Rodney) What's going on?
977,977,We got to get this rehearsal going.
978,978,Staci G is waiting...
979,979," Exactly thank you, talk to him, please."
980,980, Bro what's going on?
981,981, And don't even worry about it.
982,982,Just where the rest of the dancers at they ready to teach the routine.
983,983, Oh yeah.
984,984,About that.
985,985,"Ki thought two should be enough, right?"
986,986, nigga I want a team for the aesthetic.
987,987,What I'm gonna do with just two.
988,988,Y'all didn't think to ask me that.
989,989, Ki ain't talk to you about that either?
990,990,"âª Yeah, Aye, Aye âª Ooowww âª You see I'm too much."
991,991,âª So I take it slowly.
992,992,"âª I do âª Say you like it rough that's a lie you owe âª âª I treat you like my favorite best time âª âª I treat you like you've given me bribes âª âª Girl you talk too much I told you I am not him âª âª Got your eyes wide mouth wide open. âª âª You thought that I was telling you lies âª âª I caught you off guard suprise âª âª Almost made you break your neck âª âª Almost made you break your neck âª âª Oooh girl this ain't just sex âª âª You should check between your legs âª âª You should check between your legs. âª âª Think you just messed up the bed âª âª This ain't just sex ask my ex, she know facts âª âª She knows I'm breaking her back âª âª She wish she could get me back âª âª That's just how good âª I am inside the sack âª It's better than money and drugs âª âª It's better than the kisses and hugs âª âª It's better than falling in love âª âª Falling in love âª I don't like to brag âª So I let the work speak âª Like to dress clean but I f...dirty, âª âª I treat you like my favorite past time âª âª I treat you like you giving me bribes âª âª You should watch yourself or you get addicted âª âª I'm good for your health but I'm hard to quit âª âª You thought that I was telling lies âª âª I caught you off guard surprise âª âª Almost made you break your neck âª âª Almost made you break your neck âª âª Oooh girl this ain't just sex âª âª You should check between your legs âª âª You should check between your legs âª âª Think you just messed up bed âª Think you just messed up bed âª This ain't just sex, ask my ex âª âª She know fact, she know I'm breaking her back âª âª She wish she could get me back âª âª That's just how good I am inside the sack âª âª Damn it's better than money and drugs âª âª It's better than kisses and hugs âª âª It's better than falling in love, falling in love âª âª Before you let go âª Let me hold you close âª Time to feel my love âª Baby, open up âª Girl you talk too much âª Told you I am not him."
993,993,"Alright, alright, alright, good take good take man."
994,994,He was killing it man.
995,995,You know you always dance so great.
996,996,Lovely lady.
997,997,Good rehearsal.
998,998,I'm about to check in with sound real quick.
999,999,And then we clean up some more choreo.
1000,1000,Hey Jamie real quick.
1001,1001,I'm not liking the way my vocals are sounding.
1002,1002,Can you add some more reverb when we get over in the room?
1003,1003, Yeah first off you sounded great.
1004,1004,Kiaira told me not to add any more reverb.
1005,1005," No, no Kiara got nothing to do with the way I sound, I do."
1006,1006,So go over there and add some more reverb like I asked got it?
1007,1007," Yes, sir."
1008,1008," Cool also while you're at it, can you talk to the lighting designer?"
1009,1009,The lights ain't doing nothing for me.
1010,1010,They gotta dance we need like some gobos or some movers or something.
1011,1011,Can y'all do something about that.
1012,1012, I don't want to be combative.
1013,1013, Kiaira told me I can't make any set design changes without her prior approval.
1014,1014,She said she has to approve everything.
1015,1015," No, no excuse me."
1016,1016,Kiaira said what?
1017,1017," Will, baby, listen."
1018,1018, I'll get right on that for you.
1019,1019," So yeah, about that Kiaira thought we should change that too."
1020,1020, Yo Rodney you're my homie.
1021,1021,But you got to start realizing who pays who here.
1022,1022,"Alright when I ask somebody to do something in my rehearsal, I want to hear yes sir."
1023,1023," Yes, sir."
1024,1024, Got it sir.
1025,1025, Got it sir.
1026,1026," My pleasure, sir."
1027,1027, My pleasure sir.
1028,1028," I'm sick of hearing all this goddamn Kiaira said, Kiaira said this my show."
1029,1029,"And if y'all could implement that, that y'all could both hit the door."
1030,1030,"And I mean that, bro."
1031,1031,I don't wanna hit any doors.
1032,1032,I don't ain't deal with this shit no more.
1033,1033," Okay I'm sorry, I'm sorry."
1034,1034," What? Will, no, one's begging you to be here."
1035,1035,Okay Staci G is ready.
1036,1036, You two are hilarious.
1037,1037," No, no, no chill Rod."
1038,1038, What you mean Staci G's ready?
1039,1039,This is my show.
1040,1040, I mean that this show is gonna go on with or without you.
1041,1041,I just wonder what your fans are gonna think when they find out that their little favorite artists backed out because he didn't get his way.
1042,1042," Man, fuck them fans."
1043,1043,And this dumb ass show is deeper than that.
1044,1044,"And you know what Kiaira, you've been trying to control and manipulate my career with your analytics and all your formula since day one."
1045,1045,But guess what?
1046,1046,You can't recreate God given talent.
1047,1047, Will please.
1048,1048, And it's right here.
1049,1049,Something your ass won't never know nothing about.
1050,1050,Kiaira what you got to realize?
1051,1051,This is a thousand of you but it's only one of me.
1052,1052,And I mean that.
1053,1053, He didn't mean that.
1054,1054, Yes he did.
1055,1055, If you think that you can make it without me go right ahead.
1056,1056,But don't you dare come running back when everything falls apart.
1057,1057, Will she didn't mean it bro.
1058,1058, What're doing?
1059,1059, Hey Ki fuck you.
1060,1060," Will, Will we can fix this."
1061,1061,"Will, Will."
1062,1062, Rodney he's washed we got Staci and she is the future.
1063,1063, Let's go.
1064,1064," Like, I really hope he takes his pompous ass and stops alienating folks and talking about his fans like give the younger artists a chance instead of sabotaging his own career."
1065,1065,But his new music sounded good though.
1066,1066,"So I'm still listening to the album, even though he had jerk."
1067,1067,You done with him?
1068,1068," I ain't got no word, nothing enough."
1069,1069,I have nothing left to say.
1070,1070, I guess for next time on TKA all day.
1071,1071,"Send Me A Sign Music Plays âª Send me a sign âª I'm losing my faith âª Don't wanna take this path blind âª âª Oh, Nah, Nah, Nah âª Send me a sign âª I'm losing my way âª Don't know if I'll make it back in time âª âª Oh, Nah, Nah, Nah âª Stick to the game I been stuck âª âª Take all the hate with the love âª âª I've been losing my mind, yeah failed it âª âª The blame is on mine yeah I am selfish âª âª I don't know who I can trust  âª âª Fame is one hell of a drug âª Feels like I ran out of luck âª If this part of the plan, âª God speak up and please give me a sign âª âª I'm losing my faith don't wanna take this path blind âª Oh, nah, nah, nah âª Send me a sign âª I'm losing my way don't know âª if I will make it back in time âª âª Send me a sign âª Lord send me a sign âª Send me a sign âª Send me a sign âª Lord send me a sign âª Send me a sign âª Lord send me a sign âª Lord send me a sign âª Pain from my heart on my face âª âª Love is a sad thing to waste âª Watching these boundary break âª âª Just to see how much you take âª âª All of the messes I made âª Life just won't let me escape âª âª I lock them all up in my safe âª âª Now my safety is rotting away âª âª Send me a sign âª I'm losing my faith don't wanna take this path blind âª âª Oh please âª Send me a sign âª I'm losing my way don't know âª âª If I will make it back in time âª âª Send me a sign âª Lord send me a sign âª Send me a sign âª Lord send me a sign âª Don't know if I will make it back in time âª âª Lord send me a sign âª I'm losing my faith âª Lord send me a sign âª Send me a sign  Will open the door  Shardae, I'm fine."
1072,1072, Open the door I need to know you're all right Then let me in you're scaring me.
1073,1073, I don't want you to see me like this.
1074,1074," Will, if you don't open this damn door, I will knock it off the damn hinges."
1075,1075, Did you just kick my door?
1076,1076,Mmhmm So are the rumors true.
1077,1077,No Ugh  What is all this?
1078,1078,So you're going to drown yourself in your sorrows.
1079,1079,"Shardae look, I'm done."
1080,1080,I'm done with music.
1081,1081,I'm done with the business everything Look news flash.
1082,1082,"I ain't perfect, I tried to be but people mess up every day."
1083,1083," Will, ain't nobody perfect, but I'm not going to let you sit here and sink yourself into a depression."
1084,1084,"So you need to get up, clean up, and just deal with your demons."
1085,1085," It's so easy for you to say from the outside, looking in. This all I know, everybody want to see another entertainer, crash and burn and I'm supposed to just lose it all."
1086,1086,That's bullshit Shardae and you know it.
1087,1087," Will, don't get hyped with me."
1088,1088,Okay I'm the only one looking out for your Woe is me self  I'm sorry.
1089,1089,You know I didn't mean it like that.
1090,1090,"My bad  It's cool, but don't let it happen again."
1091,1091,Or I'ma have to put hands on you Like I did back in the day in drama club.
1092,1092, Oh you know I still can't believe you hit me right?
1093,1093," Of course, with that mouth of yours, you had it coming."
1094,1094,Shardae  This is all a mess right now.
1095,1095,I ain't talked to Kiaira or Rodney since everything went down.
1096,1096,"Well, what about the dream you told me about About you taking a break from being the artist and focusing on Staci G."
1097,1097,You got to let the Lord light the fire that is born inside of you and just put it into your craft.
1098,1098, It's funny I forgot all about that.
1099,1099,"I've been so consumed with the world, turning on Will Clay."
1100,1100, See he's just needed a little Shardae love.
1101,1101," You are so special Shardae, I love you."
1102,1102, Wow Really?
1103,1103,"Look Ki, Really Will?"
1104,1104,"Ki, Ki, Ki, I promise you this ain't what it look like."
1105,1105,"And to think I came over here to make things right with you, but no, you all have been here kissing on this Bohemian looking bitch."
1106,1106,I knew you wanted him all along.
1107,1107," First of all, who you calling Bohemian, you high class hoe."
1108,1108,You've been using him all these years and now you want to act like you care.
1109,1109, Please.
1110,1110, Why you got to complicate things.
1111,1111," Shardae, please Shardae, Shardae."
1112,1112,"Go ahead, run. Run after her. You know you want to I should have just stayed away from you, but you know what?"
1113,1113,"You ain't nothing but a little boy in a grownass man's body, but you can go straight to hell with your country talking ass."
1114,1114,With gasoline draws on I'm done.
1115,1115,"Ki I'm done Kiaira, Kiaira!"
1116,1116,Oooh girl this  Wow looks like somebody is having fun.
1117,1117, Bro you can't just be walking up in people houses like that.
1118,1118,That's how niggas get killed.
1119,1119," I'm drawlin', you drawlin' what is going on here?"
1120,1120,I thought you had somebody to do this for you.
1121,1121, nigga you've seen the way my career going right now.
1122,1122,I ain't heard from you in a long time.
1123,1123,Mr. Manager.
1124,1124," Well, it's just so happens."
1125,1125,I have been doing some cleaning up my own except it consists of your shit and making deals.
1126,1126,Yeah all right.
1127,1127,"Listen, look on the bright side, buddy."
1128,1128,You're trending.
1129,1129,Every major network wants to do an interview with Will Clay ever since that stunt you pulled your value has skyrocketed.
1130,1130,We should celebrate.
1131,1131,We should celebrate.
1132,1132,Let's go out tonight and to get you out of this.
1133,1133,Funk.
1134,1134, Nah.
1135,1135," Listen, man, I got $50,000 for a walkthrough at the Vesper."
1136,1136,"Yeah, you heard me?"
1137,1137,That's it.
1138,1138,And guess what?
1139,1139,I got some baddies in the car right now that's waiting for they chance to meet Will Clay baby.
1140,1140,"Come on big dog, you know come om."
1141,1141, I don't know man not tonight though.
1142,1142," Not a good night bro Kiaira, she basically done with me she didn't walked in on me kissing Shardae."
1143,1143, Wait what?
1144,1144,Too much  What no you kissed Shardae?
1145,1145,You kissed Shardae?
1146,1146,Bro chill Yeah yes you kissed Shardae.
1147,1147,Oh my God man.
1148,1148,"Check this out babe look, Kiaira loves two things and that's money and you Kiaira ain't going nowhere unless the money talk."
1149,1149,"Now I say let's just go to this club, do this walkthrough and let's give her another  You said 50K."
1150,1150, 50K yeah.
1151,1151," Yeah, come on You seen the way my career going?"
1152,1152,Can't leave that kind of money on the table.
1153,1153,"Ah, come on baby, what you say?"
1154,1154,Give me a second Yeah!
1155,1155,Let me get dressed.
1156,1156,"Yeah, let's go!"
1157,1157,"nigga, shut up!"
1158,1158,It's Willy Will baby!
1159,1159," I love it, man."
1160,1160,Look I'll meet y'all outside okay?
1161,1161, Shut up.
1162,1162,âª Yeah I'm trying to be around some love tonight? âª âª Y'all riding?
1163,1163,âª Lets get it.
1164,1164,Oh. Oh man.
1165,1165,Where y'all wanna go tonight.
1166,1166,"Hey, hey, hey youngbul."
1167,1167,"Youngbul, here, come here!"
1168,1168,Hey man take a picture of me.
1169,1169,"with the ladies. These beautiful ladies tonight, man."
1170,1170,Man look at them.
