,Unnamed: 0,dialog
633,633,He's always glad to have an excuse to use his deer rifle.
634,634,WATER SPLASHING I thought you boys wanted to fish.
635,635,"Come on. Keep an eye on them corks, Billy."
636,636,I don't think there's anything in this tank except turtles.
637,637,"That's what I like about it, tell you the truth."
638,638, Wanna try one?
639,639, Sure.
640,640,I never liked to clean fish or eat them either.
641,641,You spend half your time picking out bone.
642,642,I just come out here to get a little scenery.
643,643,Too pretty a day to spend in town.
644,644,You wouldn't believe how this country's changed.
645,645,"First time I seen it, there wasn't a mesquite tree on it."
646,646,Or a prickly pear neither.
647,647,"I used to own this land, you know."
648,648,First time I watered a horse at this tank...
649,649,...was more than 40 years ago.
650,650,CHUCKLES I reckon the reason I always drag you out here is...
651,651,...I'm just as sentimental as the next feller when it comes to old times.
652,652,Old times.
653,653,I brought a young lady swimming out here once...
654,654,...more than 20 years ago.
655,655,It was after my wife had lost her mind.
656,656,And my boys was dead.
657,657,Huh.
658,658,"Me and this young lady was pretty wild, I guess."
659,659,In pretty deep.
660,660,We used to come here on horseback and swim without no bathing suits. Heh.
661,661,"One day, she wanted to swim the horses across this tank."
662,662,"Kind of a crazy thing to do, but we done it anyway."
663,663,She bet me a silver dollar she could beat me across.
664,664,She did.
665,665,This old horse I was riding didn't wanna take the water.
666,666,But she was always looking for something to do like that.
667,667,Something wild.
668,668,I'll bet she's still got that silver dollar.
669,669,Huh.
670,670,Whatever happened to her?
671,671,"Oh, she growed up."
672,672,"She was just a girl then, really."
673,673,"Here, let me help you with that."
674,674,Why didn't you ever marry her after your wife died?
675,675,She was already married.
676,676,Her and her husband was young and miserable with one another...
677,677,...like so many young married folks are.
678,678,I thought they'd change with some age...
679,679,...but it didn't turn out that way.
680,680,SONNY: ls being married always so miserable?
681,681,SAM: No. Not really.
682,682,"About 80 percent of the time, I guess."
683,683,We ought to go to a real fishing tank next year.
684,684,"Ah, it don't do to think about things like that too much."
685,685,"If she was here, I'd probably be just as crazy now..."
686,686,...as I was then in about five minutes.
687,687,Ain't that ridiculous?
688,688,"No, it ain't really."
689,689,Being crazy about a woman like her is always the right thing to do.
690,690,"CHUCKLES Being a decrepit, old bag of bones, that's what's ridiculous."
691,691,Getting old.
692,692,"SLOW MUSIC PLAYING ON RECORD PLAYER âª Talk to her, please, Mr Sun âª âª Speak to her, Mr Rainbow X My God, I'm glad I wasn't on fire."
693,693,I would've burned to death before you got one button undone.
694,694,I'm going to get a drink of water.
695,695,âª Put in a word for me âª Hi.
696,696,I wondered where you went.
697,697,AnnieAnnie asleep?
698,698,Yeah.
699,699,Shh.
700,700,Nice. You a virgin?
701,701,Guess I am.
702,702,Too bad.
703,703," I don't wanna be, though."
704,704, I don't blame you.
705,705,Come see me when you're not.
706,706,âª Another love before my time âª âª Made your heart sad and blue âª âª And so my heart is paying now âª âª For things I didn't do âª Why don't we just go someplace?
707,707,I'm sick and tired of this town.
708,708, You're the only friend I got.
709,709," You mean, go and stay gone?"
710,710,"No, I don't know."
711,711,"Hey, we go to Mexico."
712,712,Be back sometime Monday.
713,713, You reckon the pickup would make it?
714,714, Yeah. How much money you got?
715,715,"Oh, 30 bucks about."
716,716,"Well, I got 40. We can make it. Come on!"
717,717,Okay.
718,718,You boys want? Hey.
719,719, Where are you going?
720,720, Mexico.
721,721,Where?
722,722,"COUNTRY MUSIC PLAYING ON RADIO Better come with us, Sam."
723,723,We're headed for the valley.
724,724, Going where did you say?
725,725, Mexico.
726,726, It's about the wildest.
727,727, All the way down.
728,728,You going all the way to Mexico tonight in this old heap of junk?
729,729,My God.
730,730,Reckon the town will get along without us till Monday?
731,731,I reckon.
732,732,"If I was young enough to bounce, I'd probably go with you."
733,733, Need any money?
734,734," No, we got plenty."
735,735,"Well, you'd better take some for some insurance."
736,736,"Take money below that border, it sort of melts sometimes."
737,737,"Thanks, Sam."
738,738,Try not to drink too much of that buggy water.
739,739,We'll just drink beer and tequila.
740,740,"You catch the clap, you'll wish you hadn't drunk nothing."
741,741,"âª I want more, more, more tender kisses F âª The neighbours all raise Cain And I know that it's a shame âª âª But I've got to have Another tender kiss M' Oh, Well."
742,742,We'll see you.
743,743,So long!
744,744,"âª Well, I'm in love, I'm in love With a beautiful gal âª âª That's what's the matter with me âª âª Well, I'm in love, I'm in love With a beautiful gal âª âª She don't care about me âª Duane. Hey, wake up!"
745,745,We're back.
746,746,My stomach don't feel so good.
747,747,Got any more of those Tums?
748,748,You ate them all before we got to San Antone.
749,749,Genevieve will have something.
750,750,My stomach don't feel so good.
751,751,"SONNY: ""Closed."" Closed?"
752,752,Yeah.
753,753,I ain't never seen her closed before.
754,754,"No, not even for Christmas."
755,755,Maybe Sam will have something. I'm sick.
756,756,"GROANS COUNTRY MUSIC PLAYS ON RADIO MUSIC STOPS Well, it ain't that early."
757,757,Must be some kind of holiday.
758,758,Sam don't close on holidays.
759,759,Maybe he had to go someplace.
760,760,"Well, let's go ask Andy."
761,761,Okay.
762,762," Hey, Andy. Hey, where is everybody?"
763,763, Somebody will steal the town.
764,764,Asleep. Everybody that's got any sense.
765,765,Why'd Sam close the cafÃ©?
766,766,"Oh, yeah. Y'all been gone, ain't you?"
767,767,Gone to Mexico.
768,768, You don't know about it.
769,769, About what?
770,770,Sam died yesterday morning.
771,771,Died?
772,772,Yep. Quite a blow.
773,773,Keeled over one of the snooker tables.
774,774,Had a stroke.
775,775, Sam the Lion?
776,776, Yep.
777,777,Sam's dead.
778,778,He was quite a feller.
779,779,"He had his own way of doing things, that's for sure."
780,780,They found his will.
781,781,Craziest thing you ever heard.
782,782,"He left you the pool hall, Sonny."
783,783,What do you think about that?
784,784,He left Genevieve the cafe.
785,785,That's the only thing he done that made any sense.
786,786,Left the picture show to old Miss Mosey.
787,787,"Hell, she's too far gone to even run a popcorn machine."
788,788,And the craziest thing of all...
789,789,"...he left $1000 to Joe Bob Blanton, the preacher's boy."
790,790,Beats all I ever heard of.
791,791,He could just as easily left that to me.
792,792,I deserve it at least as much as that ignorant little bastard.
793,793,"Anyhow, it's done."
794,794,They're burying him tomorrow.
795,795,MEN SPEAKING INDISTINCTLY âª If you love me Half as much as I love you âª âª You wouldn't worry me Half as much as you do âª âª You're nice to me When there's no one else around âª JACY: Come in.
796,796,âª They're not making the skies As blue X âª This year Wish you were here âª âª As blue as they used to...  âª  I love you.
797,797, I love you too.
798,798,"âª Wish you were here âª âª And the mornings Don't seem as new E âª Brand new as they did with you âª âª Wish you were here âª âª Wish you were here âª âª Wish you were here âª âª Someone's painting the leaves All wrong X âª This year Wish you were here âª Oh, Duane, hurry."
799,799,"âª And why did the birds Change their song âª âª This year Wish you were here âª âª They're not shining the stars As bright âª âª They've stolen the joy From the night âª âª Wish you were here âª âª Wish you were here âª âª Wish you were here âª What's wrong, honey?"
800,800,"Uh, I don't know."
801,801,That tickles.
802,802,You know I can't stand to be tickled.
803,803,What's the matter? Aren't you gonna do it?
804,804,I don't know what's wrong.
805,805,How could anything be wrong?
806,806,Just go on and do it.
807,807,"Oh, what's the matter with you?"
808,808,I don't know. Something's happened.
809,809,"Well, get off a minute!"
810,810,You might fall and mash me.
811,811,I don't know what happened.
812,812,It was Mexico.
813,813,No telling what you got down there.
814,814,I just hate you! I don't know why I ever went with you.
815,815,I don't know what happened.
816,816,Put your clothes on. You think I wanna sit around here and look at you naked?
817,817,I knew you couldn't do it.
818,818,Now I'll never not be a virgin!
819,819,What do we tell everybody?
820,820,The whole class knows.
821,821,I just wanna cry.
822,822,You're the meanest boy I ever saw.
823,823,My mother was deadright about you.
824,824,I don't know what happened.
825,825,Don't go out there! We haven't had time to do it. They'd know.
826,826,I don't want one soul to know.
827,827,You better not tell one soul.
828,828,You just pretend it was wonderful!
829,829,"Well, I'm sorry. I don't know what happened."
830,830,"Oh! If you say that one more time, I'll bite you!"
831,831,"Tell us about it, Jacy. What was it like?"
832,832,I just can't describe it.
833,833,I just can't describe it in words.
834,834,"âª Texas, our Texas âª âª All hail the mighty state âª âª Texas, our Texas âª âª So wonderful, so great âª âª Largest and grandest âª âª Withstanding every test âª âª O empire wide and glorious âª âª You stand supremely blessed âª DUANE: Jacy.Jacy."
835,835,I can do it now. I know I can.
836,836,JacY.
837,837,"âª That you may grow In power and worth âª âª Throughout the ages long N' Oh, quit prissing!"
838,838,I don't think you did it right anyway.
839,839,Come on.
840,840,It's your graduation present.
841,841,Hope you like it.
842,842,I never seen one as nice.
843,843,PHONE RINGING ROMANTIC SONG PLAYS OVER RADIO  Hello.
844,844, Jacy?
845,845,"What's on your feeble mind, Duane?"
846,846,Same as it's been. I want a date.
847,847,Uhhuh. Why don't you just go back to Mexico?
848,848,I guess girls are just easier to please down there.
849,849,Just go with me one more time.
850,850, You can at least see me.
851,851, Uhuh.
852,852,Find somebody else to pester.
853,853,Got a new boyfriend.
854,854, And I can't be talking to you.
855,855, Who?
856,856," Bobby Sheen, of course."
857,857, Bobby Sheen?
858,858, You crazy?
859,859, I certainly am not.
860,860,I guess I wanted to go with him all along and never realised it.
861,861,Maybe we'll see you in Wichita sometime.
862,862,"âª Now all the neighbours in her block Have offered things, you see âª Goddamn it! Goddamn it to hell!"
863,863,"âª I cry for more, more, more Tender kisses âª I hate to see you go, Duane."
864,864,Not a goddamn thing to stay for.
865,865,Roughnecks say you can get a job out in Odessa anytime.
866,866,Come on back if you don't.
867,867,"Hey, listen, you hear they busted up, let me know."
868,868,AUDIENCE LAUGHING ON SCREEN WOMAN ON SCREEN: Why don't we watch the movie?
869,869,Hi. Didn't hear you.
870,870,Gene home?
871,871,"No, he and Mama went to the club."
872,872,What are you doing home on a Saturday night?
873,873,Bobby Sheen ran off and got married.
874,874,Oh.
875,875,AnnieAnnie Martin.
876,876,Want me to turn the TV off?
877,877,"No, I'm gonna go play some pool."
878,878,Tell your dad that well came in okay.
879,879,I wish I could go to the pool hall.
880,880,I've always wanted to.
881,881,"It's terrible, the things girls aren't allowed to do."
882,882,"Well, hell, come on."
883,883,I'll show you the pool hall.
884,884,Aren't there people there?
885,885,"If there are, they'll be in back asleep now."
886,886,Won't bother us. Got my own key.
887,887,"Okay, I will then."
888,888,"Goodness, it sure is dark in here."
889,889,What a night! I never thought something like this would happen.
890,890,How about hopping out?
891,891,REPORTER ON RADIO: Governor Adlai E. Stevenson accepted...
892,892,...the Democratic presidential nomination...
893,893,...and picked Senator John Sparkman of Alabama to be his running mate.
894,894,"In Dallas county, General Dwight D. Eisenhower scored..."
895,895,...a second landslide victory over oldguard Republican forces.
896,896,"SOBBING Oh, he's just awful, Mama!"
897,897,Why do you fool with him?
898,898," Daddy's nicer than him, isn't he?"
899,899," He sure is, beautiful."
900,900,Your daddy's a very nice man.
901,901,I ought to been giving Abilene hell instead of him.
902,902,Bobby was the last one.
903,903,I'm just gonna be an old maid.
904,904,That's just the way it goes sometimes.
905,905,"You win a few, you lose a few."
906,906,What do you do?
907,907,Nothing's ever the way it's supposed to be.
908,908,You're right. Come on.
909,909,"I want to tell you, what I've done has not worked out too well."
910,910,I think maybe we better think of something else for you.
911,911,"Right now, I guess Ruth Popper's got about as good a setup as anyone."
912,912,"Why, sure. Sonny's reasonably goodlooking and he's young."
913,913,Don't you know about that? It's been going on about six months now.
914,914, I thought you kids knew everything.
915,915, That's silly!
916,916,She's 40 years old.
917,917,"So am I, honey. It's kind of an itchy age."
918,918,Want an orange?
919,919,I don't believe it.
920,920,Sonny's always wanted to go with me.
921,921,"âª If you love me  âª MAN: Pretty easy shot, sheriff."
922,922,"âª You wouldn't worry me Half as much as you do âª Sheriff, we got some trouble."
923,923,"CLATTERING Goddamn you, Monroe! You made me scratch."
924,924,"Sorry, sheriff, but Johnny Clarg's little girl's kind of been kidnapped."
925,925,They say the preacher's boy put her in his car two hours ago.
926,926,"Well, what the hell? Maybe Joe Bob just give her a ride home."
927,927,Be doing her a favour in this hot weather.
928,928,Who'd want to kidnap Molly Clarg?
929,929,MONROE: I just know she's not home.
930,930,They was seen headed out of town toward Olney.
931,931,"Well, Mrs Clarg's kind of afraid that Joe Bob might be..."
932,932,...gonna molest her or something.
933,933,SHERIFF: Sonny.
934,934,You and some of these boys come with us.
935,935,"If that's the way it is, no telling what we'll find."
936,936,Molly! Molly!
937,937,Get him! Ain't you going to?
938,938,Here's my little girl.
939,939,He's the one that done it.
940,940,Why don't you get him?
941,941,"If my husband was here, he'd kill him dead."
942,942,What did you do to that child?
943,943,We know you done something.
944,944,Come on.
945,945,MRS CLARG: Filthy!
946,946,"Here now, grab her."
947,947,None of this goddamn frenzy.
948,948,Filthy! Filthy! Filthy!
949,949,"MAN: It's the Lord's justice, son."
950,950,You'll suffer with the murderer and the thief.
951,951,"Sonny, drive that Plymouth to town."
952,952,We gotta get this man to jail.
953,953, Doctor said he didn't do nothing.
954,954, Never had the guts.
955,955, Preacher's boy.
956,956, Sheriff figured he done something.
957,957,MAN: Yeah.
958,958,"CAR HORN HONKING COUNTRY MUSIC PLAYING OVER RADIO Isn't it terrible, Sonny? Were you there?"
959,959,Did you see anything?
960,960,"Oh, weren't nothing to see except Mrs Clarg."
961,961,"If she had a gun, she might've killed us all."
962,962,Joe Bob didn't do nothing.
963,963,He must've done something.
964,964,It scares me to death.
965,965,You just never can tell when something terrible's gonna happen.
966,966, It's okay. They got him now.
967,967, I called you before.
968,968,You did?
969,969,Mmhm. I felt lonesome.
970,970,Thought you might wanna drive around awhile.
971,971,"Well, I'm supposed to be someplace."
972,972,I'm still a little scared.
973,973,Please take me riding.
974,974,"Well, where will we drive?"
975,975,UPBEAT MUSIC PLAYS OVER RADIO SIGHs You ever hear from Duane?
976,976,Got a postcard.
977,977,I really feel sad about that.
978,978,He's He's making 320 a month.
979,979,Said he bought a car.
980,980,I guess I'll always be a little bit in love with Duane.
981,981,We had too much against us.
982,982,It wasn't easy being the one to break up.
983,983,âª She wore blue velvet âª âª Bluer than velvet was the night âª âª Softer than satin was the light âª âª From the stars âª  Sonny.
984,984, What?
985,985,âª She wore blue velvet âª âª Bluer than velvet were her eyes âª âª Warmer than may her tender sighs âª âª Love was ours âª âª See the marketplace in Old Algiers âª âª Send me photographs And souvenirs âª âª Just remember When a dream appears âª âª You belong to me h' Not here.
986,986,I'm too old for screwing in cars.
987,987,I don't like to hurry.
988,988,Why don't we go to Wichita and get a motel room?
989,989,I'm afraid to.
990,990,I think my folks are watching me.
991,991,They know I don't wanna go to college.
992,992,They might think we're gonna run off and get married.
993,993,We'll do it when it's safe.
994,994,We got all summer.
995,995,"âª Poor old Kawliga He never got a kiss âª âª Poor old Kawliga He don't know what he missed âª' âª Is it any wonder That his face is red âª âª Kawliga that poor old Wooden head âª  Hey, Duane."
996,996," Hey, buddy!"
997,997,You turned roughneck.
998,998,Gotta make a living so I can keep the pool hall open.
999,999,When'd you get in?
1000,1000,About 2. I thought I'd surprise you.
1001,1001,Is this yours?
1002,1002,"Yeah, how about that? Thirtyeight thousand miles, and she runs like new."
1003,1003," Say, you want a beer?"
1004,1004, Not me.
1005,1005,That's about all I eat for breakfast anymore.
1006,1006,"Hey, sure is a nice car."
1007,1007,"Yeah, I like to drive it so much, I thought I'd just drop home for the weekend."
1008,1008,"Yeah, you can't take too good care of a car like this."
1009,1009,I wash her every week.
1010,1010,"Oh, it looks great."
1011,1011,Hear about Joe Bob?
1012,1012,"Yeah, I always knew he was crazy."
1013,1013,"He didn't do nothing, except get her to take her underpants off."
1014,1014, He's out of jail now.
1015,1015, Yeah.
1016,1016,Are you still screwing that old lady?
1017,1017,No. Yeah. I've been kind of busy.
1018,1018,I seen old Leroy last week.
1019,1019,He said he thought you and Jacy had been going together.
1020,1020,"Yeah, we have, a little."
1021,1021,"She's been kind of bored, so once in a while, we go eat Mexican food."
1022,1022,"Well, I hear that ain't all you been eating."
1023,1023,"Well, whoever told you that don't know what he's talking about."
1024,1024,"Sure, I've been going with her. Why not?"
1025,1025,I never said I blamed you for it.
1026,1026,I don't blame you much.
1027,1027,I never thought you'd do that.
1028,1028,I thought we were best friends.
1029,1029,We are. What you so mad for?
1030,1030,I never done nothing.
1031,1031, Screwing my girl ain't nothing?
1032,1032, I ain't screwing her.
1033,1033," Hell, you ain't!"
1034,1034," Well, I ain't."
1035,1035, She's not your girl.
1036,1036, She is my girl!
1037,1037,You don't even live here anymore.
1038,1038,That don't make no difference!
1039,1039,I'm getting her back.
1040,1040,She's gonna marry me one of these days.
1041,1041, She won't.
1042,1042, We're meant to get married.
1043,1043,She's off to college soon.
1044,1044,"I doubt I'll ever get to go with her again myself, once she gets off."
1045,1045,I never saw what it could hurt to go with her this summer though.
1046,1046, She's never gonna marry you.
1047,1047, She is! Don't tell me she won't!
1048,1048,She'd never let you screw her.
1049,1049,That's for sure.
1050,1050,"Hell, I was just seeing how honest you was."
1051,1051,Jacy would never let you screw her.
1052,1052,You ain't that good a cocksman.
1053,1053,You never even screwed Charlene Duggs all that time.
1054,1054,Course I didn't!
1055,1055,You know why?
1056,1056,"Because you had the pickup all the time Saturday night, that's why."
1057,1057,Nobody could've screwed in the time I had.
1058,1058,I could've screwed her in five minutes.
1059,1059,I wouldn't need no pickup.
1060,1060,She only went with you because you was in the backfield and I was in the line.
1061,1061,What you talking about? We was in love.
1062,1062,"Oh, you was. She likes me just as much as she ever liked you."
1063,1063, That's a lie.
1064,1064, I'll stay with her all night too.
1065,1065, She promised.
1066,1066, You won't either.
1067,1067,I Will. Why Shouldn't I?
1068,1068,She done told me you couldn't even do it that time in Wichita Falls.
1069,1069,GRUNTING GENEVIEVE: What happened?
1070,1070,Sonny?
1071,1071,HOST ON RADIO: This is your turntable matinee here on KTRN...
1072,1072,"...where you can hear Fulton Lewis, Jr every Monday through Friday at 6 p.m."
1073,1073,Now here's Hank Williams.
1074,1074,There's a lady in the waiting room.
1075,1075,She sent you this.
1076,1076,âª Tonight my head ls bowed in sorrow âª âª I can't keep the tears from my eyes âª Could you tell her I'm asleep?
1077,1077,Please?
1078,1078,All right.
1079,1079,âª The right to his love I've been denied âª BELL RINGING âª Today I passed you on the street âª That too cold?
1080,1080,"No, it's great."
1081,1081,"Say, I hear Duane joined the Army."
1082,1082,Good place for him too.
1083,1083,He didn't mean to hit me with the bottle.
1084,1084,That boy's always had meanness in him.
1085,1085,Jacy's just the kind of girl that brings out the meanness in a man.
1086,1086,She's just like her grandmother.
1087,1087,I hadn't ought to talk about them.
1088,1088,We was all good friends once.
1089,1089,Dan roughnecked with Gene Farrow.
1090,1090,He and Lois used to live in this oneroom place...
1091,1091,...over the newspaper office.
1092,1092,"Lois couldn't afford a flour sack, much less a mink."
1093,1093,"I've always had a soft spot for her, though."
1094,1094,"Yeah, I wondered a lot of times what would've happened..."
1095,1095,...if my Dan had made the strikes that Gene made.
1096,1096,They offered that rig to him first.
1097,1097,YUP Dan Morgan never took a chance in his life.
1098,1098,Do you wish y'all had made it?
1099,1099,"Sure, I wish we'd made it."
1100,1100,"I guess the Army won't take me now, I just got one good eye."
1101,1101,You wanna go over to Korea and get yourself killed?
1102,1102,"You ain't got your senses back yet, what few you ever had."
1103,1103,The cafÃ© won't run itself. You rest up now.
1104,1104,Here's for the cheeseburger.
1105,1105,"Okay, I'll bring your change when I bring your supper."
1106,1106,Thanks.
1107,1107,Sonny?
1108,1108,"Oh, come on in."
1109,1109,"HOST: ""I Can't Help It."" Hank Williams."
1110,1110,Big sound from last year.
1111,1111,"Now here's a brandnew one, just came in from Webb Pierce."
1112,1112,"Gonna hear it a lot, I bet."
1113,1113,"Oh, I was so worried. I just had to see you."
1114,1114,"Oh, I've been missing you."
1115,1115,And I'm a lot better than I was.
1116,1116,"Here, sit down."
1117,1117,You can't believe how famous we are.
1118,1118,We're all anybody talks about in town.
1119,1119," Yeah, I guess so."
1120,1120, I want us to get married.
1121,1121, What?
1122,1122, I really do.
1123,1123,Get married?
1124,1124,Just as soon as you want to.
1125,1125,Don't you want to?
1126,1126,"Oh, yeah."
1127,1127,I bet the town will be knocked for a loop.
1128,1128,They'll never forget it.
1129,1129,Ain't you going to college?
1130,1130,I don't care about that.
1131,1131,"I love you, and that's more important."
1132,1132,You were so dear to fight for me.
1133,1133,"My folks won't like it, but we'll run off."
1134,1134, They'll kill us.
1135,1135," No, they won't."
1136,1136, They'll kill me.
1137,1137, They'll get over it.
1138,1138,You're working for Daddy now anyway.
1139,1139,"Pretty soon, they'll love you just as much as I do."
1140,1140,Can we?
1141,1141,"Sure, I just hope I can see to drive."
1142,1142,Don't you worry. I can drive.
1143,1143,"COUNTRY MUSIC PLAYS OVER RADIO Don't do that, Sonny."
1144,1144,Why not?
1145,1145,We're man and wife now. We can do anything.
1146,1146,Not while I'm driving. I might have a wreck.
1147,1147,Goodness. Wouldn't it be awful if Mama and Daddy got the police after us?
1148,1148, They don't even know where we are.
1149,1149," Well, I had to leave them a note."
1150,1150,So they wouldn't be worried out of their mind.
1151,1151,"Oh, you shouldn't have done that."
1152,1152,I figured they'd have to know sometime.
1153,1153,"Well, what could they get us for?"
1154,1154,We got a right to get married. Ain't we?
1155,1155,I guess so.
1156,1156,I wish you didn't have that stupid eye patch. It's really creepy.
1157,1157,"Oh, hey, I can take it off pretty soon."
1158,1158,"About two hours, will be Lake Texoma."
1159,1159,Have a room to ourself.
1160,1160,"My goodness! You're sitting so close, I can barely drive."
1161,1161,"âª Goodbye Joe, me gotta go Me, oh, my, oh E âª Me gotta go pole the pirogue Down the bayou âª âª My Yvonne, the sweetest one Me, oh, my, oh âª âª Son of a gun, we'll have big fun On the bayou âª Oh, goodness."
1162,1162,"âª Jambalaya and a crawfish pie And fillet gumbo E âª 'Cause tonight I'm gonna see My ma cher amio âª WOMAN SPEAKING INDISTINCTLY OVER POLICE RADIO âª Son of a gun, we'll have big fun On the bayou S.â Howdy."
1163,1163, What part of Texas y'all from?
1164,1164, Anarene.
1165,1165,"Newlyweds, ain't you?"
1166,1166,Y'all better follow me on in.
1167,1167,I think somebody's looking for you.
1168,1168,We got a right to get married.
1169,1169,How can you arrest us?
1170,1170,I ain't arresting you.
1171,1171,I just want you to come with me.
1172,1172,I don't know what your rights are.
1173,1173,"I guess we better follow him, honey."
1174,1174,I'll just be heartbroken if my folks have done this.
1175,1175,You think I worked hard so my daughter could end up in a pool hall?
1176,1176, We was gonna get another apartment.
1177,1177, I'll bet!
1178,1178,Where are your car keys?
1179,1179,It's a hell of a note!
1180,1180,Just a hell of a note!
1181,1181," Oh, shut up and take her home."
1182,1182, You bet I will!
1183,1183,You take her car.
1184,1184,"As far as I'm concerned, he can walk!"
1185,1185,"CAR DOOR CLOSES THEN ENGINE STARTS  Not much of a wedding night, huh?"
1186,1186, Nope.
1187,1187,Not much of one.
1188,1188,Here. Have a little drink of bourbon.
1189,1189,It'll pick you up.
1190,1190,Take all of it. I'm gonna drive.
1191,1191,You won't believe this...
1192,1192,...but you're lucky we got you clear of her quick as we did.
1193,1193,You'd have been a lot better off staying with Ruth Popper.
1194,1194,Does everybody know about that?
1195,1195,Course.
1196,1196,"Sounded like a good deal to me, kiddo."
1197,1197,Shouldn't let Jacy turn your head.
1198,1198,"Well, she's prettier."
1199,1199,"I guess I shouldn't have, though."
1200,1200,I guess I treated her terrible.
1201,1201,Guess you did.
1202,1202,COUNTRY MUSIC PLAYING OVER RADIO MUSIC STOPS Sure weren't out of Texas very long.
1203,1203,"Well, Oklahoma's not much of an improvement."
1204,1204,It's not the same now.
1205,1205,Nothing's really been right since Sam the Lion died.
1206,1206,No.
1207,1207,"No, it hasn't."
1208,1208,"Oh, God."
1209,1209,I get sad if I think of Sam for long.
1210,1210,Did you know he had beautiful hands?
1211,1211,"I guess you liked him, didn't you?"
1212,1212,I guess everybody did.
1213,1213,"Well, I'll tell you, it was different with me, Sonny."
1214,1214,I loved him.
1215,1215,He loved me too.
1216,1216,Are you?
1217,1217,Are you the one he'd take swimming...
1218,1218,...out at the tank?
1219,1219,"He told you about that, huh?"
1220,1220,"Yeah, I was the one."
1221,1221,"I guess if it wasn't for Sam, I'd..."
1222,1222,...just about have missed it.
1223,1223,Whatever it is.
1224,1224,I'd have been one of them amity types that thinks that...
1225,1225,...playing bridge is about the best thing that life has to offer.
1226,1226,Old Sam the Lion.
1227,1227,Sam the Lion. Nobody knows where he got that name. I gave it to him.
1228,1228,One night...
1229,1229,...it just came to me.
1230,1230,He was so pleased.
1231,1231,I was 22 years old then.
1232,1232,Can you imagine?
1233,1233,"I tell you, Sonny..."
1234,1234,...it's terrible to only meet one man in your whole life...
1235,1235,...who knows what you're worth.
1236,1236,Just terrible.
1237,1237,I've looked too.
1238,1238,You wouldn't believe how I've looked.
1239,1239," Well, now I know why Sam liked you."
1240,1240, Loved me.
1241,1241,"Loved you, I mean."
1242,1242,Do you?
1243,1243,I can kind of see what he saw in you too.
1244,1244,Nope. I'll just go on home.
1245,1245,Go on. Get out.
1246,1246,"âª I got a feeling called the blues Oh, Lord h' Think I could?"
1247,1247,Think I could learn to drink?
1248,1248,LOIS LAUGHS You might. Better keep on practising.
1249,1249,"PLAYING UPBEAT TUNE That Logan boy's a quarterback, now, ain't he?"
1250,1250,"Boy, we've finally got us a team!"
1251,1251,"Didn't back in your day, did they, Sonny?"
1252,1252,"No, we wasn't much good."
1253,1253,"Well, you just never learned the fundamentals."
1254,1254,"You know, blocking and tackling."
1255,1255,Not like this team.
1256,1256, When was it you graduated?
1257,1257, Last year.
1258,1258,You don't mean it.
1259,1259,Seems like longer than that since you and old Duane played ball.
1260,1260,I seen Duane a while ago.
1261,1261,"He's home on leave, wearing his uniform."
1262,1262,I ain't seen him yet.
1263,1263,"CHEERLEADERS CHANTING INDISTINCTLY  How are you, Chester?"
1264,1264," Fine, coach."
1265,1265,"Now, listen, see if we can't stretch that goddamn thing a little."
1266,1266,"You know a man never ought to cheat, unless it's for a good cause."
1267,1267,"CHESTER: He's a good old boy, ain't he?"
1268,1268,"âª Anarene High School, we love you âª âª Love you ever so grand âª âª We will always be so loyal âª âª Loyal to a man âª âª Anarene, defeat or victory âª âª We will always be true âª Hi, Mrs Jackson."
1269,1269,Duane here?
1270,1270,"That's his car out there, ain't it?"
1271,1271,He's here if he ain't walked off.
1272,1272,"Hi, how you been?"
1273,1273,"Oh, pretty good I been thinking all week that I'd run into you."
1274,1274,Yeah.
1275,1275,I heard you was going off to Korea.
1276,1276,Thought I'd get over here and see you before you got off.
1277,1277,Glad you did. I'm taking the bus out early in the morning.
1278,1278,Oh.
1279,1279,Want to go to the picture show?
1280,1280,Miss Mosey's having to close it.
1281,1281,Tonight's the last night.
1282,1282,"Yeah, might as well go."
1283,1283,Hate to miss the last night.
1284,1284,Take the Mercury.
1285,1285,Be the last chance I'll have to drive it for a while.
1286,1286,"MUSIC PLAYING ONSCREEN THOMAS ONSCREEN: Ready, Matthew?"
1287,1287,MATT: All ready.
1288,1288,"Take them to Missouri, Matt."
1289,1289,Yeehaw!
1290,1290,ALL WHOOPING âªâªâª âªâªâª  That was a good movie.
1291,1291, Yeah.
1292,1292,Seen it here before once.
1293,1293,Why don't we run over to Wichita and drink some beer?
1294,1294,Okay. I got lots of time till morning.
1295,1295,Sure.
1296,1296,"SONNY: Well, so long, Miss Mosey."
1297,1297,Sorry you're closing the show.
1298,1298,Nobody wants to come to shows no more.
1299,1299,"Kid baseball in the summer, television all the time."
1300,1300,"Sam had lived, I believe we could've kept it going."
1301,1301,But I just didn't have the knowhow.
1302,1302,Won't be much to do in town with the picture show closed.
1303,1303,Yeah.
1304,1304,"Well, so long."
1305,1305,Duane.
1306,1306,"You watch out now, overseas."
1307,1307,âª Each night I laid there in prison âª âª I pictured a future so bright âª Sure weren't no women around.
1308,1308,I guess the next piece of ass I get will be yellow.
1309,1309,I wish I was going with you.
1310,1310,Why don't you take care of the car for me?
1311,1311,Your ma don't need it?
1312,1312,I wouldn't want her driving it.
