,Unnamed: 0,dialog
2302,2302,Every fucking girl in my life.
2303,2303, What did he say?
2304,2304, Nothing.
2305,2305,What does she do after she hangs up with me?
2306,2306,After everything I told her?
2307,2307,"After all her ""yeah, yeah"" bullshit?"
2308,2308,She picks up the phone and calls from the house.
2309,2309,"If anybody was listening, they'd know everything."
2310,2310,They'd know a package was leaving my house...
2311,2311,"and they'd even have the time and flight number, thanks to her."
2312,2312,"As soon as I got home, I started cooking."
2313,2313,I had a few hours until Lois' flight.
2314,2314,I told my brother to watch the stove.
2315,2315,All day long the guy's been watching helicopters and tomato sauce.
2316,2316,"I had to drive over to Sandy's, mix the stuff, then get back to the gravy."
2317,2317,"Do you think you can come over here, fuck me, and leave?"
2318,2318, Come on.
2319,2319, You got someplace better to go?
2320,2320,Don't talk like that. Come on.
2321,2321, You all right?
2322,2322," Yeah, sure."
2323,2323,You believe me?
2324,2324,Do you believe me?
2325,2325, That the last one?
2326,2326, Yeah.
2327,2327,You lying son of a bitch. I hate you!
2328,2328,Please stop feeding the dog from the table...
2329,2329,from the plate on top of it. Stop it.
2330,2330, I have to.
2331,2331, You don't have to.
2332,2332,I got to go home.
2333,2333,"What do you mean, you got to go home?"
2334,2334,I've been carrying this all day.
2335,2335,We got to start taping it to your leg.
2336,2336,We got to go soon.
2337,2337,I got to go home and get my hat.
2338,2338,Forget your fucking hat.
2339,2339,Are you kidding me?
2340,2340,So I need a trip to Rockaway because you want your hat?
2341,2341,"I need it, I got to have it."
2342,2342,It's my lucky hat. I never fly without it.
2343,2343,"Lois, do you understand what we are involved in here?"
2344,2344,I don't care. I need my hat.
2345,2345,I won't fly without it.
2346,2346,What could I do if she insisted I drive her home for her goddamn hat?
2347,2347,I hid the package in the kitchen and went to take her home.
2348,2348,A hat?
2349,2349,What the fuck is this?
2350,2350,"Police! Freeze! Don't you move, you motherfucker..."
2351,2351,or I'll blow your brains out.
2352,2352,Shut the car off slowly.
2353,2353,"For a second, I thought I was dead."
2354,2354,"But when I heard all the noise, I knew they were cops."
2355,2355,Only cops talk that way.
2356,2356,Don't fucking move.
2357,2357,"If they had been wiseguys, I wouldn't have heard a thing."
2358,2358,I would have been dead.
2359,2359,"Michael, lock the door!"
2360,2360,Talk to me. When was the last time you took a collar?
2361,2361,"Fuckhead, I'm talking to you."
2362,2362,"You don't want to say a fucking word, don't. I don't really give a fuck."
2363,2363,You'll do 25 years. See how much of a good guy you'll be then.
2364,2364,All day I thought the guys in the helicopter...
2365,2365,were local cops busting my balls over Lufthansa. They turned out to be narcs.
2366,2366,Just get the lawyer.
2367,2367,They'd been on me a month.
2368,2368,"Phone taps, surveillance, everything."
2369,2369,You know the boys. All the pals are here.
2370,2370,"You don't want to talk to me, you'll have a problem all night."
2371,2371,"Each one of these counts holds Twentyfive fucking years, pal."
2372,2372,I'll slap your fucking head inside out.
2373,2373,"What, were you guys grocery shopping?"
2374,2374,Are we going to make a cake?
2375,2375,You going to make a fucking cake?
2376,2376,You got anything good in there?
2377,2377,Is it good?
2378,2378,"Byebye, dickhead."
2379,2379,"See you in Attica, dick."
2380,2380,I spoke to Jimmy.
2381,2381,He offered to give me some money.
2382,2382,He just wants to know what's happening.
2383,2383,He just wants to talk to you.
2384,2384,Fuck Jimmy and his money.
2385,2385,I got to straighten out everything with Paulie or I'm dead.
2386,2386,Then you're better off staying in here.
2387,2387,"They could whack me in here as easy as outside, maybe even easier."
2388,2388,They're afraid I'll rat them out.
2389,2389,People are already walking away from me.
2390,2390,I'm dead in here. You got to get me out.
2391,2391,Karen finally got her mother to put her house up for my bail and I was out.
2392,2392,I remember I had this feeling I would be killed right outside the jail.
2393,2393,"I knew Paulie was still pissed at me, and he's such a hothead."
2394,2394,And I was worried about Jimmy.
2395,2395,"See, Jimmy knew if Paulie found out he was into drug deals with me..."
2396,2396,Paulie would have Jimmy whacked even before me.
2397,2397,This is the bad time.
2398,2398,I didn't feel safe until I got home.
2399,2399,Now my plan was to stay alive long enough to sell off the dope...
2400,2400,"the cops never found, then disappear until I can get things straightened out."
2401,2401,Fuck!
2402,2402," Where's the stuff I left, Karen?"
2403,2403, I flushed it down the toilet.
2404,2404,You what?
2405,2405,What was I supposed to do?
2406,2406,They were all over the house.
2407,2407,"That was worth $60,000!"
2408,2408,I need that money! That's all we got!
2409,2409,What was I supposed to do?
2410,2410,They had a search warrant!
2411,2411,That's all the money we had! I was depending on that! Why did you do that?
2412,2412,I had to. They were going to find it!
2413,2413, They would have never found it!
2414,2414," They would have, I swear to you!"
2415,2415,They would've found it!
2416,2416,Why did you do that?
2417,2417, They would have found it.
2418,2418," Why did you do that, Karen?"
2419,2419,"Oh, my God!"
2420,2420, I had to do it.
2421,2421," Oh, my God."
2422,2422,"Paulie, I'm really sorry."
2423,2423,I don't know what else to say.
2424,2424,I know I fucked up.
2425,2425,"Yeah, you fucked up."
2426,2426,But I'm all right now.
2427,2427,I can be trusted now. I'm clean.
2428,2428,"On my kids, I'm clean."
2429,2429,You looked in my eyes and lied to me.
2430,2430,You treated me like a fucking jerk.
2431,2431,Like I was never nothing to you.
2432,2432,"After what you said, I couldn't come to you."
2433,2433,"You know, I was ashamed."
2434,2434,I'm ashamed now.
2435,2435,"But I got nowhere else to go, Paulie."
2436,2436,You're all I've got.
2437,2437,And I really need your help. I really do.
2438,2438,Take this.
2439,2439,And now I've got to turn my back on you.
2440,2440,"$3,200."
2441,2441,That's what he gave me.
2442,2442,"$3,200 for a lifetime."
2443,2443,It wasn't even enough to pay for the coffin.
2444,2444, We got to get out.
2445,2445, I don't want to run.
2446,2446,I don't want to. Am I supposed to pick up and leave everything? Go hiding?
2447,2447,I don't want to do that.
2448,2448,Is that what you want?
2449,2449,"If we stay around here, we're dead."
2450,2450,You got it? We're dead.
2451,2451,They're right.
2452,2452,You took too much of that stuff.
2453,2453,You're totally paranoid.
2454,2454,How's he doing? Busting his balls or what?
2455,2455,He's okay.
2456,2456,They sobered him up.
2457,2457,Good. Very good. Glad to hear it.
2458,2458,You know what kind of questions they're asking him?
2459,2459,"Jimmy, I don't know."
2460,2460,I got my mind on so many other things.
2461,2461,I got no money...
2462,2462,The girls are old enough to read the newspapers.
2463,2463,Tell him he's got to call me. Okay?
2464,2464,"As soon as you talk to him, he's got to call me. It's important."
2465,2465,He doesn't know I came here to see you.
2466,2466,It's like he's crazy.
2467,2467, Take this. It's a couple of thousands.
2468,2468," Thanks, Jimmy."
2469,2469,"Don't worry, everything will be all right."
2470,2470,I got some beautiful Dior dresses.
2471,2471,You want to have them?
2472,2472,Pick out a few for yourself.
2473,2473, For my mom.
2474,2474," Yeah, whatever."
2475,2475,No. It's over here.
2476,2476,In the store on the corner.
2477,2477,"It's swag, so I got it down on the corner."
2478,2478,"Go ahead, sweetheart, I'll see you."
2479,2479," Thanks, Jimmy."
2480,2480, Don't worry.
2481,2481, I'll try.
2482,2482," Don't forget, he's got to call me."
2483,2483, Over here?
2484,2484, Right down there.
2485,2485,"It's over there, on the corner."
2486,2486,Right there.
2487,2487,"No, go ahead. It's right in there."
2488,2488,"No, Jimmy. I'm in a hurry!"
2489,2489,My mom's watching the kids!
2490,2490,I got to get home!
2491,2491,I'll come back later!
2492,2492,Karen!
2493,2493,What happened?
2494,2494,Nothing.
2495,2495, What happened?
2496,2496, I just got scared.
2497,2497,Got the keys?
2498,2498," What happened, Karen?"
2499,2499, I just got scared. It's okay.
2500,2500, Are you all right?
2501,2501, Yeah.
2502,2502,"If you're part of a crew, nobody ever tells you they're going to kill you."
2503,2503,It doesn't happen that way.
2504,2504,There aren't any arguments or curses like in the movies.
2505,2505,Your murderers come with smiles.
2506,2506,They come as your friends.
2507,2507,People who cared for you all your life.
2508,2508,They always seem to come when you're weakest and most in need of their help.
2509,2509,So I met Jimmy in a crowded place we both knew.
2510,2510,"I got there 15 minutes early, and Jimmy was already there."
2511,2511,He took the booth near the window so he could see everyone who drove up.
2512,2512,He wanted to make sure I wasn't tailed.
2513,2513,He was jumpy. He hadn't touched a thing.
2514,2514,"On the surface, everything was supposed to be fine."
2515,2515,We were supposed to be discussing my case.
2516,2516,But I had a feeling Jimmy was trying to sense if I'd rat on him to save my neck.
2517,2517,"I been telling you your whole life, don't talk on the phone."
2518,2518,Now you understand?
2519,2519,It's going to be okay.
2520,2520,You got a good chance to beat the case.
2521,2521,You know that kid from the city we were talking about? You know?
2522,2522,"The kid turned out to be a rat. As soon as he got pinched, he ratted on everybody."
2523,2523,I know where he is. He's hiding now.
2524,2524,Know what I'm saying?
2525,2525,Would you have a problem going with Anthony to take care of that?
2526,2526,"No, not at all."
2527,2527,That way they got nothing.
2528,2528,Jimmy had never asked me to whack somebody before.
2529,2529,But now he's asking me to go to Florida and do a hit with Anthony.
2530,2530,That's when I knew I would never have come back from Florida alive.
2531,2531,"Whenever you move me, I asked once and I'll tell you again..."
2532,2532,I don't want to go any place cold.
2533,2533,You don't have a choice in that matter.
2534,2534,Come on. Whoever fucking controls it...
2535,2535,just no place cold. Do that for me.
2536,2536,I'm trying to...
2537,2537,"He's bronchial, that's why."
2538,2538,"If he's legitimately bronchial, we'll consider that."
2539,2539,I'd like to go someplace not cold.
2540,2540,Can I ask you some questions?
2541,2541,What about my parents?
2542,2542,What about them?
2543,2543,Am I going to see them?
2544,2544,Am I going to talk to them?
2545,2545,Don't I have some kind of contact with them?
2546,2546,No.
2547,2547,Wait a minute. Wait a minute.
2548,2548,You mean to tell me that...
2549,2549,"God forbid something happens to my parents, they get sick, I can't see them?"
2550,2550,Maybe something can be worked out if they're sick...
2551,2551,if there's extraordinary circumstances...
2552,2552,"I can't do this. I can't do this, Henry."
2553,2553,I can't leave my parents.
2554,2554,"Excuse me, Karen, I told you before."
2555,2555,I'm not going to do this unless you and the kids come with me.
2556,2556,I can't do it without you.
2557,2557,"So, you do whatever, but... that's it."
2558,2558," You need Henry, not me, right?"
2559,2559, That's right.
2560,2560,"Frankly, I don't care whether you go or not."
2561,2561,"If it'll make him a better witness, I'd like you to be with him."
2562,2562,"They want Henry, not me."
2563,2563,Henry'll be in the protection program.
2564,2564,They can't get to him.
2565,2565,They can only get to him by getting to you or your kids.
2566,2566,"If he goes into the program, you're in danger..."
2567,2567, I don't know anything.
2568,2568, Don't give me...
2569,2569,the babeinthewoods routine.
2570,2570,"I've listened to those wiretaps, and I've heard you talk about cocaine."
2571,2571,Conversation after conversation you talked to Henry on the phone.
2572,2572,It doesn't matter.
2573,2573,Whether he goes to jail...
2574,2574,"or stays on the streets and beats the case, he's a dead man."
2575,2575,He knows it and you know it.
2576,2576,What about the kids and school?
2577,2577,Will they get left back?
2578,2578,"I mean, what goes on?"
2579,2579,Go to Wall Street and get real crooks.
2580,2580,Whoever sold you those suits had a sense of humor.
2581,2581,What it comes down to is we're your only salvation.
2582,2582,"We'll save your life and his life, and we'll keep you out of jail."
2583,2583,This morning you told the jury about your background.
2584,2584,It was easy for us to disappear.
2585,2585,My house was in my motherinlaw's name.
2586,2586,My cars were registered to my wife.
2587,2587,My Social Security cards and driver's licenses were phonies.
2588,2588,I never voted or paid taxes.
2589,2589,My birth certificate and arrest sheet was all you'd ever have to know I was alive.
2590,2590, Do you see him here in this courtroom?
2591,2591, Yes.
2592,2592,Will you please point him out for the jury?
2593,2593,"Let the record reflect that Mr. Hill identified the defendant, James Conway."
2594,2594,Do you also know a man named Paul Cicero?
2595,2595, Do you see him in the courtroom?
2596,2596, Yes.
2597,2597,Can you point him out for the jury?
2598,2598,"Let the record reflect that Mr. Hill identified the defendant, Paul Cicero."
2599,2599,"Your Honor, I have a document..."
2600,2600,The hardest thing was leaving the life.
2601,2601,I still love the life.
2602,2602,We were treated like movie stars with muscle.
2603,2603,"We had it all, just for the asking."
2604,2604,"Our wives, mothers, kids, everybody rode along."
2605,2605,I had paper bags filled with jewelry stashed in the kitchen.
2606,2606,I had a sugar bowl full of coke next to the bed.
2607,2607,People call them rats because rats do anything to survive. Isn't that right?
2608,2608, Objection!
2609,2609, Objection sustained.
2610,2610, I know nothing about being a rat.
2611,2611, You know everything about it.
2612,2612,"Objection, Your Honor."
2613,2613,In view of the violence...
2614,2614,Anything I wanted was a phone call away.
2615,2615,Free cars. Keys to a dozen hideout flats all over the city.
2616,2616,"I'd bet $20,000, $30,000 over a weekend..."
2617,2617,then blow the winnings in a week or go to the sharks to pay the bookies.
2618,2618,It didn't matter.
2619,2619,It didn't mean anything. When I was broke I would go out and rob some more.
2620,2620,We ran everything.
2621,2621,We paid off cops. We paid off lawyers.
2622,2622,We paid off judges.
2623,2623,Everybody had their hands out.
2624,2624,Everything was for the taking.
2625,2625,And now it's all over.
2626,2626,That's the hardest part.
2627,2627,Today everything is different.
2628,2628,There's no action.
2629,2629,I have to wait around like everyone else.
2630,2630,Can't even get decent food.
2631,2631,After I got here I ordered spaghetti with marinara sauce...
2632,2632,and I got egg noodles and ketchup.
2633,2633,I'm an average nobody.
2634,2634,I get to live the rest of my life like a schnook.
